   1.5139075e-27   1.2444809e-27   1.0239871e-27   8.4395478e-28   6.9703714e-28
   5.7705633e-28   4.7896480e-28   3.9862913e-28   3.3267906e-28   2.7845444e-28
   2.3370941e-28   1.9672964e-28   1.6608371e-28   1.4056979e-28   1.1929065e-28
   1.0141506e-28   8.6366706e-29   7.3648247e-29   6.2851401e-29   5.3731829e-29
   4.6029697e-29   3.9620244e-29   3.4378521e-29   3.0189840e-29   2.6991056e-29
   2.4646105e-29   2.3053751e-29   2.2069351e-29   2.1521425e-29   2.1272977e-29
   2.1145942e-29   2.1031028e-29   2.0848234e-29   2.0544468e-29   2.0131254e-29
   1.9616329e-29   1.9032214e-29   1.8409843e-29   1.7771065e-29   1.7136886e-29
   1.6518170e-29   1.5923893e-29   1.5358904e-29   1.4824429e-29   1.4320170e-29
   1.3844256e-29   1.3395441e-29   1.2972097e-29   1.2572230e-29   1.2193926e-29
   1.1835040e-29   1.1493913e-29   1.1168782e-29   1.0858341e-29   1.0561864e-29
   1.0278259e-29   1.0006736e-29   9.7462215e-30   9.4961205e-30   9.2563545e-30
   9.0264085e-30   8.8061210e-30   8.5949836e-30   8.3926914e-30   8.1991290e-30
   8.0138555e-30   7.8367499e-30   7.6674163e-30   7.5055418e-30   7.3508607e-30
   7.2029060e-30   7.0613452e-30   6.9256967e-30   6.7955440e-30   6.6705140e-30
       8.0300000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954718e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221689e-37   2.1616283e-36   6.0534254e-36   1.6194929e-35
   4.2078046e-35   1.0729644e-34   2.6890122e-34   6.5967618e-34   1.5678274e-33
   3.5573558e-33   7.5948120e-33   1.5073310e-32   2.7556490e-32   4.6540808e-32
   7.3534001e-32   1.1024819e-31   1.5934137e-31   2.2547528e-31   3.1591195e-31
   4.4176798e-31   6.2023956e-31   8.7689844e-31   1.2498547e-30   1.7945492e-30
   2.5899158e-30   3.7450205e-30   5.4037883e-30   7.7449389e-30   1.0968302e-29
   1.5259800e-29   2.0740550e-29   2.7434299e-29   3.5186142e-29   4.3977758e-29
   5.4059416e-29   6.6162032e-29   8.2021426e-29   1.0390505e-28   1.3462588e-28
   1.7708890e-28   2.3365216e-28   3.0631782e-28   3.9536286e-28   5.0023347e-28
   6.1886795e-28   7.4717750e-28   8.8083984e-28   1.0129117e-27   1.1367850e-27
   1.2448411e-27   1.3295165e-27   1.3867004e-27   1.4121533e-27   1.4082015e-27
   1.3784219e-27   1.3266689e-27   1.2583155e-27   1.1757258e-27   1.0817928e-27
   9.7865670e-28   8.7181893e-28   7.7083888e-28   6.8423337e-28   6.2576368e-28
   6.0375956e-28   6.2349087e-28   6.9061495e-28   8.0853196e-28   9.8235786e-28
   1.2140184e-27   1.5006809e-27   1.8367783e-27   2.2043081e-27   2.5854191e-27
   2.9538681e-27   3.2819293e-27   3.5497274e-27   3.7328729e-27   3.8240853e-27
   3.8169917e-27   3.7150694e-27   3.5336848e-27   3.2852874e-27   2.9957227e-27
   2.6850819e-27   2.3746244e-27   2.0850021e-27   1.8280889e-27   1.6177244e-27
   1.4571089e-27   1.3464100e-27   1.2820575e-27   1.2541388e-27   1.2582252e-27
   1.2901273e-27   1.3552031e-27   1.4708142e-27   1.6609488e-27   1.9660195e-27
   2.4170760e-27   3.0290175e-27   3.7753996e-27   4.5489969e-27   5.2291053e-27
   5.6530797e-27   5.7415165e-27   5.5236984e-27   5.0598521e-27   4.4695007e-27
   3.8436344e-27   3.2432522e-27   2.7032419e-27   2.2356875e-27   1.8412134e-27
   1.5137219e-27   1.2443486e-27   1.0238923e-27   8.4388638e-28   6.9698751e-28
   5.7702007e-28   4.7893822e-28   3.9860956e-28   3.3266466e-28   2.7844381e-28
   2.3370159e-28   1.9672391e-28   1.6607952e-28   1.4056674e-28   1.1928845e-28
   1.0141349e-28   8.6365588e-29   7.3647463e-29   6.2850856e-29   5.3731456e-29
   4.6029446e-29   3.9620079e-29   3.4378418e-29   3.0189783e-29   2.6991038e-29
   2.4646123e-29   2.3053807e-29   2.2069447e-29   2.1521563e-29   2.1273156e-29
   2.1146156e-29   2.1031267e-29   2.0848489e-29   2.0544726e-29   2.0131506e-29
   1.9616568e-29   1.9032434e-29   1.8410043e-29   1.7771243e-29   1.7137042e-29
   1.6518307e-29   1.5924012e-29   1.5359007e-29   1.4824518e-29   1.4320246e-29
   1.3844321e-29   1.3395497e-29   1.2972145e-29   1.2572271e-29   1.2193961e-29
   1.1835069e-29   1.1493938e-29   1.1168803e-29   1.0858359e-29   1.0561879e-29
   1.0278273e-29   1.0006747e-29   9.7462313e-30   9.4961288e-30   9.2563616e-30
   9.0264145e-30   8.8061261e-30   8.5949879e-30   8.3926950e-30   8.1991321e-30
   8.0138580e-30   7.8367520e-30   7.6674181e-30   7.5055433e-30   7.3508619e-30
   7.2029070e-30   7.0613461e-30   6.9256975e-30   6.7955446e-30   6.6705145e-30
       8.0600000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440701e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221689e-37   2.1616283e-36   6.0534255e-36   1.6194929e-35
   4.2078048e-35   1.0729645e-34   2.6890126e-34   6.5967637e-34   1.5678284e-33
   3.5573602e-33   7.5948301e-33   1.5073376e-32   2.7556705e-32   4.6541431e-32
   7.3535629e-32   1.1025208e-31   1.5935000e-31   2.2549337e-31   3.1594806e-31
   4.4183724e-31   6.2036786e-31   8.7712906e-31   1.2502580e-30   1.7952369e-30
   2.5910599e-30   3.7468773e-30   5.4067260e-30   7.7494613e-30   1.0975060e-29
   1.5269569e-29   2.0754156e-29   2.7452512e-29   3.5209470e-29   4.4006423e-29
   5.4093330e-29   6.6200859e-29   8.2064857e-29   1.0395273e-28   1.3467732e-28
   1.7714323e-28   2.3370792e-28   3.0637292e-28   3.9541480e-28   5.0027983e-28
   6.1890717e-28   7.4720995e-28   8.8086927e-28   1.0129468e-27   1.1368416e-27
   1.2449444e-27   1.3297030e-27   1.3870200e-27   1.4126681e-27   1.4089854e-27
   1.3795548e-27   1.3282278e-27   1.2603699e-27   1.1783233e-27   1.0849578e-27
   9.8238387e-28   8.7606900e-28   7.7554592e-28   6.8929835e-28   6.3107079e-28
   6.0917706e-28   6.2888022e-28   6.9584851e-28   8.1348831e-28   9.8694499e-28
   1.2181704e-27   1.5043634e-27   1.8399972e-27   2.2071018e-27   2.5878669e-27
   2.9560823e-27   3.2840487e-27   3.5519108e-27   3.7352792e-27   3.8268645e-27
   3.8202623e-27   3.7189027e-27   3.5380984e-27   3.2902276e-27   3.0010818e-27
   2.6906971e-27   2.3802964e-27   2.0905219e-27   1.8332425e-27   1.6223282e-27
   1.4610109e-27   1.3495042e-27   1.2842893e-27   1.2555000e-27   1.2587546e-27
   1.2898998e-27   1.3543212e-27   1.4693928e-27   1.6591044e-27   1.9638508e-27
   2.4146643e-27   3.0264230e-27   3.7726722e-27   4.5462066e-27   5.2263360e-27
   5.6504412e-27   5.7391142e-27   5.5216065e-27   5.0581095e-27   4.4681023e-27
   3.8425473e-27   3.2424276e-27   2.7026262e-27   2.2352319e-27   1.8408763e-27
   1.5134718e-27   1.2441619e-27   1.0237519e-27   8.4377994e-28   6.9690629e-28
   5.7695782e-28   4.7889025e-28   3.9857258e-28   3.3263610e-28   2.7842179e-28
   2.3368465e-28   1.9671092e-28   1.6606961e-28   1.4055924e-28   1.1928282e-28
   1.0140930e-28   8.6362517e-29   7.3645239e-29   6.2849274e-29   5.3730348e-29
   4.6028686e-29   3.9619570e-29   3.4378084e-29   3.0189570e-29   2.6990905e-29
   2.4646043e-29   2.3053760e-29   2.2069422e-29   2.1521549e-29   2.1273150e-29
   2.1146154e-29   2.1031268e-29   2.0848491e-29   2.0544729e-29   2.0131509e-29
   1.9616571e-29   1.9032437e-29   1.8410046e-29   1.7771246e-29   1.7137045e-29
   1.6518310e-29   1.5924014e-29   1.5359009e-29   1.4824519e-29   1.4320248e-29
   1.3844323e-29   1.3395498e-29   1.2972147e-29   1.2572272e-29   1.2193963e-29
   1.1835071e-29   1.1493940e-29   1.1168804e-29   1.0858360e-29   1.0561880e-29
   1.0278274e-29   1.0006748e-29   9.7462320e-30   9.4961294e-30   9.2563622e-30
   9.0264150e-30   8.8061266e-30   8.5949883e-30   8.3926954e-30   8.1991324e-30
   8.0138584e-30   7.8367524e-30   7.6674184e-30   7.5055436e-30   7.3508622e-30
   7.2029073e-30   7.0613463e-30   6.9256977e-30   6.7955448e-30   6.6705147e-30
       8.0900000
   3.3864048e-45   3.1869465e-44   2.7738269e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221690e-37   2.1616284e-36   6.0534255e-36   1.6194929e-35
   4.2078049e-35   1.0729645e-34   2.6890130e-34   6.5967657e-34   1.5678294e-33
   3.5573649e-33   7.5948494e-33   1.5073447e-32   2.7556936e-32   4.6542098e-32
   7.3537372e-32   1.1025624e-31   1.5935924e-31   2.2551272e-31   3.1598669e-31
   4.4191128e-31   6.2050493e-31   8.7737514e-31   1.2506877e-30   1.7959683e-30
   2.5922742e-30   3.7488438e-30   5.4098305e-30   7.7542298e-30   1.0982169e-29
   1.5279822e-29   2.0768404e-29   2.7471532e-29   3.5233753e-29   4.4036140e-29
   5.4128331e-29   6.6240723e-29   8.2109222e-29   1.0400122e-28   1.3472948e-28
   1.7719829e-28   2.3376460e-28   3.0642939e-28   3.9546884e-28   5.0032931e-28
   6.1895087e-28   7.4724857e-28   8.8090692e-28   1.0129927e-27   1.1369122e-27
   1.2450657e-27   1.3299126e-27   1.3873694e-27   1.4132212e-27   1.4098185e-27
   1.3807503e-27   1.3298651e-27   1.2625207e-27   1.1810365e-27   1.0882584e-27
   9.8626588e-28   8.8049127e-28   7.8043941e-28   6.9455957e-28   6.3657857e-28
   6.1479350e-28   6.3446038e-28   7.0125874e-28   8.1860189e-28   9.9166608e-28
   1.2224309e-27   1.5081287e-27   1.8432747e-27   2.2099329e-27   2.5903356e-27
   2.9583060e-27   3.2861722e-27   3.5540987e-27   3.7376957e-27   3.8296645e-27
   3.8235678e-27   3.7227872e-27   3.5425804e-27   3.2952517e-27   3.0065375e-27
   2.6964176e-27   2.3860777e-27   2.0961492e-27   1.8384963e-27   1.6270197e-27
   1.4649841e-27   1.3526496e-27   1.2865502e-27   1.2568671e-27   1.2592672e-27
   1.2896337e-27   1.3533808e-27   1.4678948e-27   1.6571673e-27   1.9615744e-27
   2.4121307e-27   3.0236935e-27   3.7697978e-27   4.5432609e-27   5.2234085e-27
   5.6476488e-27   5.7365704e-27   5.5193897e-27   5.0562622e-27   4.4666194e-27
   3.8413942e-27   3.2415525e-27   2.7019722e-27   2.2347473e-27   1.8405179e-27
   1.5132056e-27   1.2439631e-27   1.0236021e-27   8.4366640e-28   6.9681965e-28
   5.7689133e-28   4.7883904e-28   3.9853308e-28   3.3260559e-28   2.7839823e-28
   2.3366653e-28   1.9669703e-28   1.6605903e-28   1.4055122e-28   1.1927680e-28
   1.0140483e-28   8.6359235e-29   7.3642862e-29   6.2847582e-29   5.3729164e-29
   4.6027875e-29   3.9619026e-29   3.4377727e-29   3.0189343e-29   2.6990764e-29
   2.4645958e-29   2.3053711e-29   2.2069394e-29   2.1521535e-29   2.1273143e-29
   2.1146152e-29   2.1031268e-29   2.0848492e-29   2.0544732e-29   2.0131512e-29
   1.9616574e-29   1.9032440e-29   1.8410049e-29   1.7771249e-29   1.7137048e-29
   1.6518312e-29   1.5924016e-29   1.5359011e-29   1.4824522e-29   1.4320250e-29
   1.3844325e-29   1.3395500e-29   1.2972148e-29   1.2572274e-29   1.2193964e-29
   1.1835072e-29   1.1493941e-29   1.1168806e-29   1.0858361e-29   1.0561881e-29
   1.0278275e-29   1.0006749e-29   9.7462327e-30   9.4961301e-30   9.2563628e-30
   9.0264156e-30   8.8061271e-30   8.5949888e-30   8.3926959e-30   8.1991328e-30
   8.0138588e-30   7.8367527e-30   7.6674188e-30   7.5055439e-30   7.3508625e-30
   7.2029075e-30   7.0613465e-30   6.9256979e-30   6.7955450e-30   6.6705148e-30
       8.1200000
   3.3864048e-45   3.1869465e-44   2.7738270e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172943e-38
   2.2042006e-37   7.2221690e-37   2.1616284e-36   6.0534256e-36   1.6194930e-35
   4.2078050e-35   1.0729646e-34   2.6890134e-34   6.5967679e-34   1.5678305e-33
   3.5573699e-33   7.5948700e-33   1.5073523e-32   2.7557183e-32   4.6542812e-32
   7.3539238e-32   1.1026070e-31   1.5936913e-31   2.2553344e-31   3.1602802e-31
   4.4199045e-31   6.2065137e-31   8.7763779e-31   1.2511458e-30   1.7967467e-30
   2.5935642e-30   3.7509290e-30   5.4131150e-30   7.7592645e-30   1.0989660e-29
   1.5290603e-29   2.0783350e-29   2.7491433e-29   3.5259083e-29   4.4067024e-29
   5.4164544e-29   6.6281766e-29   8.2154665e-29   1.0405067e-28   1.3478251e-28
   1.7725426e-28   2.3382241e-28   3.0648743e-28   3.9552516e-28   5.0038215e-28
   6.1899929e-28   7.4729364e-28   8.8095313e-28   1.0130497e-27   1.1369970e-27
   1.2452052e-27   1.3301454e-27   1.3877485e-27   1.4138124e-27   1.4107003e-27
   1.3820076e-27   1.3315799e-27   1.2647668e-27   1.1838644e-27   1.0916935e-27
   9.9030173e-28   8.8508485e-28   7.8551876e-28   7.0001678e-28   6.4228721e-28
   6.2060962e-28   6.4023257e-28   7.0684740e-28   8.2387483e-28   9.9652364e-28
   1.2268028e-27   1.5119797e-27   1.8466136e-27   2.2128040e-27   2.5928273e-27
   2.9605411e-27   3.2883010e-27   3.5562918e-27   3.7401231e-27   3.8324854e-27
   3.8269083e-27   3.7267231e-27   3.5471305e-27   3.3003594e-27   3.0120899e-27
   2.7022438e-27   2.3919684e-27   2.1018844e-27   1.8438507e-27   1.6317997e-27
   1.4690289e-27   1.3558466e-27   1.2888406e-27   1.2582407e-27   1.2597633e-27
   1.2893295e-27   1.3523819e-27   1.4663199e-27   1.6551365e-27   1.9591883e-27
   2.4094724e-27   3.0208246e-27   3.7667710e-27   4.5401540e-27   5.2203165e-27
   5.6446964e-27   5.7338784e-27   5.5170429e-27   5.0543057e-27   4.4650475e-27
   3.8401713e-27   3.2406236e-27   2.7012778e-27   2.2342324e-27   1.8401365e-27
   1.5129223e-27   1.2437512e-27   1.0234426e-27   8.4354531e-28   6.9672717e-28
   5.7682036e-28   4.7878439e-28   3.9849087e-28   3.3257299e-28   2.7837309e-28
   2.3364717e-28   1.9668219e-28   1.6604771e-28   1.4054266e-28   1.1927037e-28
   1.0140005e-28   8.6355729e-29   7.3640326e-29   6.2845774e-29   5.3727898e-29
   4.6027008e-29   3.9618445e-29   3.4377347e-29   3.0189100e-29   2.6990614e-29
   2.4645868e-29   2.3053658e-29   2.2069365e-29   2.1521520e-29   2.1273136e-29
   2.1146150e-29   2.1031269e-29   2.0848495e-29   2.0544734e-29   2.0131515e-29
   1.9616577e-29   1.9032444e-29   1.8410052e-29   1.7771252e-29   1.7137051e-29
   1.6518315e-29   1.5924019e-29   1.5359014e-29   1.4824524e-29   1.4320252e-29
   1.3844327e-29   1.3395502e-29   1.2972150e-29   1.2572275e-29   1.2193965e-29
   1.1835073e-29   1.1493942e-29   1.1168807e-29   1.0858362e-29   1.0561882e-29
   1.0278275e-29   1.0006749e-29   9.7462334e-30   9.4961308e-30   9.2563635e-30
   9.0264162e-30   8.8061277e-30   8.5949893e-30   8.3926964e-30   8.1991333e-30
   8.0138592e-30   7.8367531e-30   7.6674191e-30   7.5055442e-30   7.3508628e-30
   7.2029078e-30   7.0613468e-30   6.9256981e-30   6.7955452e-30   6.6705150e-30
       8.1500000
   3.3864048e-45   3.1869465e-44   2.7738270e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172944e-38
   2.2042006e-37   7.2221691e-37   2.1616284e-36   6.0534256e-36   1.6194930e-35
   4.2078052e-35   1.0729647e-34   2.6890138e-34   6.5967703e-34   1.5678317e-33
   3.5573753e-33   7.5948921e-33   1.5073604e-32   2.7557447e-32   4.6543576e-32
   7.3541236e-32   1.1026547e-31   1.5937972e-31   2.2555561e-31   3.1607223e-31
   4.4207511e-31   6.2080786e-31   8.7791819e-31   1.2516343e-30   1.7975755e-30
   2.5949355e-30   3.7531414e-30   5.4165938e-30   7.7645865e-30   1.0997564e-29
   1.5301955e-29   2.0799056e-29   2.7512294e-29   3.5285559e-29   4.4099193e-29
   5.4202105e-29   6.6324133e-29   8.2201344e-29   1.0410125e-28   1.3483661e-28
   1.7731133e-28   2.3388152e-28   3.0654725e-28   3.9558401e-28   5.0043855e-28
   6.1905265e-28   7.4734537e-28   8.8100806e-28   1.0131179e-27   1.1370962e-27
   1.2453629e-27   1.3304015e-27   1.3881571e-27   1.4144413e-27   1.4116302e-27
   1.3833260e-27   1.3333711e-27   1.2671068e-27   1.1868051e-27   1.0952612e-27
   9.9448954e-28   8.8984800e-28   7.9078241e-28   7.0566875e-28   6.4819592e-28
   6.2662513e-28   6.4619709e-28   7.1261538e-28   8.2930860e-28   1.0015196e-27
   1.2312881e-27   1.5159186e-27   1.8500163e-27   2.2157175e-27   2.5953442e-27
   2.9627891e-27   3.2904364e-27   3.5584910e-27   3.7425616e-27   3.8353274e-27
   3.8302835e-27   3.7307094e-27   3.5517477e-27   3.3055500e-27   3.0177380e-27
   2.7081745e-27   2.3979677e-27   2.1077267e-27   1.8493053e-27   1.6366676e-27
   1.4731453e-27   1.3590954e-27   1.2911609e-27   1.2596212e-27   1.2602434e-27
   1.2889872e-27   1.3513247e-27   1.4646678e-27   1.6530110e-27   1.9566910e-27
   2.4066866e-27   3.0178125e-27   3.7635869e-27   4.5368794e-27   5.2170525e-27
   5.6415767e-27   5.7310317e-27   5.5145594e-27   5.0522339e-27   4.4633828e-27
   3.8388753e-27   3.2396388e-27   2.7005407e-27   2.2336854e-27   1.8397311e-27
   1.5126208e-27   1.2435256e-27   1.0232725e-27   8.4341619e-28   6.9662852e-28
   5.7674464e-28   4.7872604e-28   3.9844582e-28   3.3253819e-28   2.7834623e-28
   2.3362650e-28   1.9666633e-28   1.6603562e-28   1.4053350e-28   1.1926350e-28
   1.0139495e-28   8.6351978e-29   7.3637610e-29   6.2843842e-29   5.3726547e-29
   4.6026082e-29   3.9617824e-29   3.4376941e-29   3.0188842e-29   2.6990453e-29
   2.4645771e-29   2.3053602e-29   2.2069333e-29   2.1521503e-29   2.1273129e-29
   2.1146148e-29   2.1031270e-29   2.0848497e-29   2.0544738e-29   2.0131519e-29
   1.9616581e-29   1.9032447e-29   1.8410056e-29   1.7771255e-29   1.7137054e-29
   1.6518318e-29   1.5924022e-29   1.5359016e-29   1.4824526e-29   1.4320254e-29
   1.3844329e-29   1.3395504e-29   1.2972152e-29   1.2572277e-29   1.2193967e-29
   1.1835075e-29   1.1493943e-29   1.1168808e-29   1.0858363e-29   1.0561883e-29
   1.0278276e-29   1.0006750e-29   9.7462343e-30   9.4961316e-30   9.2563642e-30
   9.0264168e-30   8.8061283e-30   8.5949899e-30   8.3926969e-30   8.1991337e-30
   8.0138596e-30   7.8367535e-30   7.6674195e-30   7.5055445e-30   7.3508631e-30
   7.2029081e-30   7.0613470e-30   6.9256984e-30   6.7955454e-30   6.6705153e-30
       8.1800000
   3.3864048e-45   3.1869465e-44   2.7738270e-43   2.1954719e-42   1.5692180e-41
   1.0150562e-40   5.9440702e-40   3.1232655e-39   1.4573992e-38   6.0172944e-38
   2.2042006e-37   7.2221691e-37   2.1616284e-36   6.0534257e-36   1.6194930e-35
   4.2078053e-35   1.0729648e-34   2.6890143e-34   6.5967727e-34   1.5678329e-33
   3.5573810e-33   7.5949157e-33   1.5073691e-32   2.7557730e-32   4.6544395e-32
   7.3543375e-32   1.1027057e-31   1.5939106e-31   2.2557934e-31   3.1611955e-31
   4.4216566e-31   6.2097514e-31   8.7821766e-31   1.2521554e-30   1.7984586e-30
   2.5963942e-30   3.7554910e-30   5.4202818e-30   7.7702193e-30   1.1005914e-29
   1.5313927e-29   2.0815586e-29   2.7534203e-29   3.5313287e-29   4.4132772e-29
   5.4241160e-29   6.6367980e-29   8.2249428e-29   1.0415313e-28   1.3489193e-28
   1.7736968e-28   2.3394215e-28   3.0660905e-28   3.9564561e-28   5.0049876e-28
   6.1911120e-28   7.4740400e-28   8.8107199e-28   1.0131977e-27   1.1372099e-27
   1.2455390e-27   1.3306807e-27   1.3885951e-27   1.4151075e-27   1.4126074e-27
   1.3847042e-27   1.3352369e-27   1.2695387e-27   1.1898565e-27   1.0989590e-27
   9.9882661e-28   8.9477798e-28   7.9622778e-28   7.1151318e-28   6.5430280e-28
   6.3283867e-28   6.5235323e-28   7.1856259e-28   8.3490378e-28   1.0066550e-27
   1.2358886e-27   1.5199475e-27   1.8534847e-27   2.2186752e-27   2.5978877e-27
   2.9650515e-27   3.2925793e-27   3.5606967e-27   3.7450109e-27   3.8381897e-27
   3.8336920e-27   3.7347447e-27   3.5564304e-27   3.3108213e-27   3.0234799e-27
   2.7142081e-27   2.4040739e-27   2.1136746e-27   1.8548586e-27   1.6416225e-27
   1.4773325e-27   1.3623955e-27   1.2935108e-27   1.2610087e-27   1.2607079e-27
   1.2886075e-27   1.3502096e-27   1.4629387e-27   1.6507905e-27   1.9540811e-27
   2.4037709e-27   3.0146537e-27   3.7602400e-27   4.5334308e-27   5.2136098e-27
   5.6382820e-27   5.7280230e-27   5.5119331e-27   5.0500420e-27   4.4616205e-27
   3.8375027e-27   3.2385949e-27   2.6997590e-27   2.2331047e-27   1.8393004e-27
   1.5123001e-27   1.2432854e-27   1.0230913e-27   8.4327855e-28   6.9652337e-28
   5.7666381e-28   4.7866376e-28   3.9839773e-28   3.3250104e-28   2.7831756e-28
   2.3360443e-28   1.9664940e-28   1.6602271e-28   1.4052372e-28   1.1925616e-28
   1.0138949e-28   8.6347976e-29   7.3634713e-29   6.2841778e-29   5.3725104e-29
   4.6025092e-29   3.9617160e-29   3.4376507e-29   3.0188566e-29   2.6990282e-29
   2.4645669e-29   2.3053543e-29   2.2069301e-29   2.1521487e-29   2.1273121e-29
   2.1146146e-29   2.1031271e-29   2.0848499e-29   2.0544741e-29   2.0131523e-29
   1.9616585e-29   1.9032451e-29   1.8410059e-29   1.7771259e-29   1.7137057e-29
   1.6518321e-29   1.5924025e-29   1.5359019e-29   1.4824529e-29   1.4320256e-29
   1.3844331e-29   1.3395506e-29   1.2972154e-29   1.2572279e-29   1.2193969e-29
