   6.7954117e-28   5.5838218e-28   4.5977502e-28   3.7965306e-28   3.1453673e-28
   2.6153632e-28   2.1831728e-28   1.8299092e-28   1.5403144e-28   1.3024188e-28
   1.1062059e-28   9.4404732e-29   8.0961082e-29   6.9760643e-29   6.0408782e-29
   5.2542128e-29   4.5908442e-29   4.0290783e-29   3.5511526e-29   3.1464168e-29
   2.8036057e-29   2.5172860e-29   2.2820169e-29   2.0927579e-29   1.9466644e-29
   1.8376524e-29   1.7611461e-29   1.7106958e-29   1.6787058e-29   1.6592316e-29
   1.6445690e-29   1.6300918e-29   1.6124607e-29   1.5894804e-29   1.5617518e-29
   1.5296682e-29   1.4946847e-29   1.4581675e-29   1.4210741e-29   1.3843215e-29
   1.3483781e-29   1.3136304e-29   1.2802841e-29   1.2483861e-29   1.2179174e-29
   1.1887907e-29   1.1609476e-29   1.1343137e-29   1.1087987e-29   1.0843176e-29
   1.0607750e-29   1.0380966e-29   1.0162038e-29   9.9503903e-30   9.7457106e-30
   9.5475186e-30   9.3554700e-30   9.1690920e-30   8.9881207e-30   8.8125325e-30
   8.6421029e-30   8.4767560e-30   8.3162592e-30   8.1604728e-30   8.0093463e-30
   7.8626800e-30   7.7204128e-30   7.5823576e-30   7.4483668e-30   7.3183106e-30
   7.1919726e-30   7.0691928e-30   6.9497410e-30   6.8334251e-30   6.7200760e-30
       8.0300000
   3.3174050e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050816e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182618e-35   1.2428931e-34   3.2105698e-34   8.0836396e-34   1.9614159e-33
   4.5195036e-33   9.7533355e-33   1.9492808e-32   3.5775464e-32   6.0518875e-32
   9.5619217e-32   1.4320440e-31   2.0662794e-31   2.9189005e-31   4.0843565e-31
   5.7084051e-31   8.0181219e-31   1.1352914e-30   1.6220870e-30   2.3363932e-30
   3.3842142e-30   4.9125193e-30   7.1160319e-30   1.0237888e-29   1.4552419e-29
   2.0320044e-29   2.7721894e-29   3.6821118e-29   4.7459496e-29   5.9692230e-29
   7.3973855e-29   9.1447901e-29   1.1465985e-28   1.4689592e-28   1.9220352e-28
   2.5475630e-28   3.3797332e-28   4.4481890e-28   5.7585687e-28   7.3044726e-28
   9.0565863e-28   1.0954687e-27   1.2932760e-27   1.4883647e-27   1.6703724e-27
   1.8272635e-27   1.9470388e-27   2.0229738e-27   2.0482924e-27   2.0263939e-27
   1.9628781e-27   1.8640071e-27   1.7382654e-27   1.5899264e-27   1.4234008e-27
   1.2418788e-27   1.0533683e-27   8.7089878e-28   7.0562002e-28   5.7456717e-28
   4.8493673e-28   4.3741461e-28   4.3068031e-28   4.6108794e-28   5.2666875e-28
   6.2523527e-28   7.5345420e-28   9.0751839e-28   1.0781317e-27   1.2563425e-27
   1.4293283e-27   1.5836400e-27   1.7096240e-27   1.7954893e-27   1.8376527e-27
   1.8329787e-27   1.7830765e-27   1.6952769e-27   1.5755543e-27   1.4363003e-27
   1.2871914e-27   1.1384831e-27   1.0001615e-27   8.7807438e-28   7.7904538e-28
   7.0483537e-28   6.5585144e-28   6.3062615e-28   6.2455554e-28   6.3548971e-28
   6.6100423e-28   7.0269404e-28   7.6726725e-28   8.6377463e-28   1.0087183e-27
   1.2141407e-27   1.4855134e-27   1.8109189e-27   2.1435653e-27   2.4317954e-27
   2.6056825e-27   2.6315370e-27   2.5225403e-27   2.3051617e-27   2.0322863e-27
   1.7440350e-27   1.4680916e-27   1.2205372e-27   1.0068725e-27   8.2749472e-28
   6.7940084e-28   5.5828251e-28   4.5970347e-28   3.7960102e-28   3.1449843e-28
   2.6150781e-28   2.1829586e-28   1.8297473e-28   1.5401913e-28   1.3023250e-28
   1.1061344e-28   9.4399296e-29   8.0956964e-29   6.9757539e-29   6.0406461e-29
   5.2540409e-29   4.5907185e-29   4.0289875e-29   3.5510882e-29   3.1463718e-29
   2.8035750e-29   2.5172655e-29   2.2820036e-29   2.0927496e-29   1.9466594e-29
   1.8376495e-29   1.7611446e-29   1.7106951e-29   1.6787056e-29   1.6592318e-29
   1.6445693e-29   1.6300922e-29   1.6124611e-29   1.5894809e-29   1.5617522e-29
   1.5296686e-29   1.4946851e-29   1.4581678e-29   1.4210744e-29   1.3843218e-29
   1.3483784e-29   1.3136307e-29   1.2802844e-29   1.2483863e-29   1.2179176e-29
   1.1887909e-29   1.1609478e-29   1.1343139e-29   1.1087988e-29   1.0843178e-29
   1.0607751e-29   1.0380967e-29   1.0162040e-29   9.9503915e-30   9.7457117e-30
   9.5475196e-30   9.3554709e-30   9.1690929e-30   8.9881215e-30   8.8125333e-30
   8.6421036e-30   8.4767566e-30   8.3162598e-30   8.1604733e-30   8.0093468e-30
   7.8626805e-30   7.7204132e-30   7.5823580e-30   7.4483671e-30   7.3183109e-30
   7.1919729e-30   7.0691931e-30   6.9497412e-30   6.8334253e-30   6.7200762e-30
       8.0600000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156642e-37   2.2287207e-36   6.3890154e-36   1.7588179e-35
   4.7182619e-35   1.2428932e-34   3.2105702e-34   8.0836421e-34   1.9614171e-33
   4.5195094e-33   9.7533596e-33   1.9492897e-32   3.5775754e-32   6.0519714e-32
   9.5621411e-32   1.4320964e-31   2.0663958e-31   2.9191446e-31   4.0848440e-31
   5.7093405e-31   8.0198560e-31   1.1356034e-30   1.6226332e-30   2.3373256e-30
   3.3857675e-30   4.9150443e-30   7.1200328e-30   1.0244057e-29   1.4561651e-29
   2.0333410e-29   2.7740542e-29   3.6846125e-29   4.7491594e-29   5.9731774e-29
   7.4020802e-29   9.1501915e-29   1.1472071e-28   1.4696351e-28   1.9227778e-28
   2.5483714e-28   3.3806028e-28   4.4491119e-28   5.7595337e-28   7.3054673e-28
   9.0576024e-28   1.0955726e-27   1.2933837e-27   1.4884802e-27   1.6705027e-27
   1.8274201e-27   1.9472379e-27   2.0232382e-27   2.0486510e-27   2.0268824e-27
   1.9635367e-27   1.8648754e-27   1.7393798e-27   1.5913123e-27   1.4250713e-27
   1.2438314e-27   1.0555825e-27   8.7334028e-28   7.0823744e-28   5.7730114e-28
   4.8772029e-28   4.4017775e-28   4.3335891e-28   4.6362123e-28   5.2901090e-28
   6.2735360e-28   7.5533172e-28   9.0915788e-28   1.0795517e-27   1.2575815e-27
   1.4304405e-27   1.5846923e-27   1.7106929e-27   1.7966510e-27   1.8389794e-27
   1.8345277e-27   1.7848825e-27   1.6973492e-27   1.5778683e-27   1.4388061e-27
   1.2898126e-27   1.1411261e-27   1.0027270e-27   8.8046001e-28   7.8116145e-28
   7.0660540e-28   6.5721838e-28   6.3155473e-28   6.2503051e-28   6.3551637e-28
   6.6060498e-28   7.0190598e-28   7.6613654e-28   8.6235455e-28   1.0070597e-27
   1.2122945e-27   1.4835275e-27   1.8088407e-27   2.1414558e-27   2.4297208e-27
   2.6037197e-27   2.6297572e-27   2.5209944e-27   2.3038779e-27   2.0312629e-27
   1.7432505e-27   1.4675098e-27   1.2201164e-27   1.0065734e-27   8.2728369e-28
   6.7925186e-28   5.5817660e-28   4.5962735e-28   3.7954565e-28   3.1445764e-28
   2.6147742e-28   2.1827301e-28   1.8295744e-28   1.5400598e-28   1.3022249e-28
   1.1060581e-28   9.4393488e-29   8.0952561e-29   6.9754221e-29   6.0403983e-29
   5.2538573e-29   4.5905840e-29   4.0288906e-29   3.5510193e-29   3.1463238e-29
   2.8035422e-29   2.5172437e-29   2.2819895e-29   2.0927408e-29   1.9466540e-29
   1.8376465e-29   1.7611431e-29   1.7106944e-29   1.6787055e-29   1.6592319e-29
   1.6445696e-29   1.6300926e-29   1.6124616e-29   1.5894813e-29   1.5617527e-29
   1.5296691e-29   1.4946855e-29   1.4581683e-29   1.4210748e-29   1.3843222e-29
   1.3483787e-29   1.3136310e-29   1.2802847e-29   1.2483866e-29   1.2179179e-29
   1.1887911e-29   1.1609480e-29   1.1343141e-29   1.1087990e-29   1.0843180e-29
   1.0607753e-29   1.0380969e-29   1.0162041e-29   9.9503927e-30   9.7457128e-30
   9.5475206e-30   9.3554719e-30   9.1690938e-30   8.9881223e-30   8.8125340e-30
   8.6421043e-30   8.4767573e-30   8.3162604e-30   8.1604739e-30   8.0093473e-30
   7.8626809e-30   7.7204137e-30   7.5823584e-30   7.4483675e-30   7.3183113e-30
   7.1919732e-30   7.0691934e-30   6.9497415e-30   6.8334256e-30   6.7200764e-30
       8.0900000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890155e-36   1.7588180e-35
   4.7182620e-35   1.2428933e-34   3.2105707e-34   8.0836448e-34   1.9614185e-33
   4.5195157e-33   9.7533855e-33   1.9492993e-32   3.5776064e-32   6.0520613e-32
   9.5623761e-32   1.4321525e-31   2.0665205e-31   2.9194058e-31   4.0853655e-31
   5.7103406e-31   8.0217084e-31   1.1359362e-30   1.6232150e-30   2.3383170e-30
   3.3874155e-30   4.9177167e-30   7.1242577e-30   1.0250556e-29   1.4571355e-29
   2.0347424e-29   2.7760044e-29   3.6872203e-29   4.7524954e-29   5.9772702e-29
   7.4069162e-29   9.1557238e-29   1.1478269e-28   1.4703195e-28   1.9235265e-28
   2.5491836e-28   3.3814753e-28   4.4500387e-28   5.7605053e-28   7.3064751e-28
   9.0586400e-28   1.0956796e-27   1.2934959e-27   1.4886017e-27   1.6706410e-27
   1.8275867e-27   1.9474497e-27   2.0235187e-27   2.0490296e-27   2.0273961e-27
   1.9642266e-27   1.8657823e-27   1.7405411e-27   1.5927541e-27   1.4268070e-27
   1.2458582e-27   1.0578790e-27   8.7587082e-28   7.1094858e-28   5.8013103e-28
   4.9059905e-28   4.4303231e-28   4.3612225e-28   4.6622999e-28   5.3141742e-28
   6.2952414e-28   7.5724907e-28   9.1082559e-28   1.0809898e-27   1.2588306e-27
   1.4315573e-27   1.5857465e-27   1.7117636e-27   1.7978172e-27   1.8403156e-27
   1.8360927e-27   1.7867120e-27   1.6994530e-27   1.5802211e-27   1.4413566e-27
   1.2924828e-27   1.1438198e-27   1.0053423e-27   8.8289177e-28   7.8331750e-28
   7.0840702e-28   6.5860660e-28   6.3249286e-28   6.2550225e-28   6.3552651e-28
   6.6017578e-28   7.0107478e-28   7.6494990e-28   8.6086651e-28   1.0053219e-27
   1.2103587e-27   1.4814429e-27   1.8066566e-27   2.1392361e-27   2.4275355e-27
   2.6016507e-27   2.6278801e-27   2.5193629e-27   2.3025227e-27   2.0301821e-27
   1.7424215e-27   1.4668947e-27   1.2196712e-27   1.0062567e-27   8.2706000e-28
   6.7909373e-28   5.5806407e-28   4.5954641e-28   3.7948669e-28   3.1441419e-28
   2.6144503e-28   2.1824866e-28   1.8293899e-28   1.5399195e-28   1.3021179e-28
   1.1059765e-28   9.4387282e-29   8.0947861e-29   6.9750679e-29   6.0401332e-29
   5.2536613e-29   4.5904404e-29   4.0287869e-29   3.5509457e-29   3.1462724e-29
   2.8035072e-29   2.5172204e-29   2.2819744e-29   2.0927313e-29   1.9466484e-29
   1.8376432e-29   1.7611414e-29   1.7106937e-29   1.6787053e-29   1.6592321e-29
   1.6445700e-29   1.6300930e-29   1.6124621e-29   1.5894818e-29   1.5617532e-29
   1.5296696e-29   1.4946860e-29   1.4581687e-29   1.4210752e-29   1.3843225e-29
   1.3483791e-29   1.3136314e-29   1.2802850e-29   1.2483869e-29   1.2179181e-29
   1.1887914e-29   1.1609483e-29   1.1343143e-29   1.1087992e-29   1.0843181e-29
   1.0607754e-29   1.0380970e-29   1.0162042e-29   9.9503941e-30   9.7457140e-30
   9.5475218e-30   9.3554729e-30   9.1690947e-30   8.9881232e-30   8.8125349e-30
   8.6421051e-30   8.4767580e-30   8.3162610e-30   8.1604745e-30   8.0093478e-30
   7.8626814e-30   7.7204141e-30   7.5823589e-30   7.4483679e-30   7.3183116e-30
   7.1919736e-30   7.0691937e-30   6.9497418e-30   6.8334258e-30   6.7200766e-30
       8.1200000
   3.3174051e-45   3.1218531e-44   2.7178336e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726424e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890155e-36   1.7588180e-35
   4.7182622e-35   1.2428934e-34   3.2105712e-34   8.0836476e-34   1.9614199e-33
   4.5195224e-33   9.7534132e-33   1.9493095e-32   3.5776397e-32   6.0521576e-32
   9.5626278e-32   1.4322126e-31   2.0666540e-31   2.9196854e-31   4.0859235e-31
   5.7114099e-31   8.0236874e-31   1.1362914e-30   1.6238350e-30   2.3393716e-30
   3.3891654e-30   4.9205486e-30   7.1287244e-30   1.0257412e-29   1.4581568e-29
   2.0362143e-29   2.7780479e-29   3.6899454e-29   4.7559705e-29   5.9815167e-29
   7.4119102e-29   9.1614067e-29   1.1484598e-28   1.4710146e-28   1.9242833e-28
   2.5500020e-28   3.3823534e-28   4.4509724e-28   5.7614877e-28   7.3074988e-28
   9.0597024e-28   1.0957902e-27   1.2936130e-27   1.4887297e-27   1.6707876e-27
   1.8277639e-27   1.9476749e-27   2.0238157e-27   2.0494287e-27   2.0279351e-27
   1.9649478e-27   1.8667275e-27   1.7417490e-27   1.5942514e-27   1.4286075e-27
   1.2479588e-27   1.0602575e-27   8.7849017e-28   7.1375335e-28   5.8305693e-28
   4.9357332e-28   4.4597881e-28   4.3897110e-28   4.6891523e-28   5.3388947e-28
   6.3174816e-28   7.5920761e-28   9.1252284e-28   1.0824471e-27   1.2600908e-27
   1.4326795e-27   1.5868031e-27   1.7128367e-27   1.7989883e-27   1.8416614e-27
   1.8376738e-27   1.7885653e-27   1.7015883e-27   1.5826128e-27   1.4439520e-27
   1.2952019e-27   1.1465641e-27   1.0080074e-27   8.8536980e-28   7.8551378e-28
   7.1024047e-28   6.6001636e-28   6.3344075e-28   6.2597099e-28   6.3552026e-28
   6.5971662e-28   7.0020024e-28   7.6370687e-28   8.5930967e-28   1.0035034e-27
   1.2083314e-27   1.4792572e-27   1.8043635e-27   2.1369027e-27   2.4252360e-27
   2.5994716e-27   2.6259019e-27   2.5176426e-27   2.3010932e-27   2.0290414e-27
   1.7415461e-27   1.4662448e-27   1.2192002e-27   1.0059214e-27   8.2682302e-28
   6.7892604e-28   5.5794461e-28   4.5946034e-28   3.7942398e-28   3.1436792e-28
   2.6141052e-28   2.1822268e-28   1.8291931e-28   1.5397698e-28   1.3020037e-28
   1.1058895e-28   9.4380659e-29   8.0942841e-29   6.9746895e-29   6.0398501e-29
   5.2534516e-29   4.5902870e-29   4.0286762e-29   3.5508670e-29   3.1462176e-29
   2.8034698e-29   2.5171955e-29   2.2819583e-29   2.0927212e-29   1.9466423e-29
   1.8376398e-29   1.7611396e-29   1.7106929e-29   1.6787051e-29   1.6592323e-29
   1.6445703e-29   1.6300935e-29   1.6124626e-29   1.5894824e-29   1.5617537e-29
   1.5296701e-29   1.4946865e-29   1.4581692e-29   1.4210756e-29   1.3843230e-29
   1.3483795e-29   1.3136317e-29   1.2802853e-29   1.2483872e-29   1.2179184e-29
   1.1887916e-29   1.1609485e-29   1.1343145e-29   1.1087994e-29   1.0843183e-29
   1.0607756e-29   1.0380972e-29   1.0162044e-29   9.9503955e-30   9.7457153e-30
   9.5475230e-30   9.3554740e-30   9.1690958e-30   8.9881242e-30   8.8125357e-30
   8.6421059e-30   8.4767588e-30   8.3162617e-30   8.1604751e-30   8.0093484e-30
   7.8626820e-30   7.7204146e-30   7.5823593e-30   7.4483683e-30   7.3183120e-30
   7.1919739e-30   7.0691940e-30   6.9497421e-30   6.8334261e-30   6.7200769e-30
       8.1500000
   3.3174051e-45   3.1218531e-44   2.7178337e-43   2.1517795e-42   1.5384744e-41
   9.9571135e-41   5.8367697e-40   3.0726425e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890156e-36   1.7588180e-35
   4.7182623e-35   1.2428935e-34   3.2105717e-34   8.0836507e-34   1.9614215e-33
   4.5195296e-33   9.7534429e-33   1.9493204e-32   3.5776753e-32   6.0522606e-32
   9.5628972e-32   1.4322770e-31   2.0667969e-31   2.9199847e-31   4.0865205e-31
   5.7125534e-31   8.0258022e-31   1.1366705e-30   1.6244960e-30   2.3404942e-30
   3.3910246e-30   4.9235519e-30   7.1334522e-30   1.0264653e-29   1.4592335e-29
   2.0377627e-29   2.7801929e-29   3.6927986e-29   4.7595977e-29   5.9859332e-29
   7.4170808e-29   9.1672603e-29   1.1491081e-28   1.4717228e-28   1.9250508e-28
   2.5508294e-28   3.3832400e-28   4.4519159e-28   5.7624832e-28   7.3085424e-28
   9.0607930e-28   1.0959047e-27   1.2937355e-27   1.4888647e-27   1.6709432e-27
   1.8279523e-27   1.9479137e-27   2.0241294e-27   2.0498484e-27   2.0284994e-27
   1.9657002e-27   1.8677109e-27   1.7430031e-27   1.5958036e-27   1.4304720e-27
   1.2501323e-27   1.0627172e-27   8.8119766e-28   7.1665120e-28   5.8607843e-28
   4.9664295e-28   4.4901737e-28   4.4190585e-28   4.7167757e-28   5.3642791e-28
   6.3402666e-28   7.6120842e-28   9.1425077e-28   1.0839249e-27   1.2613631e-27
   1.4338080e-27   1.5878629e-27   1.7139125e-27   1.8001645e-27   1.8430167e-27
   1.8392707e-27   1.7904417e-27   1.7037546e-27   1.5850427e-27   1.4465918e-27
   1.2979695e-27   1.1493588e-27   1.0107221e-27   8.8789398e-28   7.8775018e-28
   7.1210576e-28   6.6144773e-28   6.3439856e-28   6.2643686e-28   6.3549777e-28
   6.5922761e-28   6.9928232e-28   7.6240719e-28   8.5768342e-28   1.0016033e-27
   1.2062110e-27   1.4769681e-27   1.8019586e-27   2.1344525e-27   2.4228184e-27
   2.5971787e-27   2.6238187e-27   2.5158303e-27   2.2995863e-27   2.0278387e-27
   1.7406226e-27   1.4655586e-27   1.2187027e-27   1.0055669e-27   8.2657205e-28
   6.7874823e-28   5.5781779e-28   4.5936893e-28   3.7935726e-28   3.1431866e-28
   2.6137375e-28   2.1819500e-28   1.8289833e-28   1.5396101e-28   1.3018819e-28
   1.1057966e-28   9.4373584e-29   8.0937476e-29   6.9742853e-29   6.0395480e-29
   5.2532277e-29   4.5901231e-29   4.0285577e-29   3.5507831e-29   3.1461591e-29
   2.8034298e-29   2.5171689e-29   2.2819410e-29   2.0927105e-29   1.9466358e-29
   1.8376361e-29   1.7611377e-29   1.7106921e-29   1.6787050e-29   1.6592325e-29
   1.6445707e-29   1.6300940e-29   1.6124632e-29   1.5894830e-29   1.5617543e-29
   1.5296706e-29   1.4946870e-29   1.4581696e-29   1.4210761e-29   1.3843234e-29
   1.3483799e-29   1.3136321e-29   1.2802857e-29   1.2483875e-29   1.2179187e-29
   1.1887919e-29   1.1609488e-29   1.1343148e-29   1.1087997e-29   1.0843185e-29
   1.0607758e-29   1.0380974e-29   1.0162045e-29   9.9503970e-30   9.7457167e-30
   9.5475243e-30   9.3554752e-30   9.1690969e-30   8.9881252e-30   8.8125367e-30
   8.6421068e-30   8.4767596e-30   8.3162625e-30   8.1604758e-30   8.0093491e-30
   7.8626826e-30   7.7204152e-30   7.5823598e-30   7.4483688e-30   7.3183124e-30
   7.1919743e-30   7.0691944e-30   6.9497424e-30   6.8334264e-30   6.7200772e-30
       8.1800000
   3.3174051e-45   3.1218531e-44   2.7178337e-43   2.1517795e-42   1.5384744e-41
   9.9571136e-41   5.8367697e-40   3.0726425e-39   1.4384337e-38   5.9703742e-38
   2.2050817e-37   7.3156643e-37   2.2287207e-36   6.3890156e-36   1.7588180e-35
   4.7182625e-35   1.2428936e-34   3.2105723e-34   8.0836539e-34   1.9614232e-33
   4.5195372e-33   9.7534746e-33   1.9493321e-32   3.5777134e-32   6.0523710e-32
   9.5631858e-32   1.4323459e-31   2.0669499e-31   2.9203050e-31   4.0871594e-31
   5.7137765e-31   8.0280626e-31   1.1370754e-30   1.6252010e-30   2.3416900e-30
   3.3930018e-30   4.9267398e-30   7.1384614e-30   1.0272312e-29   1.4603701e-29
   2.0393941e-29   2.7824482e-29   3.6957917e-29   4.7633918e-29   5.9905367e-29
   7.4224480e-29   9.1733056e-29   1.1497741e-28   1.4724464e-28   1.9258314e-28
   2.5516683e-28   3.3841379e-28   4.4528724e-28   5.7634959e-28   7.3096093e-28
   9.0619163e-28   1.0960238e-27   1.2938638e-27   1.4890072e-27   1.6711081e-27
   1.8281523e-27   1.9481666e-27   2.0244602e-27   2.0502889e-27   2.0290890e-27
   1.9664834e-27   1.8687319e-27   1.7443026e-27   1.5974099e-27   1.4323995e-27
   1.2523777e-27   1.0652570e-27   8.8399209e-28   7.1964105e-28   5.8919465e-28
   4.9980726e-28   4.5214759e-28   4.4492642e-28   4.7451724e-28   5.3903324e-28
   6.3636039e-28   7.6325240e-28   9.1601029e-28   1.0854239e-27   1.2626483e-27
   1.4349434e-27   1.5889263e-27   1.7149913e-27   1.8013455e-27   1.8443813e-27
   1.8408830e-27   1.7923408e-27   1.7059512e-27   1.5875101e-27   1.4492750e-27
   1.3007848e-27   1.1522031e-27   1.0134857e-27   8.9046369e-28   7.9002625e-28
   7.1400256e-28   6.6290055e-28   6.3536625e-28   6.2690001e-28   6.3545924e-28
   6.5870897e-28   6.9832114e-28   7.6105081e-28   8.5598744e-28   9.9962068e-28
   1.2039961e-27   1.4745735e-27   1.7994391e-27   2.1318817e-27   2.4202792e-27
   2.5947681e-27   2.6216272e-27   2.5139228e-27   2.2979994e-27   2.0265714e-27
   1.7396489e-27   1.4648346e-27   1.2181773e-27   1.0051920e-27   8.2630650e-28
   6.7855988e-28   5.5768327e-28   4.5927187e-28   3.7928635e-28   3.1426623e-28
   2.6133460e-28   2.1816550e-28   1.8287595e-28   1.5394397e-28   1.3017519e-28
   1.1056974e-28   9.4366037e-29   8.0931753e-29   6.9738537e-29   6.0392252e-29
   5.2529885e-29   4.5899481e-29   4.0284314e-29   3.5506933e-29   3.1460965e-29
   2.8033872e-29   2.5171405e-29   2.2819227e-29   2.0926990e-29   1.9466289e-29
   1.8376323e-29   1.7611357e-29   1.7106913e-29   1.6787048e-29   1.6592327e-29
   1.6445712e-29   1.6300946e-29   1.6124638e-29   1.5894836e-29   1.5617549e-29
   1.5296712e-29   1.4946876e-29   1.4581702e-29   1.4210766e-29   1.3843239e-29
   1.3483803e-29   1.3136325e-29   1.2802860e-29   1.2483879e-29   1.2179191e-29
   1.1887922e-29   1.1609490e-29   1.1343150e-29   1.1087999e-29   1.0843188e-29
