   5.9671112e-28   5.4085398e-28   4.8759777e-28   4.3693805e-28   3.8909303e-28
   3.4400009e-28   3.0182327e-28   2.6264092e-28   2.2641659e-28   1.9327084e-28
   1.6309687e-28   1.3599913e-28   1.1197800e-28   9.0961854e-29   7.2964434e-29
   5.7794732e-29   4.5346649e-29   3.5390260e-29   2.7631918e-29   2.1792715e-29
   1.7496134e-29   1.4421115e-29   1.2243798e-29   1.0688312e-29   9.5595445e-30
   8.6998836e-30   8.0235337e-30   7.4770340e-30   7.0281287e-30   6.6606314e-30
   6.3590379e-30   6.1111871e-30   5.9059228e-30   5.7333972e-30   5.5857275e-30
   5.4565330e-30   5.3410270e-30   5.2356462e-30   5.1378210e-30   5.0457691e-30
   4.9581854e-30   4.8742162e-30   4.7932395e-30   4.7148270e-30   4.6387165e-30
   4.5646729e-30   4.4925502e-30   4.4222096e-30   4.3535396e-30   4.2864592e-30
   4.2208657e-30   4.1566684e-30   4.0937700e-30   4.0320818e-30   3.9715355e-30
   3.9120602e-30   3.8535839e-30   3.7960403e-30   3.7393726e-30   3.6835355e-30
   3.6284891e-30   3.5741968e-30   3.5206267e-30   3.4677531e-30   3.4155514e-30
   3.3640032e-30   3.3130893e-30   3.2627891e-30   3.2130927e-30   3.1639958e-30
       8.0150000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747432e-33   6.9540254e-33   1.4538504e-32   2.9592835e-32
   5.7787051e-32   1.0676101e-31   1.8456711e-31   2.9633316e-31   4.4420098e-31
   6.3139188e-31   8.6629083e-31   1.1692395e-30   1.5802356e-30   2.1624081e-30
   3.0102944e-30   4.2648915e-30   6.1246699e-30   8.8671237e-30   1.2865153e-29
   1.8602099e-29   2.6677315e-29   3.7772073e-29   5.2592437e-29   7.1656772e-29
   9.5025982e-29   1.2196817e-28   1.5053876e-28   1.7762492e-28   2.0007191e-28
   2.1540987e-28   2.2265153e-28   2.2309039e-28   2.1880866e-28   2.1185006e-28
   2.0387483e-28   1.9594846e-28   1.8867115e-28   1.8229886e-28   1.7697885e-28
   1.7275410e-28   1.6956359e-28   1.6734076e-28   1.6571660e-28   1.6409809e-28
   1.6144336e-28   1.5648057e-28   1.4816489e-28   1.3571882e-28   1.2041763e-28
   1.0405511e-28   8.8382578e-29   7.4895156e-29   6.4058900e-29   5.5812542e-29
   4.9904060e-29   4.6117012e-29   4.4378519e-29   4.4672714e-29   4.7122661e-29
   5.1777920e-29   5.8583737e-29   6.7423758e-29   7.7900673e-29   8.9600168e-29
   1.0188793e-28   1.1409982e-28   1.2586563e-28   1.3676477e-28   1.4722127e-28
   1.5783420e-28   1.6959717e-28   1.8394643e-28   2.0166981e-28   2.2389961e-28
   2.5047634e-28   2.8049821e-28   3.1247292e-28   3.4321243e-28   3.7039311e-28
   3.9131540e-28   4.0434183e-28   4.0940683e-28   4.0661495e-28   3.9883546e-28
   3.8813737e-28   3.7749286e-28   3.6912893e-28   3.6220825e-28   3.5644095e-28
   3.5017666e-28   3.4394128e-28   3.4102450e-28   3.4539870e-28   3.6430797e-28
   4.0313780e-28   4.6625403e-28   5.5555479e-28   6.6563104e-28   7.9065896e-28
   9.1393970e-28   1.0205040e-27   1.1022094e-27   1.1494139e-27   1.1657821e-27
   1.1557905e-27   1.1253287e-27   1.0809081e-27   1.0270235e-27   9.6758910e-28
   9.0504428e-28   8.4134047e-28   7.7790085e-28   7.1553109e-28   6.5503368e-28
   5.9670889e-28   5.4085236e-28   4.8759658e-28   4.3693718e-28   3.8909239e-28
   3.4399961e-28   3.0182292e-28   2.6264065e-28   2.2641638e-28   1.9327066e-28
   1.6309672e-28   1.3599899e-28   1.1197787e-28   9.0961718e-29   7.2964292e-29
   5.7794583e-29   4.5346494e-29   3.5390101e-29   2.7631761e-29   2.1792563e-29
   1.7495994e-29   1.4420991e-29   1.2243692e-29   1.0688227e-29   9.5594776e-30
   8.6998334e-30   8.0234970e-30   7.4770077e-30   7.0281101e-30   6.6606181e-30
   6.3590281e-30   6.1111797e-30   5.9059170e-30   5.7333924e-30   5.5857235e-30
   5.4565296e-30   5.3410239e-30   5.2356435e-30   5.1378185e-30   5.0457669e-30
   4.9581834e-30   4.8742143e-30   4.7932377e-30   4.7148254e-30   4.6387150e-30
   4.5646715e-30   4.4925490e-30   4.4222085e-30   4.3535386e-30   4.2864582e-30
   4.2208648e-30   4.1566675e-30   4.0937692e-30   4.0320811e-30   3.9715349e-30
   3.9120596e-30   3.8535833e-30   3.7960397e-30   3.7393721e-30   3.6835351e-30
   3.6284887e-30   3.5741965e-30   3.5206264e-30   3.4677528e-30   3.4155511e-30
   3.3640029e-30   3.3130891e-30   3.2627889e-30   3.2130925e-30   3.1639956e-30
       8.0300000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747432e-33   6.9540252e-33   1.4538503e-32   2.9592832e-32
   5.7787036e-32   1.0676095e-31   1.8456691e-31   2.9633252e-31   4.4419923e-31
   6.3138750e-31   8.6628080e-31   1.1692181e-30   1.5801921e-30   2.1623238e-30
   3.0101376e-30   4.2646093e-30   6.1241776e-30   8.8662888e-30   1.2863774e-29
   1.8599876e-29   2.6673820e-29   3.7766713e-29   5.2584422e-29   7.1645131e-29
   9.5009626e-29   1.2194605e-28   1.5051017e-28   1.7758980e-28   2.0003104e-28
   2.1536478e-28   2.2260422e-28   2.2304278e-28   2.1876230e-28   2.1180604e-28
   2.0383383e-28   1.9591087e-28   1.8863719e-28   1.8226864e-28   1.7695244e-28
   1.7273152e-28   1.6954483e-28   1.6732580e-28   1.6570537e-28   1.6409055e-28
   1.6143947e-28   1.5648030e-28   1.4816828e-28   1.3572584e-28   1.2042814e-28
   1.0406878e-28   8.8398871e-29   7.4913371e-29   6.4078224e-29   5.5832172e-29
   4.9923215e-29   4.6134983e-29   4.4394757e-29   4.4686781e-29   4.7134317e-29
   5.1787089e-29   5.8590500e-29   6.7428369e-29   7.7903552e-29   8.9601902e-29
   1.0188928e-28   1.1410166e-28   1.2586891e-28   1.3677037e-28   1.4722987e-28
   1.5784601e-28   1.6961164e-28   1.8396186e-28   2.0168294e-28   2.2390512e-28
   2.5046651e-28   2.8046276e-28   3.1239908e-28   3.4308595e-28   3.7019901e-28
   3.9104022e-28   4.0397575e-28   4.0894506e-28   4.0606108e-28   3.9820051e-28
   3.8744138e-28   3.7676330e-28   3.6839776e-28   3.6151086e-28   3.5580995e-28
   3.4963925e-28   3.4351422e-28   3.4071082e-28   3.4518740e-28   3.6417486e-28
   4.0305148e-28   4.6618231e-28   5.5547245e-28   6.6552607e-28   7.9053268e-28
   9.1380337e-28   1.0203717e-27   1.1020918e-27   1.1493165e-27   1.1657055e-27
   1.1557324e-27   1.1252856e-27   1.0808768e-27   1.0270008e-27   9.6757275e-28
   9.0503252e-28   8.4133201e-28   7.7789475e-28   7.1552669e-28   6.5503050e-28
   5.9670657e-28   5.4085067e-28   4.8759535e-28   4.3693628e-28   3.8909173e-28
   3.4399913e-28   3.0182255e-28   2.6264037e-28   2.2641616e-28   1.9327048e-28
   1.6309657e-28   1.3599885e-28   1.1197773e-28   9.0961578e-29   7.2964146e-29
   5.7794430e-29   4.5346335e-29   3.5389939e-29   2.7631600e-29   2.1792408e-29
   1.7495851e-29   1.4420864e-29   1.2243584e-29   1.0688139e-29   9.5594089e-30
   8.6997818e-30   8.0234594e-30   7.4769808e-30   7.0280909e-30   6.6606043e-30
   6.3590180e-30   6.1111721e-30   5.9059110e-30   5.7333875e-30   5.5857194e-30
   5.4565260e-30   5.3410207e-30   5.2356407e-30   5.1378159e-30   5.0457645e-30
   4.9581813e-30   4.8742123e-30   4.7932359e-30   4.7148238e-30   4.6387135e-30
   4.5646701e-30   4.4925477e-30   4.4222073e-30   4.3535375e-30   4.2864572e-30
   4.2208639e-30   4.1566667e-30   4.0937684e-30   4.0320804e-30   3.9715342e-30
   3.9120589e-30   3.8535828e-30   3.7960392e-30   3.7393717e-30   3.6835347e-30
   3.6284883e-30   3.5741961e-30   3.5206260e-30   3.4677525e-30   3.4155508e-30
   3.3640027e-30   3.3130888e-30   3.2627886e-30   3.2130923e-30   3.1639954e-30
       8.0450000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747432e-33   6.9540251e-33   1.4538502e-32   2.9592828e-32
   5.7787019e-32   1.0676089e-31   1.8456669e-31   2.9633186e-31   4.4419742e-31
   6.3138298e-31   8.6627041e-31   1.1691958e-30   1.5801470e-30   2.1622365e-30
   3.0099751e-30   4.2643169e-30   6.1236675e-30   8.8654235e-30   1.2862344e-29
   1.8597572e-29   2.6670197e-29   3.7761154e-29   5.2576111e-29   7.1633059e-29
   9.4992663e-29   1.2192311e-28   1.5048051e-28   1.7755338e-28   1.9998865e-28
   2.1531800e-28   2.2255514e-28   2.2299337e-28   2.1871416e-28   2.1176030e-28
   2.0379121e-28   1.9587175e-28   1.8860181e-28   1.8223711e-28   1.7692480e-28
   1.7270780e-28   1.6952503e-28   1.6730986e-28   1.6569324e-28   1.6408216e-28
   1.6143479e-28   1.5647932e-28   1.4817101e-28   1.3573227e-28   1.2043813e-28
   1.0408199e-28   8.8414745e-29   7.4931226e-29   6.4097245e-29   5.5851556e-29
   4.9942183e-29   4.6152830e-29   4.4410939e-29   4.4700873e-29   4.7146092e-29
   5.1796484e-29   5.8597613e-29   6.7433471e-29   7.7907073e-29   8.9604439e-29
   1.0189158e-28   1.1410459e-28   1.2587338e-28   1.3677724e-28   1.4723976e-28
   1.5785909e-28   1.6962734e-28   1.8397850e-28   2.0169728e-28   2.2391193e-28
   2.5045821e-28   2.8042927e-28   3.1232787e-28   3.4296301e-28   3.7000965e-28
   3.9077122e-28   4.0361739e-28   4.0849267e-28   4.0551820e-28   3.9757802e-28
   3.8675909e-28   3.7604837e-28   3.6768178e-28   3.6082891e-28   3.5519424e-28
   3.4911663e-28   3.4310105e-28   3.4040974e-28   3.4498687e-28   3.6405028e-28
   4.0297107e-28   4.6611371e-28   5.5539059e-28   6.6541934e-28   7.9040311e-28
   9.1366299e-28   1.0202353e-27   1.1019704e-27   1.1492159e-27   1.1656264e-27
   1.1556724e-27   1.1252412e-27   1.0808444e-27   1.0269773e-27   9.6755587e-28
   9.0502038e-28   8.4132328e-28   7.7788846e-28   7.1552215e-28   6.5502721e-28
   5.9670419e-28   5.4084894e-28   4.8759409e-28   4.3693535e-28   3.8909105e-28
   3.4399862e-28   3.0182218e-28   2.6264008e-28   2.2641594e-28   1.9327030e-28
   1.6309641e-28   1.3599871e-28   1.1197759e-28   9.0961435e-29   7.2963997e-29
   5.7794273e-29   4.5346172e-29   3.5389772e-29   2.7631434e-29   2.1792250e-29
   1.7495704e-29   1.4420734e-29   1.2243474e-29   1.0688049e-29   9.5593387e-30
   8.6997288e-30   8.0234208e-30   7.4769532e-30   7.0280712e-30   6.6605901e-30
   6.3590076e-30   6.1111642e-30   5.9059048e-30   5.7333825e-30   5.5857151e-30
   5.4565223e-30   5.3410175e-30   5.2356377e-30   5.1378133e-30   5.0457621e-30
   4.9581790e-30   4.8742103e-30   4.7932341e-30   4.7148221e-30   4.6387119e-30
   4.5646687e-30   4.4925464e-30   4.4222061e-30   4.3535363e-30   4.2864562e-30
   4.2208629e-30   4.1566658e-30   4.0937676e-30   4.0320796e-30   3.9715335e-30
   3.9120583e-30   3.8535822e-30   3.7960387e-30   3.7393712e-30   3.6835342e-30
   3.6284879e-30   3.5741957e-30   3.5206257e-30   3.4677522e-30   3.4155505e-30
   3.3640024e-30   3.3130886e-30   3.2627884e-30   3.2130921e-30   3.1639952e-30
       8.0600000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747432e-33   6.9540249e-33   1.4538501e-32   2.9592824e-32
   5.7787002e-32   1.0676082e-31   1.8456647e-31   2.9633118e-31   4.4419554e-31
   6.3137829e-31   8.6625966e-31   1.1691728e-30   1.5801003e-30   2.1621461e-30
   3.0098068e-30   4.2640140e-30   6.1231389e-30   8.8645267e-30   1.2860862e-29
   1.8595184e-29   2.6666440e-29   3.7755389e-29   5.2567493e-29   7.1620541e-29
   9.4975074e-29   1.2189932e-28   1.5044976e-28   1.7751562e-28   1.9994469e-28
   2.1526949e-28   2.2250422e-28   2.2294210e-28   2.1866419e-28   2.1171281e-28
   2.0374693e-28   1.9583108e-28   1.8856498e-28   1.8220422e-28   1.7689592e-28
   1.7268294e-28   1.6950415e-28   1.6729293e-28   1.6568019e-28   1.6407292e-28
   1.6142932e-28   1.5647761e-28   1.4817306e-28   1.3573808e-28   1.2044756e-28
   1.0409470e-28   8.8430196e-29   7.4948715e-29   6.4115958e-29   5.5870687e-29
   4.9960953e-29   4.6170543e-29   4.4427058e-29   4.4714981e-29   4.7157975e-29
   5.1806095e-29   5.8605063e-29   6.7439047e-29   7.7911213e-29   8.9607745e-29
   1.0189480e-28   1.1410857e-28   1.2587900e-28   1.3678533e-28   1.4725091e-28
   1.5787342e-28   1.6964426e-28   1.8399632e-28   2.0171282e-28   2.2392003e-28
   2.5045144e-28   2.8039773e-28   3.1225929e-28   3.4284365e-28   3.6982508e-28
   3.9050840e-28   4.0326683e-28   4.0804976e-28   4.0498643e-28   3.9696812e-28
   3.8609063e-28   3.7534819e-28   3.6698116e-28   3.6016252e-28   3.5459396e-28
   3.4860894e-28   3.4270189e-28   3.4012130e-28   3.4479716e-28   3.6393422e-28
   4.0289654e-28   4.6604817e-28   5.5530908e-28   6.6531070e-28   7.9027009e-28
   9.1351838e-28   1.0200945e-27   1.1018451e-27   1.1491122e-27   1.1655448e-27
   1.1556105e-27   1.1251954e-27   1.0808109e-27   1.0269531e-27   9.6753844e-28
   9.0500785e-28   8.4131425e-28   7.7788196e-28   7.1551745e-28   6.5502381e-28
   5.9670172e-28   5.4084714e-28   4.8759278e-28   4.3693439e-28   3.8909034e-28
   3.4399810e-28   3.0182179e-28   2.6263978e-28   2.2641570e-28   1.9327011e-28
   1.6309624e-28   1.3599856e-28   1.1197744e-28   9.0961288e-29   7.2963844e-29
   5.7794113e-29   4.5346005e-29   3.5389602e-29   2.7631265e-29   2.1792087e-29
   1.7495553e-29   1.4420600e-29   1.2243360e-29   1.0687956e-29   9.5592666e-30
   8.6996747e-30   8.0233812e-30   7.4769248e-30   7.0280510e-30   6.6605756e-30
   6.3589969e-30   6.1111561e-30   5.9058984e-30   5.7333772e-30   5.5857107e-30
   5.4565184e-30   5.3410141e-30   5.2356347e-30   5.1378105e-30   5.0457596e-30
   4.9581768e-30   4.8742082e-30   4.7932322e-30   4.7148203e-30   4.6387103e-30
   4.5646672e-30   4.4925450e-30   4.4222048e-30   4.3535352e-30   4.2864551e-30
   4.2208619e-30   4.1566649e-30   4.0937668e-30   4.0320788e-30   3.9715328e-30
   3.9120576e-30   3.8535816e-30   3.7960381e-30   3.7393706e-30   3.6835337e-30
   3.6284874e-30   3.5741953e-30   3.5206253e-30   3.4677518e-30   3.4155502e-30
   3.3640021e-30   3.3130883e-30   3.2627882e-30   3.2130918e-30   3.1639950e-30
       8.0750000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747431e-33   6.9540247e-33   1.4538500e-32   2.9592820e-32
   5.7786985e-32   1.0676075e-31   1.8456624e-31   2.9633047e-31   4.4419359e-31
   6.3137344e-31   8.6624853e-31   1.1691490e-30   1.5800520e-30   2.1620525e-30
   3.0096324e-30   4.2637002e-30   6.1225913e-30   8.8635974e-30   1.2859326e-29
   1.8592708e-29   2.6662545e-29   3.7749414e-29   5.2558558e-29   7.1607563e-29
   9.4956839e-29   1.2187467e-28   1.5041788e-28   1.7747647e-28   1.9989912e-28
   2.1521919e-28   2.2245142e-28   2.2288893e-28   2.1861235e-28   2.1166353e-28
   2.0370095e-28   1.9578882e-28   1.8852668e-28   1.8216998e-28   1.7686577e-28
   1.7265690e-28   1.6948219e-28   1.6727499e-28   1.6566620e-28   1.6406281e-28
   1.6142304e-28   1.5647515e-28   1.4817443e-28   1.3574327e-28   1.2045644e-28
   1.0410692e-28   8.8445211e-29   7.4965828e-29   6.4134349e-29   5.5889555e-29
   4.9979522e-29   4.6188117e-29   4.4443107e-29   4.4729099e-29   4.7169956e-29
   5.1815909e-29   5.8612837e-29   6.7445080e-29   7.7915955e-29   8.9611802e-29
   1.0189891e-28   1.1411357e-28   1.2588575e-28   1.3679462e-28   1.4726327e-28
   1.5788897e-28   1.6966237e-28   1.8401531e-28   2.0172953e-28   2.2392942e-28
   2.5044619e-28   2.8036817e-28   3.1219337e-28   3.4272788e-28   3.6964530e-28
   3.9025185e-28   4.0292412e-28   4.0761640e-28   4.0446584e-28   3.9637092e-28
   3.8543611e-28   3.7466289e-28   3.6629602e-28   3.5951183e-28   3.5400924e-28
   3.4811627e-28   3.4231682e-28   3.3984559e-28   3.4461832e-28   3.6382670e-28
   4.0282781e-28   4.6598555e-28   5.5522774e-28   6.6519999e-28   7.9013342e-28
   9.1336937e-28   1.0199494e-27   1.1017158e-27   1.1490051e-27   1.1654606e-27
   1.1555466e-27   1.1251480e-27   1.0807764e-27   1.0269281e-27   9.6752044e-28
   9.0499490e-28   8.4130494e-28   7.7787525e-28   7.1551260e-28   6.5502030e-28
   5.9669918e-28   5.4084529e-28   4.8759143e-28   4.3693341e-28   3.8908961e-28
   3.4399756e-28   3.0182138e-28   2.6263948e-28   2.2641546e-28   1.9326991e-28
   1.6309608e-28   1.3599840e-28   1.1197729e-28   9.0961136e-29   7.2963686e-29
   5.7793948e-29   4.5345834e-29   3.5389427e-29   2.7631092e-29   2.1791920e-29
   1.7495400e-29   1.4420463e-29   1.2243244e-29   1.0687862e-29   9.5591928e-30
   8.6996193e-30   8.0233406e-30   7.4768957e-30   7.0280302e-30   6.6605607e-30
   6.3589859e-30   6.1111477e-30   5.9058918e-30   5.7333719e-30   5.5857062e-30
   5.4565145e-30   5.3410106e-30   5.2356316e-30   5.1378077e-30   5.0457570e-30
   4.9581744e-30   4.8742061e-30   4.7932302e-30   4.7148185e-30   4.6387086e-30
   4.5646657e-30   4.4925436e-30   4.4222035e-30   4.3535340e-30   4.2864540e-30
   4.2208609e-30   4.1566639e-30   4.0937659e-30   4.0320780e-30   3.9715320e-30
   3.9120570e-30   3.8535809e-30   3.7960375e-30   3.7393701e-30   3.6835333e-30
   3.6284870e-30   3.5741949e-30   3.5206249e-30   3.4677515e-30   3.4155499e-30
   3.3640018e-30   3.3130880e-30   3.2627879e-30   3.2130916e-30   3.1639948e-30
       8.0900000
   6.3110208e-42   4.2485080e-41   2.6644477e-40   1.5329496e-39   8.0426644e-39
   3.8590901e-38   1.6947663e-37   6.7537041e-37   2.4176172e-36   7.7468608e-36
   2.2286414e-35   5.8054902e-35   1.3988015e-34   3.1929045e-34   7.0462645e-34
   1.5264985e-33   3.2747431e-33   6.9540245e-33   1.4538499e-32   2.9592815e-32
   5.7786967e-32   1.0676068e-31   1.8456600e-31   2.9632974e-31   4.4419158e-31
   6.3136842e-31   8.6623701e-31   1.1691243e-30   1.5800019e-30   2.1619556e-30
   3.0094519e-30   4.2633753e-30   6.1220240e-30   8.8626346e-30   1.2857735e-29
   1.8590142e-29   2.6658508e-29   3.7743219e-29   5.2549296e-29   7.1594110e-29
   9.4937939e-29   1.2184911e-28   1.5038484e-28   1.7743589e-28   1.9985189e-28
   2.1516705e-28   2.2239668e-28   2.2283379e-28   2.1855859e-28   2.1161239e-28
   2.0365323e-28   1.9574494e-28   1.8848686e-28   1.8213433e-28   1.7683434e-28
   1.7262968e-28   1.6945913e-28   1.6725604e-28   1.6565127e-28   1.6405183e-28
   1.6141595e-28   1.5647194e-28   1.4817511e-28   1.3574783e-28   1.2046474e-28
   1.0411862e-28   8.8459784e-29   7.4982554e-29   6.4152414e-29   5.5908152e-29
   4.9997878e-29   4.6205542e-29   4.4459077e-29   4.4743214e-29   4.7182027e-29
   5.1825913e-29   5.8620915e-29   6.7451550e-29   7.7921275e-29   8.9616584e-29
   1.0190389e-28   1.1411956e-28   1.2589360e-28   1.3680506e-28   1.4727683e-28
   1.5790571e-28   1.6968164e-28   1.8403545e-28   2.0174741e-28   2.2394008e-28
   2.5044247e-28   2.8034057e-28   3.1213011e-28   3.4261572e-28   3.6947035e-28
   3.9000156e-28   4.0258931e-28   4.0719263e-28   4.0395651e-28   3.9578648e-28
   3.8479564e-28   3.7399258e-28   3.6562647e-28   3.5887694e-28   3.5344017e-28
   3.4763872e-28   3.4194593e-28   3.3958266e-28   3.4445033e-28   3.6372768e-28
   4.0276483e-28   4.6592578e-28   5.5514649e-28   6.6508704e-28   7.8999290e-28
   9.1321577e-28   1.0197996e-27   1.1015824e-27   1.1488945e-27   1.1653736e-27
   1.1554806e-27   1.1250991e-27   1.0807407e-27   1.0269023e-27   9.6750186e-28
   9.0498154e-28   8.4129532e-28   7.7786832e-28   7.1550760e-28   6.5501668e-28
   5.9669655e-28   5.4084338e-28   4.8759003e-28   4.3693238e-28   3.8908886e-28
   3.4399701e-28   3.0182097e-28   2.6263916e-28   2.2641522e-28   1.9326971e-28
   1.6309590e-28   1.3599824e-28   1.1197714e-28   9.0960982e-29   7.2963525e-29
   5.7793780e-29   4.5345659e-29   3.5389249e-29   2.7630914e-29   2.1791750e-29
   1.7495242e-29   1.4420324e-29   1.2243125e-29   1.0687765e-29   9.5591172e-30
   8.6995625e-30   8.0232991e-30   7.4768659e-30   7.0280090e-30   6.6605454e-30
   6.3589746e-30   6.1111391e-30   5.9058850e-30   5.7333663e-30   5.5857015e-30
   5.4565104e-30   5.3410070e-30   5.2356283e-30   5.1378048e-30   5.0457544e-30
   4.9581720e-30   4.8742038e-30   4.7932281e-30   4.7148166e-30   4.6387069e-30
