   3.1816607e-27   3.1700812e-27   3.2126748e-27   3.2945693e-27   3.3963414e-27
   3.4720662e-27   3.4879814e-27   3.4210215e-27   3.2587587e-27   3.0259478e-27
   2.7457054e-27   2.4479394e-27   2.1581142e-27   1.8916066e-27   1.6592000e-27
   1.4675650e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042498e-27   2.0637988e-27   2.7599491e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509362e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.0300000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199918e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374556e-37
   8.6016625e-37   1.9049500e-36   3.9197530e-36   7.6701970e-36   1.4573964e-35
   2.7366591e-35   5.1458762e-35   9.7420318e-35   1.8595324e-34   3.5689546e-34
   6.8609651e-34   1.3203054e-33   2.5513614e-33   4.9492131e-33   9.6425477e-33
   1.8848135e-32   3.6673484e-32   7.0804716e-32   1.3555907e-31   2.5733000e-31
   4.8449765e-31   9.0523123e-31   1.6776388e-30   3.0812893e-30   5.5991731e-30
   1.0043284e-29   1.7737076e-29   3.0742161e-29   5.2119169e-29   8.6018820e-29
   1.3741407e-28   2.1118026e-28   3.1001723e-28   4.3175373e-28   5.6919757e-28
   7.1065491e-28   8.4329742e-28   9.6065317e-28   1.0624217e-27   1.1537775e-27
   1.2448275e-27   1.3484578e-27   1.4786280e-27   1.6507912e-27   1.8823548e-27
   2.1932197e-27   2.6059401e-27   3.1502899e-27   3.8588741e-27   4.7744894e-27
   5.9439496e-27   7.4127760e-27   9.2341475e-27   1.1433863e-26   1.4037781e-26
   1.7040557e-26   2.0389755e-26   2.4011921e-26   2.7728960e-26   3.1299576e-26
   3.4357281e-26   3.6568578e-26   3.7829130e-26   3.8136117e-26   3.8143105e-26
   3.8433773e-26   3.9373638e-26   4.1182303e-26   4.3730149e-26   4.6811811e-26
   5.0182566e-26   5.3612559e-26   5.6948628e-26   6.0029914e-26   6.2783570e-26
   6.5130777e-26   6.7031956e-26   6.8513521e-26   6.9560765e-26   7.0264366e-26
   7.0679403e-26   7.0913462e-26   7.1157649e-26   7.1561486e-26   7.2451464e-26
   7.4149480e-26   7.7120582e-26   8.2018301e-26   8.9482126e-26   1.0047366e-25
   1.1575201e-25   1.3599200e-25   1.6162259e-25   1.9190286e-25   2.2577627e-25
   2.6034066e-25   2.9188616e-25   3.1636430e-25   3.2866279e-25   3.2645383e-25
   3.0789609e-25   2.7461277e-25   2.3087266e-25   1.8178790e-25   1.3463647e-25
   9.3799764e-26   6.2163960e-26   3.9982558e-26   2.5441010e-26   1.6459995e-26
   1.1087187e-26   7.9149306e-27   6.0473858e-27   4.9352053e-27   4.2760230e-27
   3.8802698e-27   3.6330317e-27   3.4654441e-27   3.3364077e-27   3.2414094e-27
   3.1816617e-27   3.1700819e-27   3.2126753e-27   3.2945696e-27   3.3963416e-27
   3.4720663e-27   3.4879815e-27   3.4210215e-27   3.2587587e-27   3.0259476e-27
   2.7457054e-27   2.4479394e-27   2.1581142e-27   1.8916066e-27   1.6592000e-27
   1.4675650e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599491e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509362e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.0600000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199918e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374556e-37
   8.6016625e-37   1.9049500e-36   3.9197530e-36   7.6701970e-36   1.4573964e-35
   2.7366591e-35   5.1458764e-35   9.7420324e-35   1.8595327e-34   3.5689554e-34
   6.8609675e-34   1.3203062e-33   2.5513634e-33   4.9492182e-33   9.6425606e-33
   1.8848166e-32   3.6673557e-32   7.0804877e-32   1.3555942e-31   2.5733072e-31
   4.8449912e-31   9.0523410e-31   1.6776442e-30   3.0812992e-30   5.5991906e-30
   1.0043314e-29   1.7737124e-29   3.0742236e-29   5.2119283e-29   8.6018989e-29
   1.3741431e-28   2.1118059e-28   3.1001768e-28   4.3175433e-28   5.6919836e-28
   7.1065598e-28   8.4329893e-28   9.6065556e-28   1.0624261e-27   1.1537870e-27
   1.2448495e-27   1.3485097e-27   1.4787481e-27   1.6510578e-27   1.8829198e-27
   2.1943604e-27   2.6081322e-27   3.1543105e-27   3.8659116e-27   4.7862737e-27
   5.9628475e-27   7.4418136e-27   9.2770199e-27   1.1494673e-26   1.4120840e-26
   1.7149914e-26   2.0528523e-26   2.4181721e-26   2.7928722e-26   3.1524660e-26
   3.4598275e-26   3.6811715e-26   3.8058623e-26   3.8336202e-26   3.8304379e-26
   3.8553517e-26   3.9454460e-26   4.1230305e-26   4.3752248e-26   4.6814314e-26
   5.0170803e-26   5.3590899e-26   5.6920648e-26   5.9998691e-26   6.2751808e-26
   6.5100977e-26   6.7006450e-26   6.8494473e-26   6.9550161e-26   7.0263921e-26
   7.0690497e-26   7.0937022e-26   7.1194087e-26   7.1610567e-26   7.2512339e-26
   7.4220603e-26   7.7199771e-26   8.2102866e-26   8.9568882e-26   1.0055932e-25
   1.1583324e-25   1.3606579e-25   1.6168651e-25   1.9195515e-25   2.2581612e-25
   2.6036813e-25   2.9190219e-25   3.1637059e-25   3.2866153e-25   3.2644747e-25
   3.0788698e-25   2.7460297e-25   2.3086362e-25   1.8178052e-25   1.3463103e-25
   9.3796123e-26   6.2161727e-26   3.9981286e-26   2.5440335e-26   1.6459659e-26
   1.1087031e-26   7.9148642e-27   6.0473621e-27   4.9352002e-27   4.2760251e-27
   3.8802739e-27   3.6330357e-27   3.4654474e-27   3.3364101e-27   3.2414112e-27
   3.1816629e-27   3.1700826e-27   3.2126756e-27   3.2945699e-27   3.3963419e-27
   3.4720665e-27   3.4879816e-27   3.4210216e-27   3.2587586e-27   3.0259477e-27
   2.7457055e-27   2.4479395e-27   2.1581143e-27   1.8916067e-27   1.6592001e-27
   1.4675650e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599491e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509362e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.0900000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199917e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374556e-37
   8.6016625e-37   1.9049500e-36   3.9197530e-36   7.6701970e-36   1.4573964e-35
   2.7366591e-35   5.1458765e-35   9.7420331e-35   1.8595329e-34   3.5689562e-34
   6.8609699e-34   1.3203068e-33   2.5513653e-33   4.9492233e-33   9.6425733e-33
   1.8848198e-32   3.6673629e-32   7.0805037e-32   1.3555977e-31   2.5733145e-31
   4.8450059e-31   9.0523698e-31   1.6776497e-30   3.0813092e-30   5.5992083e-30
   1.0043343e-29   1.7737173e-29   3.0742314e-29   5.2119400e-29   8.6019161e-29
   1.3741456e-28   2.1118093e-28   3.1001814e-28   4.3175495e-28   5.6919918e-28
   7.1065708e-28   8.4330049e-28   9.6065803e-28   1.0624306e-27   1.1537966e-27
   1.2448716e-27   1.3485617e-27   1.4788681e-27   1.6513241e-27   1.8834843e-27
   2.1954999e-27   2.6103224e-27   3.1583290e-27   3.8729481e-27   4.7980607e-27
   5.9817574e-27   7.4708814e-27   9.3199546e-27   1.1555597e-26   1.4204088e-26
   1.7259565e-26   2.0667717e-26   2.4352105e-26   2.8129243e-26   3.1750669e-26
   3.4840313e-26   3.7055937e-26   3.8289130e-26   3.8537097e-26   3.8466153e-26
   3.8673380e-26   3.9534988e-26   4.1277608e-26   4.3773269e-26   4.6815385e-26
   5.0157277e-26   5.3567161e-26   5.6890289e-26   5.9964788e-26   6.2717072e-26
   6.5067896e-26   6.6977350e-26   6.8471508e-26   6.9535300e-26   7.0258869e-26
   7.0696634e-26   7.0955282e-26   7.1224905e-26   7.1653746e-26   7.2567085e-26
   7.4285450e-26   7.7272628e-26   8.2181153e-26   8.9649530e-26   1.0063915e-25
   1.1590901e-25   1.3613456e-25   1.6174591e-25   1.9200341e-25   2.2585242e-25
   2.6039247e-25   2.9191549e-25   3.1637447e-25   3.2865818e-25   3.2643928e-25
   3.0787633e-25   2.7459187e-25   2.3085357e-25   1.8177241e-25   1.3462508e-25
   9.3792144e-26   6.2159284e-26   3.9979892e-26   2.5439592e-26   1.6459288e-26
   1.1086858e-26   7.9147900e-27   6.0473352e-27   4.9351939e-27   4.2760269e-27
   3.8802781e-27   3.6330400e-27   3.4654509e-27   3.3364127e-27   3.2414129e-27
   3.1816641e-27   3.1700834e-27   3.2126761e-27   3.2945702e-27   3.3963420e-27
   3.4720666e-27   3.4879817e-27   3.4210217e-27   3.2587586e-27   3.0259477e-27
   2.7457055e-27   2.4479395e-27   2.1581143e-27   1.8916067e-27   1.6592001e-27
   1.4675650e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599491e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509362e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.1200000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199917e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374556e-37
   8.6016625e-37   1.9049499e-36   3.9197530e-36   7.6701970e-36   1.4573964e-35
   2.7366591e-35   5.1458766e-35   9.7420336e-35   1.8595331e-34   3.5689569e-34
   6.8609722e-34   1.3203075e-33   2.5513672e-33   4.9492283e-33   9.6425861e-33
   1.8848229e-32   3.6673702e-32   7.0805199e-32   1.3556011e-31   2.5733219e-31
   4.8450208e-31   9.0523990e-31   1.6776552e-30   3.0813193e-30   5.5992260e-30
   1.0043374e-29   1.7737222e-29   3.0742392e-29   5.2119519e-29   8.6019337e-29
   1.3741481e-28   2.1118128e-28   3.1001862e-28   4.3175559e-28   5.6920004e-28
   7.1065823e-28   8.4330212e-28   9.6066058e-28   1.0624353e-27   1.1538064e-27
   1.2448939e-27   1.3486137e-27   1.4789879e-27   1.6515897e-27   1.8840468e-27
   2.1966357e-27   2.6125056e-27   3.1623359e-27   3.8799666e-27   4.8098222e-27
   6.0006342e-27   7.4999105e-27   9.3628495e-27   1.1616489e-26   1.4287328e-26
   1.7369248e-26   2.0807007e-26   2.4522672e-26   2.8330043e-26   3.1977059e-26
   3.5082817e-26   3.7300660e-26   3.8520094e-26   3.8738311e-26   3.8628017e-26
   3.8793045e-26   3.9614995e-26   4.1324056e-26   4.3793106e-26   4.6814956e-26
   5.0141949e-26   5.3541333e-26   5.6857553e-26   5.9928233e-26   6.2679397e-26
   6.5031591e-26   6.6944731e-26   6.8444713e-26   6.9516291e-26   7.0249351e-26
   7.0697979e-26   7.0968435e-26   7.1250315e-26   7.1691261e-26   7.2615960e-26
   7.4344293e-26   7.7339438e-26   8.2253451e-26   8.9724353e-26   1.0071341e-25
   1.1597957e-25   1.3619854e-25   1.6180096e-25   1.9204779e-25   2.2588526e-25
   2.6041375e-25   2.9192605e-25   3.1637594e-25   3.2865269e-25   3.2642922e-25
   3.0786408e-25   2.7457946e-25   2.3084249e-25   1.8176351e-25   1.3461858e-25
   9.3787804e-26   6.2156618e-26   3.9978368e-26   2.5438779e-26   1.6458880e-26
   1.1086666e-26   7.9147078e-27   6.0473050e-27   4.9351866e-27   4.2760286e-27
   3.8802826e-27   3.6330444e-27   3.4654546e-27   3.3364156e-27   3.2414149e-27
   3.1816653e-27   3.1700842e-27   3.2126767e-27   3.2945705e-27   3.3963422e-27
   3.4720667e-27   3.4879818e-27   3.4210218e-27   3.2587587e-27   3.0259478e-27
   2.7457056e-27   2.4479393e-27   2.1581142e-27   1.8916067e-27   1.6592001e-27
   1.4675650e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599491e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509361e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.1500000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199917e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374555e-37
   8.6016624e-37   1.9049499e-36   3.9197529e-36   7.6701970e-36   1.4573964e-35
   2.7366592e-35   5.1458768e-35   9.7420342e-35   1.8595333e-34   3.5689577e-34
   6.8609745e-34   1.3203082e-33   2.5513690e-33   4.9492333e-33   9.6425988e-33
   1.8848260e-32   3.6673774e-32   7.0805363e-32   1.3556047e-31   2.5733293e-31
   4.8450358e-31   9.0524285e-31   1.6776608e-30   3.0813296e-30   5.5992441e-30
   1.0043405e-29   1.7737273e-29   3.0742471e-29   5.2119641e-29   8.6019517e-29
   1.3741507e-28   2.1118165e-28   3.1001912e-28   4.3175626e-28   5.6920093e-28
   7.1065943e-28   8.4330381e-28   9.6066322e-28   1.0624400e-27   1.1538162e-27
   1.2449162e-27   1.3486656e-27   1.4791071e-27   1.6518538e-27   1.8846061e-27
   2.1977649e-27   2.6146767e-27   3.1663218e-27   3.8869507e-27   4.8215305e-27
   6.0194328e-27   7.5288311e-27   9.4056023e-27   1.1677205e-26   1.4370360e-26
   1.7478702e-26   2.0946060e-26   2.4693008e-26   2.8530644e-26   3.2203290e-26
   3.5325202e-26   3.7545289e-26   3.8750952e-26   3.8939342e-26   3.8789562e-26
   3.8912192e-26   3.9694244e-26   4.1369484e-26   4.3811653e-26   4.6812965e-26
   5.0124792e-26   5.3513411e-26   5.6822462e-26   5.9889056e-26   6.2638840e-26
   6.4992131e-26   6.6908672e-26   6.8414196e-26   6.9493265e-26   7.0235510e-26
   7.0694698e-26   7.0976672e-26   7.1270540e-26   7.1723352e-26   7.2659227e-26
   7.4397410e-26   7.7400486e-26   8.2320043e-26   8.9793630e-26   1.0078238e-25
   1.1604516e-25   1.3625794e-25   1.6185184e-25   1.9208841e-25   2.2591473e-25
   2.6043200e-25   2.9193390e-25   3.1637496e-25   3.2864500e-25   3.2641724e-25
   3.0785016e-25   2.7456567e-25   2.3083030e-25   1.8175379e-25   1.3461150e-25
   9.3783087e-26   6.2153719e-26   3.9976709e-26   2.5437891e-26   1.6458433e-26
   1.1086455e-26   7.9146167e-27   6.0472713e-27   4.9351781e-27   4.2760302e-27
   3.8802871e-27   3.6330492e-27   3.4654586e-27   3.3364185e-27   3.2414169e-27
   3.1816668e-27   3.1700851e-27   3.2126772e-27   3.2945708e-27   3.3963423e-27
   3.4720669e-27   3.4879819e-27   3.4210216e-27   3.2587587e-27   3.0259479e-27
   2.7457054e-27   2.4479393e-27   2.1581142e-27   1.8916066e-27   1.6592000e-27
   1.4675651e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599490e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509361e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
   5.7435604e-27   5.3535056e-27   4.9805317e-27   4.6243290e-27   4.2853903e-27
   3.9630717e-27   3.6567671e-27   3.3651081e-27   3.0877425e-27   2.8253897e-27
   2.5777108e-27   2.3448610e-27   2.1262346e-27   1.9216818e-27   1.7314719e-27
   1.5551109e-27   1.3927877e-27   1.2440274e-27   1.1085429e-27   9.8615332e-28
   8.7613654e-28   7.7807793e-28   6.9115305e-28   6.1458711e-28   5.4762741e-28
       6.1800000
   2.0408096e-42   1.0538139e-41   5.1352808e-41   2.3251697e-40   9.7199917e-40
   3.7600909e-39   1.3462032e-38   4.4193964e-38   1.3158377e-37   3.5374555e-37
   8.6016624e-37   1.9049499e-36   3.9197529e-36   7.6701970e-36   1.4573964e-35
   2.7366592e-35   5.1458769e-35   9.7420347e-35   1.8595335e-34   3.5689584e-34
   6.8609767e-34   1.3203088e-33   2.5513708e-33   4.9492382e-33   9.6426117e-33
   1.8848291e-32   3.6673848e-32   7.0805529e-32   1.3556083e-31   2.5733368e-31
   4.8450509e-31   9.0524583e-31   1.6776665e-30   3.0813399e-30   5.5992625e-30
   1.0043436e-29   1.7737324e-29   3.0742553e-29   5.2119766e-29   8.6019701e-29
   1.3741534e-28   2.1118202e-28   3.1001963e-28   4.3175695e-28   5.6920185e-28
   7.1066068e-28   8.4330556e-28   9.6066594e-28   1.0624449e-27   1.1538261e-27
   1.2449385e-27   1.3487173e-27   1.4792257e-27   1.6521160e-27   1.8851609e-27
   2.1988849e-27   2.6168307e-27   3.1702773e-27   3.8938841e-27   4.8331581e-27
   6.0381096e-27   7.5575760e-27   9.4481124e-27   1.1737601e-26   1.4452989e-26
   1.7587668e-26   2.1084545e-26   2.4862712e-26   2.8730564e-26   3.2428818e-26
   3.5566885e-26   3.7789233e-26   3.8981137e-26   3.9139694e-26   3.8950376e-26
   3.9030503e-26   3.9772507e-26   4.1413740e-26   4.3828813e-26   4.6809361e-26
   5.0105785e-26   5.3483398e-26   5.6785038e-26   5.9847304e-26   6.2595454e-26
   6.4949587e-26   6.6869277e-26   6.8380068e-26   6.9466352e-26   7.0217503e-26
   7.0686973e-26   7.0980193e-26   7.1285798e-26   7.1750263e-26   7.2697146e-26
   7.4445075e-26   7.7456058e-26   8.2381214e-26   8.9857639e-26   1.0084631e-25
   1.1610603e-25   1.3631297e-25   1.6189873e-25   1.9212541e-25   2.2594093e-25
   2.6044730e-25   2.9193907e-25   3.1637152e-25   3.2863509e-25   3.2640325e-25
   3.0783450e-25   2.7455042e-25   2.3081696e-25   1.8174321e-25   1.3460381e-25
   9.3777967e-26   6.2150575e-26   3.9974907e-26   2.5436923e-26   1.6457945e-26
   1.1086225e-26   7.9145165e-27   6.0472338e-27   4.9351685e-27   4.2760316e-27
   3.8802919e-27   3.6330544e-27   3.4654629e-27   3.3364216e-27   3.2414192e-27
   3.1816682e-27   3.1700861e-27   3.2126778e-27   3.2945712e-27   3.3963425e-27
   3.4720668e-27   3.4879818e-27   3.4210217e-27   3.2587588e-27   3.0259479e-27
   2.7457054e-27   2.4479394e-27   2.1581143e-27   1.8916066e-27   1.6592000e-27
   1.4675651e-27   1.3239482e-27   1.2402774e-27   1.2364153e-27   1.3441245e-27
   1.6042497e-27   2.0637988e-27   2.7599490e-27   3.6964316e-27   4.8479528e-27
   6.1190847e-27   7.4054079e-27   8.5950175e-27   9.5797862e-27   1.0324289e-26
   1.0800636e-26   1.1031402e-26   1.1054764e-26   1.0907885e-26   1.0636709e-26
   1.0273747e-26   9.8509361e-27   9.3926637e-27   8.9156488e-27   8.4328239e-27
   7.9516939e-27   7.4793228e-27   7.0202615e-27   6.5770639e-27   6.1514634e-27
