   1.4864561e-16   9.3322517e-17   5.9061595e-17   3.7764878e-17   2.4452500e-17
   1.6091535e-17   1.0807182e-17   7.4456165e-18   5.2954446e-18   3.9122158e-18
   3.0174052e-18   2.4347783e-18   2.0523345e-18   1.7987459e-18   1.6283813e-18
   1.5117794e-18   1.4300747e-18   1.3709742e-18   1.3265023e-18   1.2915152e-18
   1.2626393e-18   1.2377266e-18   1.2153817e-18   1.1947155e-18   1.1751727e-18
   1.1564022e-18   1.1381887e-18   1.1203966e-18   1.1029403e-18   1.0857578e-18
   1.0688040e-18   1.0520458e-18   1.0354553e-18   1.0190149e-18   1.0027189e-18
   9.8656478e-19   9.7055877e-19   9.5471088e-19   9.3902921e-19   9.2352229e-19
   9.0819664e-19   8.9305918e-19   8.7811589e-19   8.6337107e-19   8.4882676e-19
   8.3448455e-19   8.2034565e-19   8.0641129e-19   7.9268111e-19   7.7915502e-19
   7.6583253e-19   7.5271107e-19   7.3978865e-19   7.2706348e-19   7.1453453e-19
   7.0220048e-19   6.9005858e-19   6.7810596e-19   6.6633990e-19   6.5475958e-19
   6.4336401e-19   6.3215024e-19   6.2111586e-19   6.1025844e-19   5.9957587e-19
   5.8906602e-19   5.7872664e-19   5.6855544e-19   5.5855031e-19   5.4870835e-19
   5.3902719e-19   5.2950365e-19   5.2013382e-19   5.1091558e-19   5.0184772e-19
       8.0150000
   6.4714968e-19   1.0564332e-18   1.6802260e-18   2.6021391e-18   3.9149005e-18
   5.6993302e-18   7.9846547e-18   1.0645052e-17   1.3339787e-17   1.5602381e-17
   1.6993388e-17   1.7263471e-17   1.6596378e-17   1.5356676e-17   1.3867968e-17
   1.2361203e-17   1.0980987e-17   9.7709306e-18   8.7413421e-18   7.8818719e-18
   7.1726811e-18   6.5938498e-18   6.1241929e-18   5.7415329e-18   5.4265086e-18
   5.1638872e-18   4.9421925e-18   4.7548209e-18   4.5950745e-18   4.4580062e-18
   4.3398255e-18   4.2376919e-18   4.1507551e-18   4.0759014e-18   4.0113696e-18
   3.9562573e-18   3.9102285e-18   3.8751687e-18   3.8505152e-18   3.8371125e-18
   3.8361303e-18   3.8482120e-18   3.8740777e-18   3.9082164e-18   3.9446556e-18
   3.9761924e-18   3.9961330e-18   4.0042734e-18   3.9995904e-18   3.9837142e-18
   3.9593459e-18   3.9292414e-18   3.8971717e-18   3.8629905e-18   3.8273650e-18
   3.7908544e-18   3.7539380e-18   3.7184768e-18   3.6830646e-18   3.6477095e-18
   3.6121488e-18   3.5762663e-18   3.5421135e-18   3.5081417e-18   3.4743053e-18
   3.4406126e-18   3.4070640e-18   3.3750041e-18   3.3430892e-18   3.3113761e-18
   3.2794905e-18   3.2474063e-18   3.2168261e-18   3.1863752e-18   3.1558902e-18
   3.1251655e-18   3.0940608e-18   3.0634031e-18   3.0322531e-18   3.0006496e-18
   2.9681479e-18   2.9348842e-18   2.9022497e-18   2.8695553e-18   2.8368892e-18
   2.8043329e-18   2.7720551e-18   2.7407684e-18   2.7103628e-18   2.6825471e-18
   2.6623102e-18   2.6666461e-18   2.7452653e-18   3.0294111e-18   3.8582198e-18
   6.0489551e-18   1.1458633e-17   2.4087404e-17   5.1875657e-17   1.0990914e-16
   2.2430718e-16   4.3714597e-16   8.1138994e-16   1.4271167e-15   2.3814157e-15
   3.7580354e-15   5.6013297e-15   7.8833632e-15   1.0425826e-14   1.2967777e-14
   1.5094532e-14   1.6398901e-14   1.6588458e-14   1.5517692e-14   1.3470621e-14
   1.0821777e-14   8.0991598e-15   5.7216023e-15   3.8485697e-15   2.5009683e-15
   1.5884845e-15   9.9466016e-16   6.1832120e-16   3.8358850e-16   2.3828261e-16
   1.4868547e-16   9.3376103e-17   5.9112908e-17   3.7808164e-17   2.4486705e-17
   1.6117523e-17   1.0826420e-17   7.4595899e-18   5.3054457e-18   3.9192882e-18
   3.0223543e-18   2.4382078e-18   2.0546879e-18   1.8003443e-18   1.6294550e-18
   1.5124916e-18   1.4305406e-18   1.3712741e-18   1.3266917e-18   1.2916323e-18
   1.2627097e-18   1.2377676e-18   1.2154045e-18   1.1947274e-18   1.1751782e-18
   1.1564041e-18   1.1381888e-18   1.1203958e-18   1.1029390e-18   1.0857563e-18
   1.0688025e-18   1.0520443e-18   1.0354539e-18   1.0190135e-18   1.0027176e-18
   9.8656359e-19   9.7055764e-19   9.5470982e-19   9.3902821e-19   9.2352135e-19
   9.0819575e-19   8.9305834e-19   8.7811510e-19   8.6337032e-19   8.4882606e-19
   8.3448389e-19   8.2034503e-19   8.0641071e-19   7.9268056e-19   7.7915451e-19
   7.6583204e-19   7.5271061e-19   7.3978822e-19   7.2706308e-19   7.1453415e-19
   7.0220013e-19   6.9005824e-19   6.7810565e-19   6.6633960e-19   6.5475930e-19
   6.4336375e-19   6.3215000e-19   6.2111562e-19   6.1025822e-19   5.9957567e-19
   5.8906583e-19   5.7872646e-19   5.6855527e-19   5.5855016e-19   5.4870820e-19
   5.3902705e-19   5.2950352e-19   5.2013369e-19   5.1091547e-19   5.0184761e-19
       8.0300000
   6.3820459e-19   1.0412055e-18   1.6550412e-18   2.5617017e-18   3.8520234e-18
   5.6050469e-18   7.8491131e-18   1.0460387e-17   1.3104347e-17   1.5323562e-17
   1.6687534e-17   1.6952343e-17   1.6298775e-17   1.5084559e-17   1.3626907e-17
   1.2152055e-17   1.0801609e-17   9.6181441e-18   8.6116305e-18   7.7718440e-18
   7.0792961e-18   6.5144550e-18   6.0565525e-18   5.6837866e-18   5.3771146e-18
   5.1215639e-18   4.9058660e-18   4.7235836e-18   4.5681566e-18   4.4347589e-18
   4.3197043e-18   4.2202384e-18   4.1355810e-18   4.0626776e-18   3.9998174e-18
   3.9461400e-18   3.9013459e-18   3.8673510e-18   3.8436188e-18   3.8310143e-18
   3.8307248e-18   3.8434089e-18   3.8698002e-18   3.9043994e-18   3.9412436e-18
   3.9731375e-18   3.9933940e-18   4.0018141e-18   3.9973790e-18   3.9817225e-18
   3.9575491e-18   3.9276177e-18   3.8957017e-18   3.8616574e-18   3.8261541e-18
   3.7897526e-18   3.7529340e-18   3.7175605e-18   3.6822273e-18   3.6469432e-18
   3.6114466e-18   3.5756220e-18   3.5415218e-18   3.5075975e-18   3.4738044e-18
   3.4401510e-18   3.4066383e-18   3.3746111e-18   3.3427261e-18   3.3110403e-18
   3.2791798e-18   3.2471185e-18   3.2165594e-18   3.1861279e-18   3.1556607e-18
   3.1249524e-18   3.0938627e-18   3.0632188e-18   3.0320817e-18   3.0004901e-18
   2.9679993e-18   2.9347457e-18   2.9021206e-18   2.8694348e-18   2.8367767e-18
   2.8042277e-18   2.7719563e-18   2.7406739e-18   2.7102664e-18   2.6824282e-18
   2.6621024e-18   2.6661452e-18   2.7438744e-18   3.0254902e-18   3.8474840e-18
   6.0208471e-18   1.1388566e-17   2.3921040e-17   5.1500567e-17   1.0910428e-16
   2.2266673e-16   4.3397175e-16   8.0555433e-16   1.4169597e-15   2.3646481e-15
   3.7318552e-15   5.5627134e-15   7.8295623e-15   1.0355367e-14   1.2880964e-14
   1.4994396e-14   1.6291060e-14   1.6480284e-14   1.5417318e-14   1.3384165e-14
   1.0752842e-14   8.0479437e-15   5.6856762e-15   3.8245708e-15   2.4854782e-15
   1.5787123e-15   9.8858296e-16   6.1457019e-16   3.8127922e-16   2.3686034e-16
   1.4780689e-16   9.2831137e-17   5.8773387e-17   3.7595621e-17   2.4353054e-17
   1.6033105e-17   1.0772899e-17   7.4255675e-18   5.2837780e-18   3.9054771e-18
   3.0135513e-18   2.4326032e-18   2.0511283e-18   1.7980924e-18   1.6280379e-18
   1.5116063e-18   1.4299922e-18   1.3709378e-18   1.3264880e-18   1.2915104e-18
   1.2626377e-18   1.2377256e-18   1.2153801e-18   1.1947132e-18   1.1751698e-18
   1.1563989e-18   1.1381853e-18   1.1203932e-18   1.1029369e-18   1.0857545e-18
   1.0688009e-18   1.0520428e-18   1.0354525e-18   1.0190122e-18   1.0027164e-18
   9.8656241e-19   9.7055654e-19   9.5470877e-19   9.3902722e-19   9.2352042e-19
   9.0819488e-19   8.9305752e-19   8.7811433e-19   8.6336959e-19   8.4882537e-19
   8.3448324e-19   8.2034442e-19   8.0641014e-19   7.9268002e-19   7.7915399e-19
   7.6583156e-19   7.5271016e-19   7.3978779e-19   7.2706267e-19   7.1453377e-19
   7.0219977e-19   6.9005791e-19   6.7810533e-19   6.6633931e-19   6.5475902e-19
   6.4336349e-19   6.3214975e-19   6.2111539e-19   6.1025801e-19   5.9957546e-19
   5.8906564e-19   5.7872628e-19   5.6855511e-19   5.5855000e-19   5.4870806e-19
   5.3902691e-19   5.2950339e-19   5.2013357e-19   5.1091535e-19   5.0184750e-19
       8.0450000
   6.2920346e-19   1.0259019e-18   1.6297625e-18   2.5211645e-18   3.7890686e-18
   5.5107613e-18   7.7137280e-18   1.0276146e-17   1.2869710e-17   1.5045993e-17
   1.6383367e-17   1.6643241e-17   1.6003394e-17   1.4814722e-17   1.3388078e-17
   1.1945018e-17   1.0624185e-17   9.4671378e-18   8.4835246e-18   7.6632546e-18
   6.9871939e-18   6.4362011e-18   5.9899251e-18   5.6269382e-18   5.3285155e-18
   5.0799435e-18   4.8701605e-18   4.6928946e-18   4.5417227e-18   4.4119392e-18
   4.2999611e-18   4.2031190e-18   4.1207026e-18   4.0497159e-18   3.9884977e-18
   3.9362295e-18   3.8926471e-18   3.8596972e-18   3.8368683e-18   3.8250464e-18
   3.8254358e-18   3.8387099e-18   3.8656158e-18   3.9006658e-18   3.9379062e-18
   3.9701495e-18   3.9907151e-18   3.9994089e-18   3.9952163e-18   3.9797749e-18
   3.9557923e-18   3.9260302e-18   3.8942648e-18   3.8603544e-18   3.8249705e-18
   3.7886759e-18   3.7519530e-18   3.7166653e-18   3.6814092e-18   3.6461947e-18
   3.6107608e-18   3.5749929e-18   3.5409439e-18   3.5070662e-18   3.4733153e-18
   3.4397004e-18   3.4062226e-18   3.3742274e-18   3.3423716e-18   3.3107125e-18
   3.2788764e-18   3.2468376e-18   3.2162990e-18   3.1858865e-18   3.1554367e-18
   3.1247444e-18   3.0936693e-18   3.0630390e-18   3.0319144e-18   3.0003343e-18
   2.9678542e-18   2.9346105e-18   2.9019945e-18   2.8693171e-18   2.8366669e-18
   2.8041250e-18   2.7718598e-18   2.7405815e-18   2.7101719e-18   2.6823105e-18
   2.6618938e-18   2.6656372e-18   2.7424578e-18   3.0214903e-18   3.8365252e-18
   5.9921449e-18   1.1316999e-17   2.3751080e-17   5.1117309e-17   1.0828175e-16
   2.2098999e-16   4.3072681e-16   7.9958773e-16   1.4065734e-15   2.3474989e-15
   3.7050763e-15   5.5232087e-15   7.7745170e-15   1.0283271e-14   1.2792124e-14
   1.4891912e-14   1.6180679e-14   1.6369554e-14   1.5314561e-14   1.3295649e-14
   1.0682261e-14   7.9954996e-15   5.6488865e-15   3.7999932e-15   2.4696139e-15
   1.5687035e-15   9.8235817e-16   6.1072789e-16   3.7891363e-16   2.3540332e-16
   1.4690676e-16   9.2272786e-17   5.8425510e-17   3.7377832e-17   2.4216099e-17
   1.5946597e-17   1.0718050e-17   7.3906985e-18   5.2615700e-18   3.8913208e-18
   3.0045280e-18   2.4268580e-18   2.0474793e-18   1.7957838e-18   1.6265850e-18
   1.5106986e-18   1.4294300e-18   1.3705932e-18   1.3262792e-18   1.2913855e-18
   1.2625640e-18   1.2376826e-18   1.2153553e-18   1.1946988e-18   1.1751612e-18
   1.1563936e-18   1.1381818e-18   1.1203906e-18   1.1029348e-18   1.0857527e-18
   1.0687993e-18   1.0520413e-18   1.0354511e-18   1.0190109e-18   1.0027151e-18
   9.8656125e-19   9.7055544e-19   9.5470774e-19   9.3902625e-19   9.2351951e-19
   9.0819401e-19   8.9305670e-19   8.7811356e-19   8.6336887e-19   8.4882469e-19
   8.3448260e-19   8.2034381e-19   8.0640956e-19   7.9267948e-19   7.7915349e-19
   7.6583108e-19   7.5270971e-19   7.3978737e-19   7.2706228e-19   7.1453340e-19
   7.0219942e-19   6.9005758e-19   6.7810502e-19   6.6633901e-19   6.5475874e-19
   6.4336323e-19   6.3214951e-19   6.2111517e-19   6.1025779e-19   5.9957526e-19
   5.8906545e-19   5.7872610e-19   5.6855494e-19   5.5854984e-19   5.4870791e-19
   5.3902677e-19   5.2950326e-19   5.2013345e-19   5.1091524e-19   5.0184739e-19
       8.0600000
   6.2015118e-19   1.0105308e-18   1.6044048e-18   2.4805513e-18   3.7260737e-18
   5.4165294e-18   7.5785795e-18   1.0092438e-17   1.2636012e-17   1.4769831e-17
   1.6081054e-17   1.6336328e-17   1.5710385e-17   1.4547297e-17   1.3151589e-17
   1.1740181e-17   1.0448786e-17   9.3179691e-18   8.3570697e-18   7.5561390e-18
   6.8964020e-18   6.3591093e-18   5.9243268e-18   5.5710000e-18   5.2807206e-18
   5.0390328e-18   4.8350808e-18   4.6627572e-18   4.5157754e-18   4.3895486e-18
   4.2805966e-18   4.1863343e-18   4.1061201e-18   4.0370161e-18   3.9774102e-18
   3.9265249e-18   3.8841315e-18   3.8522063e-18   3.8302632e-18   3.8192081e-18
   3.8202624e-18   3.8341143e-18   3.8615239e-18   3.8970148e-18   3.9346427e-18
   3.9672278e-18   3.9880956e-18   3.9970571e-18   3.9931018e-18   3.9778709e-18
   3.9540749e-18   3.9244785e-18   3.8928603e-18   3.8590811e-18   3.8238141e-18
   3.7876239e-18   3.7509946e-18   3.7157909e-18   3.6806103e-18   3.6454637e-18
   3.6100911e-18   3.5743785e-18   3.5403797e-18   3.5065474e-18   3.4728378e-18
   3.4392604e-18   3.4058169e-18   3.3738529e-18   3.3420256e-18   3.3103926e-18
   3.2785804e-18   3.2465635e-18   3.2160450e-18   3.1856509e-18   3.1552181e-18
   3.1245413e-18   3.0934806e-18   3.0628635e-18   3.0317511e-18   3.0001824e-18
   2.9677127e-18   2.9344786e-18   2.9018715e-18   2.8692023e-18   2.8365597e-18
   2.8040248e-18   2.7717656e-18   2.7404912e-18   2.7100791e-18   2.6821939e-18
   2.6616842e-18   2.6651221e-18   2.7410153e-18   3.0174115e-18   3.8253430e-18
   5.9628478e-18   1.1243931e-17   2.3577522e-17   5.0725858e-17   1.0744150e-16
   2.1927680e-16   4.2741076e-16   7.9348954e-16   1.3959564e-15   2.3299666e-15
   3.6776952e-15   5.4828103e-15   7.7182193e-15   1.0209526e-14   1.2701242e-14
   1.4787062e-14   1.6067740e-14   1.6256244e-14   1.5209403e-14   1.3205059e-14
   1.0610020e-14   7.9418181e-15   5.6112254e-15   3.7748322e-15   2.4533717e-15
   1.5584556e-15   9.7598446e-16   6.0679343e-16   3.7649112e-16   2.3391116e-16
   1.4598489e-16   9.1700914e-17   5.8069190e-17   3.7154747e-17   2.4075804e-17
   1.5857973e-17   1.0661858e-17   7.3549738e-18   5.2388154e-18   3.8768153e-18
   2.9952815e-18   2.4209705e-18   2.0437398e-18   1.7934178e-18   1.6250960e-18
   1.5097684e-18   1.4288539e-18   1.3702400e-18   1.3260653e-18   1.2912576e-18
   1.2624885e-18   1.2376386e-18   1.2153298e-18   1.1946841e-18   1.1751525e-18
   1.1563883e-18   1.1381782e-18   1.1203880e-18   1.1029328e-18   1.0857509e-18
   1.0687977e-18   1.0520398e-18   1.0354497e-18   1.0190096e-18   1.0027139e-18
   9.8656011e-19   9.7055436e-19   9.5470672e-19   9.3902529e-19   9.2351860e-19
   9.0819316e-19   8.9305590e-19   8.7811280e-19   8.6336815e-19   8.4882402e-19
   8.3448196e-19   8.2034322e-19   8.0640900e-19   7.9267895e-19   7.7915299e-19
   7.6583061e-19   7.5270927e-19   7.3978695e-19   7.2706188e-19   7.1453303e-19
   7.0219907e-19   6.9005725e-19   6.7810471e-19   6.6633872e-19   6.5475847e-19
   6.4336297e-19   6.3214927e-19   6.2111494e-19   6.1025758e-19   5.9957506e-19
   5.8906526e-19   5.7872593e-19   5.6855477e-19   5.5854969e-19   5.4870776e-19
   5.3902663e-19   5.2950313e-19   5.2013333e-19   5.1091513e-19   5.0184729e-19
       8.0750000
   6.1105276e-19   9.9510120e-19   1.5789828e-18   2.4398863e-18   3.6630762e-18
   5.3224074e-18   7.4437474e-18   9.9093693e-18   1.2403384e-17   1.4495228e-17
   1.5780757e-17   1.6031762e-17   1.5419891e-17   1.4282407e-17   1.2917545e-17
   1.1537631e-17   1.0275482e-17   9.1706921e-18   8.2323080e-18   7.4505301e-18
   6.8069456e-18   6.2831990e-18   5.8597722e-18   5.5159829e-18   5.2337378e-18
   4.9988375e-18   4.8006311e-18   4.6331744e-18   4.4903162e-18   4.3675881e-18
   4.2616113e-18   4.1698841e-18   4.0918331e-18   4.0245777e-18   3.9665541e-18
   3.9170257e-18   3.8757982e-18   3.8448777e-18   3.8238025e-18   3.8134986e-18
   3.8152040e-18   3.8296212e-18   3.8575235e-18   3.8934457e-18   3.9314524e-18
   3.9643715e-18   3.9855349e-18   3.9947582e-18   3.9910350e-18   3.9760099e-18
   3.9523965e-18   3.9229622e-18   3.8914880e-18   3.8578370e-18   3.8226844e-18
   3.7865963e-18   3.7500585e-18   3.7149369e-18   3.6798301e-18   3.6447499e-18
   3.6094372e-18   3.5737787e-18   3.5398289e-18   3.5060410e-18   3.4723718e-18
   3.4388311e-18   3.4054209e-18   3.3734874e-18   3.3416879e-18   3.3100804e-18
   3.2782916e-18   3.2462960e-18   3.2157971e-18   3.1854210e-18   3.1550048e-18
   3.1243433e-18   3.0932965e-18   3.0626923e-18   3.0315918e-18   3.0000341e-18
   2.9675746e-18   2.9343499e-18   2.9017515e-18   2.8690903e-18   2.8364551e-18
   2.8039270e-18   2.7716736e-18   2.7404030e-18   2.7099881e-18   2.6820783e-18
   2.6614737e-18   2.6645998e-18   2.7395472e-18   3.0132538e-18   3.8139377e-18
   5.9329558e-18   1.1169363e-17   2.3400362e-17   5.0326204e-17   1.0658348e-16
   2.1752709e-16   4.2402347e-16   7.8725928e-16   1.3851077e-15   2.3120490e-15
   3.6497085e-15   5.4415135e-15   7.6606625e-15   1.0134123e-14   1.2608305e-14
   1.4679830e-14   1.5952222e-14   1.6140339e-14   1.5101828e-14   1.3112377e-14
   1.0536103e-14   7.8868878e-15   5.5726862e-15   3.7490825e-15   2.4367485e-15
   1.5479667e-15   9.6946032e-16   6.0276590e-16   3.7401120e-16   2.3238352e-16
   1.4504105e-16   9.1115386e-17   5.7704341e-17   3.6926307e-17   2.3932134e-17
   1.5767212e-17   1.0604306e-17   7.3183830e-18   5.2155086e-18   3.8619567e-18
   2.9858095e-18   2.4149391e-18   2.0399087e-18   1.7909938e-18   1.6235705e-18
   1.5088153e-18   1.4282636e-18   1.3698781e-18   1.3258462e-18   1.2911266e-18
   1.2624113e-18   1.2375936e-18   1.2153039e-18   1.1946691e-18   1.1751437e-18
   1.1563829e-18   1.1381747e-18   1.1203854e-18   1.1029307e-18   1.0857492e-18
   1.0687961e-18   1.0520384e-18   1.0354484e-18   1.0190084e-18   1.0027127e-18
   9.8655898e-19   9.7055330e-19   9.5470572e-19   9.3902434e-19   9.2351771e-19
   9.0819232e-19   8.9305511e-19   8.7811205e-19   8.6336745e-19   8.4882335e-19
   8.3448134e-19   8.2034263e-19   8.0640845e-19   7.9267843e-19   7.7915250e-19
   7.6583015e-19   7.5270883e-19   7.3978654e-19   7.2706150e-19   7.1453266e-19
   7.0219873e-19   6.9005692e-19   6.7810441e-19   6.6633844e-19   6.5475820e-19
   6.4336272e-19   6.3214903e-19   6.2111471e-19   6.1025737e-19   5.9957486e-19
   5.8906507e-19   5.7872575e-19   5.6855461e-19   5.5854953e-19   5.4870762e-19
   5.3902650e-19   5.2950300e-19   5.2013321e-19   5.1091501e-19   5.0184718e-19
       8.0900000
   6.0191331e-19   9.7962189e-19   1.5535114e-18   2.3991935e-18   3.6001136e-18
   5.2284511e-18   7.3093108e-18   9.7270455e-18   1.2171958e-17   1.4222332e-17
   1.5482632e-17   1.5729695e-17   1.5132052e-17   1.4020173e-17   1.2686047e-17
   1.1337446e-17   1.0104335e-17   9.0253571e-18   8.1092787e-18   7.3464578e-18
   6.7188477e-18   6.2084873e-18   5.7962741e-18   5.4618964e-18   5.1875739e-18
   4.9593625e-18   4.7668144e-18   4.6041480e-18   4.4653464e-18   4.3460581e-18
   4.2430052e-18   4.1537681e-18   4.0778411e-18   4.0123999e-18   3.9559287e-18
   3.9077308e-18   3.8676463e-18   3.8377102e-18   3.8174852e-18   3.8079168e-18
   3.8102594e-18   3.8252298e-18   3.8536139e-18   3.8899576e-18   3.9283345e-18
   3.9615801e-18   3.9830322e-18   3.9925114e-18   3.9890151e-18   3.9741913e-18
   3.9507564e-18   3.9214806e-18   3.8901474e-18   3.8566218e-18   3.8215809e-18
   3.7855928e-18   3.7491444e-18   3.7141031e-18   3.6790683e-18   3.6440531e-18
   3.6087989e-18   3.5731933e-18   3.5392913e-18   3.5055468e-18   3.4719170e-18
   3.4384121e-18   3.4050345e-18   3.3731307e-18   3.3413585e-18   3.3097758e-18
   3.2780097e-18   3.2460350e-18   3.2155553e-18   3.1851968e-18   3.1547968e-18
   3.1241501e-18   3.0931169e-18   3.0625253e-18   3.0314364e-18   2.9998895e-18
   2.9674399e-18   2.9342244e-18   2.9016344e-18   2.8689811e-18   2.8363530e-18
   2.8038315e-18   2.7715839e-18   2.7403169e-18   2.7098988e-18   2.6819638e-18
   2.6612623e-18   2.6640704e-18   2.7380534e-18   3.0090175e-18   3.8023098e-18
   5.9024703e-18   1.1093294e-17   2.3219599e-17   4.9918347e-17   1.0570767e-16
   2.1574081e-16   4.2056477e-16   7.8089666e-16   1.3740268e-15   2.2937452e-15
   3.6211146e-15   5.3993142e-15   7.6018403e-15   1.0057053e-14   1.2513304e-14
   1.4570204e-14   1.5834114e-14   1.6021823e-14   1.4991815e-14   1.3017588e-14
   1.0460501e-14   7.8307009e-15   5.5332617e-15   3.7227393e-15   2.4197415e-15
   1.5372348e-15   9.6278466e-16   5.9864451e-16   3.7147333e-16   2.3082013e-16
   1.4407506e-16   9.0516077e-17   5.7330885e-17   3.6692465e-17   2.3785059e-17
   1.5674294e-17   1.0545384e-17   7.2809187e-18   5.1916431e-18   3.8467414e-18
   2.9761094e-18   2.4087621e-18   2.0359849e-18   1.7885111e-18   1.6220079e-18
   1.5078391e-18   1.4276589e-18   1.3695076e-18   1.3256218e-18   1.2909925e-18
   1.2623323e-18   1.2375476e-18   1.2152773e-18   1.1946538e-18   1.1751348e-18
   1.1563774e-18   1.1381711e-18   1.1203829e-18   1.1029287e-18   1.0857475e-18
   1.0687946e-18   1.0520369e-18   1.0354471e-18   1.0190071e-18   1.0027116e-18
   9.8655787e-19   9.7055226e-19   9.5470474e-19   9.3902341e-19   9.2351683e-19
   9.0819149e-19   8.9305432e-19   8.7811132e-19   8.6336675e-19   8.4882270e-19
