   1.1566144e-17   1.1362575e-17   1.1168479e-17   1.0981263e-17   1.0799267e-17
   1.0621482e-17   1.0447258e-17   1.0276187e-17   1.0108008e-17   9.9425453e-18
   9.7796875e-18   9.6193715e-18   9.4615523e-18   9.3062158e-18   9.1533416e-18
   9.0029265e-18   8.8549610e-18   8.7094353e-18   8.5663400e-18   8.4256641e-18
   8.2873922e-18   8.1514701e-18   8.0178144e-18   7.8863172e-18   7.7568054e-18
   7.6290962e-18   7.5030143e-18   7.3783850e-18   7.2550854e-18   7.1330722e-18
   7.0123200e-18   6.8928646e-18   6.7747691e-18   6.6580816e-18   6.5428541e-18
   6.4291239e-18   6.3169325e-18   6.2063158e-18   6.0972984e-18   5.9898908e-18
   5.8841016e-18   5.7799385e-18   5.6774113e-18   5.5765192e-18   5.4772647e-18
   5.3796483e-18   5.2836553e-18   5.1892748e-18   5.0567516e-18   4.9429855e-18
   4.8315813e-18   4.7226734e-18   4.6162235e-18   4.5121758e-18   4.4104833e-18
   4.3111019e-18   4.2139788e-18   4.1190619e-18   4.0262835e-18   3.9356127e-18
   3.8468774e-18   3.7601541e-18   3.6754038e-18   3.5925817e-18   3.5116344e-18
   3.4325168e-18   3.3551885e-18   3.2795936e-18   3.2056819e-18   3.1334284e-18
       8.0300000
   5.2115344e-18   7.5518164e-18   1.0646413e-17   1.4603410e-17   1.9560555e-17
   2.5755339e-17   3.3457057e-17   4.2791499e-17   5.3566079e-17   6.5205131e-17
   7.6749755e-17   8.6994548e-17   9.5006289e-17   1.0002826e-16   1.0164975e-16
   9.9737139e-17   9.4567180e-17   8.7337841e-17   7.9159833e-17   7.1094033e-17
   6.3875773e-17   5.7799305e-17   5.2843921e-17   4.8873223e-17   4.5695603e-17
   4.3099179e-17   4.0939753e-17   3.9111570e-17   3.7552896e-17   3.6265239e-17
   3.5211806e-17   3.4362582e-17   3.3683625e-17   3.3134106e-17   3.2692116e-17
   3.2314362e-17   3.1984014e-17   3.1693134e-17   3.1444108e-17   3.1257577e-17
   3.1131105e-17   3.1078216e-17   3.1106422e-17   3.1206900e-17   3.1368001e-17
   3.1536286e-17   3.1664483e-17   3.1727825e-17   3.1717982e-17   3.1646142e-17
   3.1511038e-17   3.1327017e-17   3.1106012e-17   3.0859542e-17   3.0602363e-17
   3.0329784e-17   3.0046516e-17   2.9755085e-17   2.9459446e-17   2.9167857e-17
   2.8871196e-17   2.8569287e-17   2.8266582e-17   2.7964626e-17   2.7668763e-17
   2.7372916e-17   2.7077302e-17   2.6782137e-17   2.6489068e-17   2.6202404e-17
   2.5914473e-17   2.5625043e-17   2.5338433e-17   2.5054645e-17   2.4775568e-17
   2.4496170e-17   2.4215774e-17   2.3935350e-17   2.3659584e-17   2.3400317e-17
   2.3177667e-17   2.3058887e-17   2.3206788e-17   2.3960917e-17   2.6004815e-17
   3.0589719e-17   3.9843857e-17   5.7198378e-17   8.7516804e-17   1.3754284e-16
   2.1527660e-16   3.2926735e-16   4.8812603e-16   6.9641794e-16   9.5629725e-16
   1.2618058e-15   1.5998894e-15   1.9534067e-15   2.2941371e-15   2.5989273e-15
   2.8396526e-15   2.9942869e-15   3.0515734e-15   3.0011168e-15   2.8521798e-15
   2.6147325e-15   2.3092051e-15   1.9617874e-15   1.5960254e-15   1.2426614e-15
   9.2173887e-16   6.5193379e-16   4.4190016e-16   2.8823153e-16   1.8363219e-16
   1.1607402e-16   7.4195208e-17   4.9034070e-17   3.4181646e-17   2.5468093e-17
   2.0347994e-17   1.7302783e-17   1.5451764e-17   1.4289469e-17   1.3524241e-17
   1.2990958e-17   1.2594087e-17   1.2278659e-17   1.2012858e-17   1.1777786e-17
   1.1562428e-17   1.1360110e-17   1.1166825e-17   1.0980139e-17   1.0798496e-17
   1.0620947e-17   1.0446884e-17   1.0275924e-17   1.0107820e-17   9.9424111e-18
   9.7795908e-18   9.6193014e-18   9.4615012e-18   9.3061783e-18   9.1533140e-18
   9.0029059e-18   8.8549456e-18   8.7094236e-18   8.5663310e-18   8.4256571e-18
   8.2873867e-18   8.1514656e-18   8.0178108e-18   7.8863141e-18   7.7568027e-18
   7.6290939e-18   7.5030122e-18   7.3783832e-18   7.2550836e-18   7.1330706e-18
   7.0123185e-18   6.8928633e-18   6.7747678e-18   6.6580803e-18   6.5428529e-18
   6.4291228e-18   6.3169315e-18   6.2063148e-18   6.0972975e-18   5.9898900e-18
   5.8841008e-18   5.7799378e-18   5.6774106e-18   5.5765185e-18   5.4772641e-18
   5.3796477e-18   5.2836547e-18   5.1892743e-18   5.0567511e-18   4.9429851e-18
   4.8315809e-18   4.7226730e-18   4.6162231e-18   4.5121755e-18   4.4104829e-18
   4.3111016e-18   4.2139785e-18   4.1190616e-18   4.0262833e-18   3.9356125e-18
   3.8468772e-18   3.7601539e-18   3.6754036e-18   3.5925815e-18   3.5116342e-18
   3.4325167e-18   3.3551883e-18   3.2795935e-18   3.2056817e-18   3.1334283e-18
       8.0600000
   5.2251550e-18   7.5683212e-18   1.0664105e-17   1.4618484e-17   1.9566677e-17
   2.5744007e-17   3.3418656e-17   4.2718485e-17   5.3457742e-17   6.5070637e-17
   7.6607571e-17   8.6867613e-17   9.4911328e-17   9.9970547e-17   1.0162486e-16
   9.9734346e-17   9.4573239e-17   8.7343279e-17   7.9159038e-17   7.1085199e-17
   6.3859837e-17   5.7778194e-17   5.2819604e-17   4.8847378e-17   4.5669431e-17
   4.3073451e-17   4.0914942e-17   3.9087932e-17   3.7530566e-17   3.6244357e-17
   3.5192500e-17   3.4344932e-17   3.3667664e-17   3.3119797e-17   3.2679366e-17
   3.2303044e-17   3.1973986e-17   3.1684254e-17   3.1436243e-17   3.1250604e-17
   3.1124914e-17   3.1072708e-17   3.1101514e-17   3.1202518e-17   3.1364081e-17
   3.1532773e-17   3.1661330e-17   3.1724991e-17   3.1715431e-17   3.1643842e-17
   3.1508962e-17   3.1325140e-17   3.1104311e-17   3.0857999e-17   3.0600961e-17
   3.0328508e-17   3.0045353e-17   2.9754024e-17   2.9458475e-17   2.9166969e-17
   2.8870382e-17   2.8568540e-17   2.8265896e-17   2.7963995e-17   2.7668182e-17
   2.7372381e-17   2.7076809e-17   2.6781681e-17   2.6488647e-17   2.6202015e-17
   2.5914112e-17   2.5624709e-17   2.5338124e-17   2.5054357e-17   2.4775299e-17
   2.4495913e-17   2.4215504e-17   2.3934977e-17   2.3658803e-17   2.3398175e-17
   2.3171409e-17   2.3041200e-17   2.3159624e-17   2.3843415e-17   2.5730363e-17
   2.9988069e-17   3.8603588e-17   5.4781722e-17   8.3067417e-17   1.2976536e-16
   2.0235897e-16   3.0885174e-16   4.5731122e-16   6.5203034e-16   8.9504938e-16
   1.1808236e-15   1.4971650e-15   1.8280506e-15   2.1470805e-15   2.4325758e-15
   2.6581969e-15   2.8032918e-15   2.8572875e-15   2.8104146e-15   2.6713088e-15
   2.4492756e-15   2.1634250e-15   1.8382704e-15   1.4958598e-15   1.1649903e-15
   8.6444699e-16   6.1173796e-16   4.1498638e-16   2.7101610e-16   1.7300437e-16
   1.0969047e-16   7.0434260e-17   4.6841659e-17   3.2908747e-17   2.4728753e-17
   1.9916621e-17   1.7049318e-17   1.5301483e-17   1.4199369e-17   1.3469601e-17
   1.2957397e-17   1.2573207e-17   1.2265499e-17   1.2004451e-17   1.1772346e-17
   1.1558863e-17   1.1357744e-17   1.1165237e-17   1.0979060e-17   1.0797756e-17
   1.0620434e-17   1.0446525e-17   1.0275670e-17   1.0107640e-17   9.9422819e-18
   9.7794977e-18   9.6192339e-18   9.4614520e-18   9.3061422e-18   9.1532873e-18
   9.0028861e-18   8.8549307e-18   8.7094123e-18   8.5663224e-18   8.4256504e-18
   8.2873813e-18   8.1514613e-18   8.0178072e-18   7.8863111e-18   7.7568001e-18
   7.6290916e-18   7.5030102e-18   7.3783813e-18   7.2550819e-18   7.1330691e-18
   7.0123171e-18   6.8928619e-18   6.7747665e-18   6.6580792e-18   6.5428518e-18
   6.4291218e-18   6.3169306e-18   6.2063139e-18   6.0972966e-18   5.9898891e-18
   5.8841000e-18   5.7799371e-18   5.6774099e-18   5.5765179e-18   5.4772635e-18
   5.3796471e-18   5.2836542e-18   5.1892738e-18   5.0567506e-18   4.9429846e-18
   4.8315805e-18   4.7226726e-18   4.6162228e-18   4.5121751e-18   4.4104826e-18
   4.3111013e-18   4.2139782e-18   4.1190613e-18   4.0262830e-18   3.9356122e-18
   3.8468770e-18   3.7601537e-18   3.6754034e-18   3.5925813e-18   3.5116340e-18
   3.4325165e-18   3.3551882e-18   3.2795933e-18   3.2056816e-18   3.1334281e-18
       8.0900000
   5.2359457e-18   7.5808616e-18   1.0676441e-17   1.4626610e-17   1.9564124e-17
   2.5722210e-17   3.3368017e-17   4.2631566e-17   5.3333976e-17   6.4919305e-17
   7.6447182e-17   8.6721109e-17   9.4795609e-17   9.9891421e-17   1.0157876e-16
   9.9711587e-17   9.4561586e-17   8.7333837e-17   7.9146363e-17   7.1067300e-17
   6.3837221e-17   5.7752310e-17   5.2791981e-17   4.8819325e-17   4.5641864e-17
   4.3046930e-17   4.0889782e-17   3.9064274e-17   3.7508454e-17   3.6223855e-17
   3.5173671e-17   3.4327808e-17   3.3652238e-17   3.3106007e-17   3.2667104e-17
   3.2292176e-17   3.1964368e-17   3.1675746e-17   3.1428713e-17   3.1243932e-17
   3.1118993e-17   3.1067444e-17   3.1096823e-17   3.1198330e-17   3.1360335e-17
   3.1529417e-17   3.1658318e-17   3.1722285e-17   3.1712995e-17   3.1641647e-17
   3.1506980e-17   3.1323348e-17   3.1102688e-17   3.0856527e-17   3.0599623e-17
   3.0327292e-17   3.0044244e-17   2.9753012e-17   2.9457551e-17   2.9166123e-17
   2.8869607e-17   2.8567829e-17   2.8265243e-17   2.7963395e-17   2.7667629e-17
   2.7371872e-17   2.7076339e-17   2.6781247e-17   2.6488246e-17   2.6201644e-17
   2.5913769e-17   2.5624392e-17   2.5337829e-17   2.5054084e-17   2.4775044e-17
   2.4495669e-17   2.4215247e-17   2.3934623e-17   2.3658066e-17   2.3396156e-17
   2.3165511e-17   2.3024524e-17   2.3115132e-17   2.3732508e-17   2.5471162e-17
   2.9419520e-17   3.7430878e-17   5.2495409e-17   7.8855685e-17   1.2239931e-16
   1.9011832e-16   2.8949618e-16   4.2808221e-16   6.0990719e-16   8.3690015e-16
   1.1039056e-15   1.3995564e-15   1.7088923e-15   2.0072443e-15   2.2743399e-15
   2.4855396e-15   2.6215049e-15   2.6723184e-15   2.6288116e-15   2.4990267e-15
   2.2916411e-15   2.0245084e-15   1.7205454e-15   1.4003736e-15   1.0909350e-15
   8.0981266e-16   5.7340021e-16   3.8931256e-16   2.5459116e-16   1.6286292e-16
   1.0359807e-16   6.6844254e-17   4.4748546e-17   3.1693290e-17   2.4022654e-17
   1.9504568e-17   1.6807159e-17   1.5157877e-17   1.4113253e-17   1.3417366e-17
   1.2925308e-17   1.2553237e-17   1.2252909e-17   1.1996406e-17   1.1767140e-17
   1.1555449e-17   1.1355479e-17   1.1163715e-17   1.0978026e-17   1.0797046e-17
   1.0619941e-17   1.0446180e-17   1.0275427e-17   1.0107467e-17   9.9421580e-18
   9.7794084e-18   9.6191691e-18   9.4614047e-18   9.3061075e-18   9.1532617e-18
   9.0028670e-18   8.8549164e-18   8.7094015e-18   8.5663140e-18   8.4256439e-18
   8.2873762e-18   8.1514571e-18   8.0178038e-18   7.8863082e-18   7.7567976e-18
   7.6290894e-18   7.5030082e-18   7.3783795e-18   7.2550803e-18   7.1330676e-18
   7.0123157e-18   6.8928606e-18   6.7747653e-18   6.6580780e-18   6.5428507e-18
   6.4291207e-18   6.3169296e-18   6.2063130e-18   6.0972958e-18   5.9898883e-18
   5.8840993e-18   5.7799364e-18   5.6774093e-18   5.5765172e-18   5.4772629e-18
   5.3796466e-18   5.2836536e-18   5.1892733e-18   5.0567501e-18   4.9429842e-18
   4.8315801e-18   4.7226722e-18   4.6162224e-18   4.5121748e-18   4.4104823e-18
   4.3111010e-18   4.2139779e-18   4.1190611e-18   4.0262828e-18   3.9356120e-18
   3.8468768e-18   3.7601535e-18   3.6754032e-18   3.5925811e-18   3.5116339e-18
   3.4325163e-18   3.3551880e-18   3.2795932e-18   3.2056815e-18   3.1334280e-18
       8.1200000
   5.2439145e-18   7.5894571e-18   1.0683466e-17   1.4627866e-17   1.9553031e-17
   2.5690164e-17   3.3305463e-17   4.2531182e-17   5.3195341e-17   6.4751791e-17
   7.6269278e-17   8.6555717e-17   9.4659750e-17   9.9791438e-17   1.0151193e-16
   9.9669246e-17   9.4532545e-17   8.7309778e-17   7.9122022e-17   7.1040505e-17
   6.3808061e-17   5.7721756e-17   5.2761131e-17   4.8789125e-17   4.5612948e-17
   4.3019650e-17   4.0864298e-17   3.9040609e-17   3.7486570e-17   3.6203738e-17
   3.5155323e-17   3.4311209e-17   3.3637345e-17   3.3092732e-17   3.2655326e-17
   3.2281753e-17   3.1955157e-17   3.1667605e-17   3.1421513e-17   3.1237556e-17
   3.1113338e-17   3.1062417e-17   3.1092345e-17   3.1194333e-17   3.1356761e-17
   3.1526214e-17   3.1655445e-17   3.1719702e-17   3.1710671e-17   3.1639552e-17
   3.1505090e-17   3.1321639e-17   3.1101141e-17   3.0855124e-17   3.0598349e-17
   3.0326132e-17   3.0043188e-17   2.9752048e-17   2.9456670e-17   2.9165317e-17
   2.8868869e-17   2.8567152e-17   2.8264621e-17   2.7962823e-17   2.7667103e-17
   2.7371387e-17   2.7075892e-17   2.6780835e-17   2.6487865e-17   2.6201292e-17
   2.5913443e-17   2.5624090e-17   2.5337550e-17   2.5053824e-17   2.4774801e-17
   2.4495437e-17   2.4215004e-17   2.3934288e-17   2.3657372e-17   2.3394257e-17
   2.3159963e-17   2.3008833e-17   2.3073244e-17   2.3628034e-17   2.5226859e-17
   2.8883353e-17   3.6324352e-17   5.0336960e-17   7.4877393e-17   1.1543795e-16
   1.7854430e-16   2.7118585e-16   4.0041861e-16   5.7002209e-16   7.8181657e-16
   1.0310128e-15   1.3070200e-15   1.5958843e-15   1.8745803e-15   2.1241712e-15
   2.3216360e-15   2.4488860e-15   2.4966317e-15   2.4562797e-15   2.3353133e-15
   2.1418147e-15   1.8924460e-15   1.6086080e-15   1.3095652e-15   1.0204953e-15
   7.5783730e-16   5.3692244e-16   3.6488041e-16   2.3895818e-16   1.5320894e-16
   9.7797606e-17   6.3425725e-17   4.2755087e-17   3.0535507e-17   2.3349943e-17
   1.9111929e-17   1.6576367e-17   1.5020986e-17   1.4031148e-17   1.3367554e-17
   1.2894700e-17   1.2534185e-17   1.2240896e-17   1.1988727e-17   1.1762170e-17
   1.1552190e-17   1.1353315e-17   1.1162261e-17   1.0977038e-17   1.0796367e-17
   1.0619471e-17   1.0445851e-17   1.0275194e-17   1.0107301e-17   9.9420393e-18
   9.7793228e-18   9.6191069e-18   9.4613594e-18   9.3060742e-18   9.1532371e-18
   9.0028487e-18   8.8549026e-18   8.7093911e-18   8.5663060e-18   8.4256377e-18
   8.2873712e-18   8.1514531e-18   8.0178005e-18   7.8863054e-18   7.7567952e-18
   7.6290873e-18   7.5030063e-18   7.3783778e-18   7.2550787e-18   7.1330661e-18
   7.0123143e-18   6.8928594e-18   6.7747641e-18   6.6580769e-18   6.5428497e-18
   6.4291198e-18   6.3169287e-18   6.2063121e-18   6.0972950e-18   5.9898876e-18
   5.8840985e-18   5.7799357e-18   5.6774086e-18   5.5765166e-18   5.4772623e-18
   5.3796460e-18   5.2836531e-18   5.1892728e-18   5.0567497e-18   4.9429837e-18
   4.8315797e-18   4.7226718e-18   4.6162220e-18   4.5121745e-18   4.4104819e-18
   4.3111007e-18   4.2139776e-18   4.1190608e-18   4.0262825e-18   3.9356118e-18
   3.8468765e-18   3.7601533e-18   3.6754030e-18   3.5925809e-18   3.5116337e-18
   3.4325162e-18   3.3551879e-18   3.2795930e-18   3.2056813e-18   3.1334279e-18
       8.1500000
   5.2490714e-18   7.5941306e-18   1.0685225e-17   1.4622336e-17   1.9533539e-17
   2.5648089e-17   3.3231311e-17   4.2417765e-17   5.3042381e-17   6.4568716e-17
   7.6074522e-17   8.6372065e-17   9.4504330e-17   9.9671092e-17   1.0142477e-16
   9.9607665e-17   9.4486398e-17   8.7271331e-17   7.9086199e-17   7.1004957e-17
   6.3772466e-17   5.7686617e-17   5.2727116e-17   4.8756822e-17   4.5582715e-17
   4.2991631e-17   4.0838501e-17   3.9016947e-17   3.7464916e-17   3.6184007e-17
   3.5137453e-17   3.4295131e-17   3.3622978e-17   3.3079966e-17   3.2644024e-17
   3.2271770e-17   3.1946344e-17   3.1659824e-17   3.1414637e-17   3.1231471e-17
   3.1107942e-17   3.1057623e-17   3.1088076e-17   3.1190523e-17   3.1353353e-17
   3.1523161e-17   3.1652705e-17   3.1717240e-17   3.1708456e-17   3.1637556e-17
   3.1503288e-17   3.1320011e-17   3.1099668e-17   3.0853788e-17   3.0597135e-17
   3.0325029e-17   3.0042182e-17   2.9751131e-17   2.9455832e-17   2.9164551e-17
   2.8868167e-17   2.8566508e-17   2.8264030e-17   2.7962280e-17   2.7666603e-17
   2.7370926e-17   2.7075467e-17   2.6780443e-17   2.6487503e-17   2.6200957e-17
   2.5913134e-17   2.5623803e-17   2.5337284e-17   2.5053577e-17   2.4774571e-17
   2.4495217e-17   2.4214773e-17   2.3933972e-17   2.3656719e-17   2.3392473e-17
   2.3154753e-17   2.2994094e-17   2.3033881e-17   2.3529807e-17   2.4997043e-17
   2.8378712e-17   3.5282342e-17   4.8303314e-17   7.1127226e-17   1.0887252e-16
   1.6762333e-16   2.5390059e-16   3.7429198e-16   5.3233663e-16   7.2974931e-16
   9.6208435e-16   1.2194836e-15   1.4889450e-15   1.7489990e-15   1.9819756e-15
   2.1663894e-15   2.2853405e-15   2.3301377e-15   2.2927375e-15   2.1800957e-15
   1.9997342e-15   1.7671869e-15   1.5024178e-15   1.2234042e-15   9.5364937e-16
   7.0850573e-16   5.0229481e-16   3.4168391e-16   2.2411356e-16   1.4404042e-16
   9.2287981e-17   6.0178108e-17   4.0860991e-17   2.9435257e-17   2.2710554e-17
   1.8738674e-17   1.6356930e-17   1.4890806e-17   1.3953054e-17   1.3320165e-17
   1.2865576e-17   1.2516053e-17   1.2229461e-17   1.1981416e-17   1.1757436e-17
   1.1549085e-17   1.1351253e-17   1.1160876e-17   1.0976096e-17   1.0795720e-17
   1.0619021e-17   1.0445536e-17   1.0274972e-17   1.0107143e-17   9.9419259e-18
   9.7792410e-18   9.6190476e-18   9.4613160e-18   9.3060423e-18   9.1532135e-18
   9.0028312e-18   8.8548895e-18   8.7093811e-18   8.5662984e-18   8.4256317e-18
   8.2873665e-18   8.1514493e-18   8.0177973e-18   7.8863027e-18   7.7567929e-18
   7.6290853e-18   7.5030045e-18   7.3783762e-18   7.2550772e-18   7.1330647e-18
   7.0123130e-18   6.8928581e-18   6.7747630e-18   6.6580758e-18   6.5428487e-18
   6.4291188e-18   6.3169278e-18   6.2063113e-18   6.0972942e-18   5.9898868e-18
   5.8840978e-18   5.7799350e-18   5.6774080e-18   5.5765160e-18   5.4772618e-18
   5.3796455e-18   5.2836526e-18   5.1892723e-18   5.0567492e-18   4.9429833e-18
   4.8315793e-18   4.7226715e-18   4.6162217e-18   4.5121741e-18   4.4104816e-18
   4.3111004e-18   4.2139773e-18   4.1190605e-18   4.0262823e-18   3.9356115e-18
   3.8468763e-18   3.7601531e-18   3.6754028e-18   3.5925807e-18   3.5116335e-18
   3.4325160e-18   3.3551877e-18   3.2795929e-18   3.2056812e-18   3.1334278e-18
       8.1800000
   5.2514288e-18   7.5949079e-18   1.0681768e-17   1.4610103e-17   1.9505788e-17
   2.5596199e-17   3.3145870e-17   4.2291732e-17   5.2875606e-17   6.4370652e-17
   7.5863504e-17   8.6170728e-17   9.4329863e-17   9.9530817e-17   1.0131765e-16
   9.9527141e-17   9.4423378e-17   8.7218682e-17   7.9039037e-17   7.0960764e-17
   6.3730514e-17   5.7646950e-17   5.2689979e-17   4.8722447e-17   4.5551183e-17
   4.2962886e-17   4.0812398e-17   3.8993287e-17   3.7443489e-17   3.6164655e-17
   3.5120052e-17   3.4279566e-17   3.3609130e-17   3.3067700e-17   3.2633191e-17
   3.2262217e-17   3.1937923e-17   3.1652396e-17   3.1408078e-17   3.1225671e-17
   3.1102802e-17   3.1053056e-17   3.1084010e-17   3.1186893e-17   3.1350107e-17
   3.1520252e-17   3.1650094e-17   3.1714894e-17   3.1706345e-17   3.1635655e-17
   3.1501573e-17   3.1318461e-17   3.1098265e-17   3.0852516e-17   3.0595981e-17
   3.0323978e-17   3.0041226e-17   2.9750259e-17   2.9455036e-17   2.9163822e-17
   2.8867499e-17   2.8565897e-17   2.8263468e-17   2.7961763e-17   2.7666128e-17
   2.7370489e-17   2.7075064e-17   2.6780070e-17   2.6487159e-17   2.6200639e-17
   2.5912839e-17   2.5623530e-17   2.5337031e-17   2.5053343e-17   2.4774352e-17
   2.4495008e-17   2.4214554e-17   2.3933674e-17   2.3656105e-17   2.3390801e-17
   2.3149870e-17   2.2980275e-17   2.2996956e-17   2.3437619e-17   2.4781250e-17
   2.7904627e-17   3.4302939e-17   4.6390918e-17   6.7598954e-17   1.0269266e-16
   1.5733902e-16   2.3761578e-16   3.4966692e-16   4.9680244e-16   6.8063486e-16
   8.9704052e-16   1.1368509e-15   1.3879621e-15   1.6303748e-15   1.8476178e-15
   2.0196594e-15   2.1307266e-15   2.1726982e-15   2.1380539e-15   2.0332549e-15
   1.8652950e-15   1.6486425e-15   1.4019023e-15   1.1418339e-15   8.9035508e-16
   6.6178795e-16   4.6949696e-16   3.1970993e-16   2.1004924e-16   1.3535256e-16
   8.7066432e-17   5.7099831e-17   3.9065388e-17   2.8392054e-17   2.2104219e-17
   1.8384657e-17   1.6148767e-17   1.4767293e-17   1.3878944e-17   1.3275187e-17
   1.2837927e-17   1.2498836e-17   1.2218600e-17   1.1974471e-17   1.1752938e-17
   1.1546134e-17   1.1349293e-17   1.1159559e-17   1.0975201e-17   1.0795105e-17
   1.0618594e-17   1.0445236e-17   1.0274760e-17   1.0106992e-17   9.9418179e-18
   9.7791630e-18   9.6189909e-18   9.4612747e-18   9.3060119e-18   9.1531910e-18
   9.0028144e-18   8.8548769e-18   8.7093715e-18   8.5662910e-18   8.4256259e-18
   8.2873619e-18   8.1514456e-18   8.0177942e-18   7.8863001e-18   7.7567907e-18
   7.6290833e-18   7.5030027e-18   7.3783746e-18   7.2550758e-18   7.1330634e-18
   7.0123118e-18   6.8928570e-18   6.7747619e-18   6.6580748e-18   6.5428477e-18
   6.4291179e-18   6.3169269e-18   6.2063105e-18   6.0972934e-18   5.9898861e-18
   5.8840971e-18   5.7799344e-18   5.6774074e-18   5.5765155e-18   5.4772612e-18
