   1.1733251e-27   9.8689928e-28   8.3559731e-28   7.1245225e-28   6.1192598e-28
   5.2968986e-28   4.6240928e-28   4.0751415e-28   3.6291705e-28   3.2693944e-28
   2.9788332e-28   2.7425096e-28   2.5460466e-28   2.3754733e-28   2.2227078e-28
   2.0802286e-28   1.9450252e-28   1.8156491e-28   1.6907446e-28   1.5710027e-28
   1.4555931e-28   1.3450338e-28   1.2394806e-28   1.1391150e-28   1.0455884e-28
   9.5923882e-29   8.8151928e-29   8.1290468e-29   7.5319077e-29   7.0243796e-29
   6.5903244e-29   6.2194006e-29   5.8976206e-29   5.6105960e-29   5.3513241e-29
   5.1115083e-29   4.8873999e-29   4.6763877e-29   4.4763408e-29   4.2866531e-29
   4.1062486e-29   3.9348464e-29   3.7720183e-29   3.6173258e-29   3.4706116e-29
   3.3313798e-29   3.1995736e-29   3.0749478e-29   2.9572795e-29   2.8465080e-29
   2.7422874e-29   2.6444723e-29   2.5527344e-29   2.4667909e-29   2.3864593e-29
   2.3113513e-29   2.2411062e-29   2.1752643e-29   2.1134525e-29   2.0554091e-29
   2.0007952e-29   1.9493070e-29   1.9006143e-29   1.8544606e-29   1.8106638e-29
   1.7690182e-29   1.7293545e-29   1.6914884e-29   1.6552848e-29   1.6206466e-29
   1.5874584e-29   1.5556113e-29   1.5249833e-29   1.4954841e-29   1.4670458e-29
       8.0300000
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529278e-35   1.3902425e-34   3.2887686e-34
   7.6276283e-34   1.7629611e-33   4.1097222e-33   9.7796279e-33   2.3978394e-32
   6.0688723e-32   1.5673140e-31   4.0388515e-31   1.0042670e-30   2.3621665e-30
   5.2313591e-30   1.0885101e-29   2.1457673e-29   4.0411228e-29   7.3182250e-29
   1.2809290e-28   2.1754175e-28   3.5946211e-28   5.7911673e-28   9.1095693e-28
   1.4003004e-27   2.1041853e-27   3.0893425e-27   4.4259093e-27   6.1711802e-27
   8.3386176e-27   1.0861701e-26   1.3567670e-26   1.6124994e-26   1.8218705e-26
   1.9577773e-26   2.0042331e-26   1.9753303e-26   1.8898671e-26   1.7700221e-26
   1.6358603e-26   1.5007347e-26   1.3722124e-26   1.2548024e-26   1.1494896e-26
   1.0563102e-26   9.7465283e-27   9.0321872e-27   8.4090422e-27   7.8601454e-27
   7.3695248e-27   6.9224871e-27   6.5060223e-27   6.1089257e-27   5.7241031e-27
   5.3464798e-27   4.9724794e-27   4.6013305e-27   4.2320640e-27   3.8673101e-27
   3.5105037e-27   3.1699121e-27   2.8583863e-27   2.5851704e-27   2.3630319e-27
   2.1954804e-27   2.0793610e-27   2.0097192e-27   1.9781890e-27   1.9789681e-27
   2.0073944e-27   2.0609512e-27   2.1413560e-27   2.2496000e-27   2.3918996e-27
   2.5730203e-27   2.7970903e-27   3.0694603e-27   3.3849070e-27   3.7400097e-27
   4.1193803e-27   4.5018510e-27   4.8670620e-27   5.1804504e-27   5.4231725e-27
   5.5704096e-27   5.6088926e-27   5.5431646e-27   5.3781812e-27   5.1545587e-27
   4.9095558e-27   4.6974493e-27   4.5749192e-27   4.5718714e-27   4.7199870e-27
   5.0175827e-27   5.4455451e-27   5.9647607e-27   6.4925200e-27   6.9616300e-27
   7.2771323e-27   7.3941319e-27   7.3151700e-27   7.0343369e-27   6.6160599e-27
   6.0770034e-27   5.4517376e-27   4.7921128e-27   4.1275386e-27   3.5018316e-27
   2.9377183e-27   2.4465146e-27   2.0312324e-27   1.6858470e-27   1.4030533e-27
   1.1732589e-27   9.8684908e-28   8.3555884e-28   7.1242244e-28   6.1190269e-28
   5.2967147e-28   4.6239466e-28   4.0750243e-28   3.6290762e-28   3.2693180e-28
   2.9787713e-28   2.7424594e-28   2.5460059e-28   2.3754405e-28   2.2226816e-28
   2.0802081e-28   1.9450098e-28   1.8156382e-28   1.6907379e-28   1.5710000e-28
   1.4555942e-28   1.3450386e-28   1.2394889e-28   1.1391266e-28   1.0456030e-28
   9.5925575e-29   8.8153780e-29   8.1292389e-29   7.5320966e-29   7.0245567e-29
   6.5904829e-29   6.2195369e-29   5.8977340e-29   5.6106878e-29   5.3513973e-29
   5.1115660e-29   4.8874452e-29   4.6764234e-29   4.4763692e-29   4.2866758e-29
   4.1062670e-29   3.9348615e-29   3.7720308e-29   3.6173362e-29   3.4706205e-29
   3.3313873e-29   3.1995801e-29   3.0749534e-29   2.9572844e-29   2.8465122e-29
   2.7422911e-29   2.6444756e-29   2.5527372e-29   2.4667934e-29   2.3864615e-29
   2.3113532e-29   2.2411079e-29   2.1752659e-29   2.1134538e-29   2.0554103e-29
   2.0007962e-29   1.9493080e-29   1.9006152e-29   1.8544614e-29   1.8106645e-29
   1.7690188e-29   1.7293551e-29   1.6914888e-29   1.6552853e-29   1.6206469e-29
   1.5874588e-29   1.5556116e-29   1.5249836e-29   1.4954843e-29   1.4670461e-29
       8.0600000
   7.3483507e-43   5.5570733e-42   3.9114784e-41   2.5227468e-40   1.4814630e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201416e-37   2.4101909e-36
   7.6105299e-36   2.1635922e-35   5.6529278e-35   1.3902425e-34   3.2887687e-34
   7.6276289e-34   1.7629615e-33   4.1097243e-33   9.7796399e-33   2.3978456e-32
   6.0689013e-32   1.5673261e-31   4.0388966e-31   1.0042819e-30   2.3622098e-30
   5.2314728e-30   1.0885375e-29   2.1458286e-29   4.0412521e-29   7.3184843e-29
   1.2809789e-28   2.1755098e-28   3.5947866e-28   5.7914554e-28   9.1100552e-28
   1.4003804e-27   2.1043130e-27   3.0895411e-27   4.4262094e-27   6.1716198e-27
   8.3392401e-27   1.0862547e-26   1.3568773e-26   1.6126355e-26   1.8220304e-26
   1.9579554e-26   2.0044225e-26   1.9755246e-26   1.8900619e-26   1.7702149e-26
   1.6360514e-26   1.5009260e-26   1.3724071e-26   1.2550036e-26   1.1497002e-26
   1.0565324e-26   9.7488786e-27   9.0346723e-27   8.4116617e-27   7.8628926e-27
   7.3723885e-27   6.9254526e-27   6.5090721e-27   6.1120397e-27   5.7272614e-27
   5.3496614e-27   4.9756618e-27   4.6044927e-27   4.2351824e-27   3.8703653e-27
   3.5134793e-27   3.1727975e-27   2.8611828e-27   2.5878848e-27   2.3656831e-27
   2.1980939e-27   2.0819660e-27   2.0123514e-27   1.9808817e-27   1.9817571e-27
   2.0103102e-27   2.0640151e-27   2.1445807e-27   2.2529763e-27   2.3954027e-27
   2.5766019e-27   2.8006807e-27   3.0729800e-27   3.3882657e-27   3.7431272e-27
   4.1221906e-27   4.5043149e-27   4.8691743e-27   5.1822373e-27   5.4246899e-27
   5.5717301e-27   5.6100944e-27   5.5443197e-27   5.3793437e-27   5.1557678e-27
   4.9108250e-27   4.6987736e-27   4.5762722e-27   4.5731924e-27   4.7211886e-27
   5.0185533e-27   5.4461671e-27   5.9649351e-27   6.4921933e-27   6.9608128e-27
   7.2759084e-27   7.3926389e-27   7.3135614e-27   7.0327609e-27   6.6146228e-27
   6.0757678e-27   5.4507268e-27   4.7913181e-27   4.1269318e-27   3.5013782e-27
   2.9373841e-27   2.4462707e-27   2.0310553e-27   1.6857185e-27   1.4029594e-27
   1.1731895e-27   9.8679714e-28   8.3551943e-28   7.1239210e-28   6.1187904e-28
   5.2965286e-28   4.6237983e-28   4.0749055e-28   3.6289801e-28   3.2692399e-28
   2.9787075e-28   2.7424071e-28   2.5459631e-28   2.3754055e-28   2.2226533e-28
   2.0801854e-28   1.9449920e-28   1.8156246e-28   1.6907280e-28   1.5709933e-28
   1.4555904e-28   1.3450371e-28   1.2394892e-28   1.1391283e-28   1.0456057e-28
   9.5925895e-29   8.8154117e-29   8.1292712e-29   7.5321255e-29   7.0245816e-29
   6.5905036e-29   6.2195538e-29   5.8977478e-29   5.6106991e-29   5.3514068e-29
   5.1115741e-29   4.8874524e-29   4.6764297e-29   4.4763750e-29   4.2866810e-29
   4.1062717e-29   3.9348659e-29   3.7720348e-29   3.6173399e-29   3.4706238e-29
   3.3313904e-29   3.1995829e-29   3.0749559e-29   2.9572867e-29   2.8465143e-29
   2.7422930e-29   2.6444773e-29   2.5527388e-29   2.4667948e-29   2.3864629e-29
   2.3113544e-29   2.2411090e-29   2.1752669e-29   2.1134548e-29   2.0554111e-29
   2.0007970e-29   1.9493087e-29   1.9006158e-29   1.8544619e-29   1.8106650e-29
   1.7690193e-29   1.7293555e-29   1.6914892e-29   1.6552856e-29   1.6206473e-29
   1.5874591e-29   1.5556119e-29   1.5249838e-29   1.4954846e-29   1.4670463e-29
       8.0900000
   7.3483507e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814631e-39
   7.9405722e-39   3.8859243e-38   1.7206115e-37   6.8201417e-37   2.4101909e-36
   7.6105300e-36   2.1635922e-35   5.6529279e-35   1.3902426e-34   3.2887688e-34
   7.6276296e-34   1.7629619e-33   4.1097266e-33   9.7796528e-33   2.3978522e-32
   6.0689324e-32   1.5673392e-31   4.0389448e-31   1.0042978e-30   2.3622561e-30
   5.2315948e-30   1.0885669e-29   2.1458942e-29   4.0413907e-29   7.3187616e-29
   1.2810322e-28   2.1756086e-28   3.5949637e-28   5.7917627e-28   9.1105750e-28
   1.4004656e-27   2.1044493e-27   3.0897531e-27   4.4265298e-27   6.1720895e-27
   8.3399046e-27   1.0863451e-26   1.3569949e-26   1.6127808e-26   1.8222008e-26
   1.9581454e-26   2.0046240e-26   1.9757312e-26   1.8902681e-26   1.7704185e-26
   1.6362523e-26   1.5011259e-26   1.3726090e-26   1.2552105e-26   1.1499151e-26
   1.0567575e-26   9.7512461e-27   9.0371627e-27   8.4142747e-27   7.8656232e-27
   7.3752276e-27   6.9283861e-27   6.5120851e-27   6.1151138e-27   5.7303793e-27
   5.3528042e-27   4.9788094e-27   4.6076264e-27   4.2382802e-27   3.8734091e-27
   3.5164536e-27   3.1756915e-27   2.8639970e-27   2.5906248e-27   2.3683661e-27
   2.2007433e-27   2.0846096e-27   2.0150236e-27   1.9836152e-27   1.9845878e-27
   2.0132693e-27   2.0671245e-27   2.1478539e-27   2.2564043e-27   2.3989597e-27
   2.5802375e-27   2.8043219e-27   3.0765428e-27   3.3916547e-27   3.7462570e-27
   4.1249913e-27   4.5067436e-27   4.8712252e-27   5.1839372e-27   5.4260979e-27
   5.5729238e-27   5.6111581e-27   5.5453323e-27   5.3803657e-27   5.1568431e-27
   4.9119710e-27   4.6999858e-27   4.5775224e-27   4.5744165e-27   4.7222939e-27
   5.0194229e-27   5.4466786e-27   5.9649860e-27   6.4917294e-27   6.9598469e-27
   7.2745303e-27   7.3909934e-27   7.3118097e-27   7.0310578e-27   6.6130783e-27
   6.0744451e-27   5.4496480e-27   4.7904717e-27   4.1262870e-27   3.5008972e-27
   2.9370303e-27   2.4460128e-27   2.0308682e-27   1.6855828e-27   1.4028603e-27
   1.1731164e-27   9.8674242e-28   8.3547786e-28   7.1236014e-28   6.1185415e-28
   5.2963325e-28   4.6236423e-28   4.0747803e-28   3.6288788e-28   3.2691574e-28
   2.9786401e-28   2.7423520e-28   2.5459180e-28   2.3753687e-28   2.2226234e-28
   2.0801615e-28   1.9449731e-28   1.8156102e-28   1.6907176e-28   1.5709863e-28
   1.4555862e-28   1.3450354e-28   1.2394895e-28   1.1391301e-28   1.0456085e-28
   9.5926229e-29   8.8154467e-29   8.1293049e-29   7.5321559e-29   7.0246078e-29
   6.5905253e-29   6.2195716e-29   5.8977623e-29   5.6107112e-29   5.3514169e-29
   5.1115829e-29   4.8874600e-29   4.6764366e-29   4.4763811e-29   4.2866866e-29
   4.1062768e-29   3.9348705e-29   3.7720390e-29   3.6173438e-29   3.4706273e-29
   3.3313936e-29   3.1995858e-29   3.0749587e-29   2.9572891e-29   2.8465166e-29
   2.7422951e-29   2.6444792e-29   2.5527406e-29   2.4667964e-29   2.3864643e-29
   2.3113557e-29   2.2411102e-29   2.1752679e-29   2.1134557e-29   2.0554120e-29
   2.0007978e-29   1.9493094e-29   1.9006165e-29   1.8544626e-29   1.8106656e-29
   1.7690198e-29   1.7293560e-29   1.6914897e-29   1.6552860e-29   1.6206476e-29
   1.5874594e-29   1.5556122e-29   1.5249841e-29   1.4954848e-29   1.4670465e-29
       8.1200000
   7.3483508e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814631e-39
   7.9405723e-39   3.8859243e-38   1.7206115e-37   6.8201417e-37   2.4101909e-36
   7.6105300e-36   2.1635923e-35   5.6529279e-35   1.3902426e-34   3.2887689e-34
   7.6276302e-34   1.7629623e-33   4.1097290e-33   9.7796665e-33   2.3978593e-32
   6.0689657e-32   1.5673531e-31   4.0389966e-31   1.0043147e-30   2.3623057e-30
   5.2317259e-30   1.0885983e-29   2.1459645e-29   4.0415386e-29   7.3190585e-29
   1.2810892e-28   2.1757144e-28   3.5951532e-28   5.7920918e-28   9.1111301e-28
   1.4005568e-27   2.1045951e-27   3.0899795e-27   4.4268720e-27   6.1725907e-27
   8.3406143e-27   1.0864417e-26   1.3571205e-26   1.6129359e-26   1.8223825e-26
   1.9583476e-26   2.0048387e-26   1.9759508e-26   1.8904870e-26   1.7706338e-26
   1.6364636e-26   1.5013349e-26   1.3728186e-26   1.2554239e-26   1.1501350e-26
   1.0569862e-26   9.7536352e-27   9.0396621e-27   8.4168854e-27   7.8683418e-27
   7.3780453e-27   6.9312908e-27   6.5150641e-27   6.1181509e-27   5.7334589e-27
   5.3559105e-27   4.9819244e-27   4.6107335e-27   4.2413589e-27   3.8764429e-27
   3.5194277e-27   3.1785952e-27   2.8668300e-27   2.5933915e-27   2.3710820e-27
   2.2034302e-27   2.0872936e-27   2.0177381e-27   1.9863921e-27   1.9874632e-27
   2.0162751e-27   2.0702832e-27   2.1511797e-27   2.2598882e-27   2.4025751e-27
   2.5839319e-27   2.8080188e-27   3.0801536e-27   3.3950789e-27   3.7494041e-27
   4.1277866e-27   4.5091414e-27   4.8732180e-27   5.1855531e-27   5.4273987e-27
   5.5739918e-27   5.6120840e-27   5.5462014e-27   5.3812454e-27   5.1577825e-27
   4.9129906e-27   4.7010822e-27   4.5786656e-27   4.5755388e-27   4.7232975e-27
   5.0201854e-27   5.4470724e-27   5.9649051e-27   6.4911192e-27   6.9587225e-27
   7.2729880e-27   7.3891862e-27   7.3099068e-27   7.0292202e-27   6.6114204e-27
   6.0730305e-27   5.4484980e-27   4.7895718e-27   4.1256029e-27   3.5003874e-27
   2.9366556e-27   2.4457399e-27   2.0306705e-27   1.6854395e-27   1.4027558e-27
   1.1730393e-27   9.8668477e-28   8.3543415e-28   7.1232649e-28   6.1182795e-28
   5.2961260e-28   4.6234780e-28   4.0746484e-28   3.6287721e-28   3.2690706e-28
   2.9785692e-28   2.7422939e-28   2.5458704e-28   2.3753298e-28   2.2225918e-28
   2.0801361e-28   1.9449532e-28   1.8155950e-28   1.6907065e-28   1.5709788e-28
   1.4555818e-28   1.3450335e-28   1.2394898e-28   1.1391319e-28   1.0456114e-28
   9.5926577e-29   8.8154833e-29   8.1293402e-29   7.5321878e-29   7.0246352e-29
   6.5905482e-29   6.2195904e-29   5.8977778e-29   5.6107240e-29   5.3514277e-29
   5.1115922e-29   4.8874682e-29   4.6764439e-29   4.4763877e-29   4.2866926e-29
   4.1062823e-29   3.9348755e-29   3.7720436e-29   3.6173479e-29   3.4706311e-29
   3.3313971e-29   3.1995890e-29   3.0749615e-29   2.9572918e-29   2.8465190e-29
   2.7422973e-29   2.6444812e-29   2.5527424e-29   2.4667981e-29   2.3864658e-29
   2.3113571e-29   2.2411115e-29   2.1752691e-29   2.1134568e-29   2.0554130e-29
   2.0007987e-29   1.9493102e-29   1.9006172e-29   1.8544632e-29   1.8106662e-29
   1.7690203e-29   1.7293565e-29   1.6914901e-29   1.6552864e-29   1.6206480e-29
   1.5874597e-29   1.5556125e-29   1.5249844e-29   1.4954851e-29   1.4670467e-29
       8.1500000
   7.3483508e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814631e-39
   7.9405723e-39   3.8859243e-38   1.7206115e-37   6.8201417e-37   2.4101909e-36
   7.6105300e-36   2.1635923e-35   5.6529280e-35   1.3902426e-34   3.2887690e-34
   7.6276309e-34   1.7629627e-33   4.1097317e-33   9.7796813e-33   2.3978669e-32
   6.0690012e-32   1.5673679e-31   4.0390520e-31   1.0043330e-30   2.3623587e-30
   5.2318656e-30   1.0886320e-29   2.1460398e-29   4.0416972e-29   7.3193760e-29
   1.2811503e-28   2.1758273e-28   3.5953556e-28   5.7924437e-28   9.1117236e-28
   1.4006542e-27   2.1047507e-27   3.0902215e-27   4.4272375e-27   6.1731262e-27
   8.3413719e-27   1.0865447e-26   1.3572545e-26   1.6131014e-26   1.8225764e-26
   1.9585634e-26   2.0050673e-26   1.9761843e-26   1.8907195e-26   1.7708616e-26
   1.6366864e-26   1.5015540e-26   1.3730367e-26   1.2556442e-26   1.1503604e-26
   1.0572190e-26   9.7560512e-27   9.0421751e-27   8.4194982e-27   7.8710515e-27
   7.3808451e-27   6.9341710e-27   6.5180126e-27   6.1211540e-27   5.7365035e-27
   5.3589825e-27   4.9850085e-27   4.6138151e-27   4.2444201e-27   3.8794681e-27
   3.5224028e-27   3.1815096e-27   2.8696830e-27   2.5961861e-27   2.3738323e-27
   2.2061562e-27   2.0900199e-27   2.0204969e-27   1.9892150e-27   1.9903863e-27
   2.0193307e-27   2.0734949e-27   2.1545623e-27   2.2634325e-27   2.4062538e-27
   2.5876900e-27   2.8117766e-27   3.0838177e-27   3.3985437e-27   3.7525737e-27
   4.1305817e-27   4.5115130e-27   4.8751573e-27   5.1870887e-27   5.4285951e-27
   5.5749363e-27   5.6128734e-27   5.5469276e-27   5.3819823e-27   5.1585845e-27
   4.9138817e-27   4.7020599e-27   4.5796982e-27   4.5765549e-27   4.7241942e-27
   5.0208348e-27   5.4473419e-27   5.9646852e-27   6.4903546e-27   6.9574315e-27
   7.2712735e-27   7.3872086e-27   7.3078441e-27   7.0272417e-27   6.6096431e-27
   6.0715201e-27   5.4472732e-27   4.7886157e-27   4.1248772e-27   3.4998478e-27
   2.9362596e-27   2.4454519e-27   2.0304620e-27   1.6852885e-27   1.4026459e-27
   1.1729582e-27   9.8662415e-28   8.3538815e-28   7.1229114e-28   6.1180041e-28
   5.2959092e-28   4.6233054e-28   4.0745098e-28   3.6286599e-28   3.2689794e-28
   2.9784946e-28   2.7422328e-28   2.5458203e-28   2.3752888e-28   2.2225585e-28
   2.0801095e-28   1.9449322e-28   1.8155790e-28   1.6906947e-28   1.5709708e-28
   1.4555771e-28   1.3450315e-28   1.2394900e-28   1.1391338e-28   1.0456143e-28
   9.5926938e-29   8.8155215e-29   8.1293770e-29   7.5322211e-29   7.0246640e-29
   6.5905723e-29   6.2196102e-29   5.8977940e-29   5.6107375e-29   5.3514392e-29
   5.1116021e-29   4.8874769e-29   4.6764517e-29   4.4763947e-29   4.2866990e-29
   4.1062881e-29   3.9348808e-29   3.7720484e-29   3.6173524e-29   3.4706352e-29
   3.3314008e-29   3.1995924e-29   3.0749646e-29   2.9572946e-29   2.8465216e-29
   2.7422996e-29   2.6444834e-29   2.5527444e-29   2.4667999e-29   2.3864674e-29
   2.3113586e-29   2.2411128e-29   2.1752703e-29   2.1134579e-29   2.0554140e-29
   2.0007996e-29   1.9493111e-29   1.9006180e-29   1.8544639e-29   1.8106668e-29
   1.7690209e-29   1.7293570e-29   1.6914906e-29   1.6552869e-29   1.6206484e-29
   1.5874601e-29   1.5556128e-29   1.5249847e-29   1.4954854e-29   1.4670470e-29
       8.1800000
   7.3483508e-43   5.5570733e-42   3.9114785e-41   2.5227468e-40   1.4814631e-39
   7.9405723e-39   3.8859243e-38   1.7206115e-37   6.8201417e-37   2.4101909e-36
   7.6105301e-36   2.1635923e-35   5.6529281e-35   1.3902426e-34   3.2887692e-34
   7.6276317e-34   1.7629632e-33   4.1097344e-33   9.7796970e-33   2.3978751e-32
   6.0690394e-32   1.5673839e-31   4.0391113e-31   1.0043524e-30   2.3624157e-30
   5.2320154e-30   1.0886680e-29   2.1461204e-29   4.0418668e-29   7.3197167e-29
   1.2812156e-28   2.1759483e-28   3.5955720e-28   5.7928195e-28   9.1123584e-28
   1.4007584e-27   2.1049170e-27   3.0904799e-27   4.4276279e-27   6.1736982e-27
   8.3421811e-27   1.0866547e-26   1.3573976e-26   1.6132780e-26   1.8227831e-26
   1.9587934e-26   2.0053109e-26   1.9764329e-26   1.8909663e-26   1.7711029e-26
   1.6369212e-26   1.5017838e-26   1.3732641e-26   1.2558722e-26   1.1505920e-26
   1.0574564e-26   9.7584996e-27   9.0447075e-27   8.4221181e-27   7.8737574e-27
   7.3836322e-27   6.9370303e-27   6.5209343e-27   6.1241264e-27   5.7395156e-27
   5.3620231e-27   4.9880643e-27   4.6168739e-27   4.2474654e-27   3.8824860e-27
   3.5253801e-27   3.1844359e-27   2.8725569e-27   2.5990095e-27   2.3766179e-27
   2.2089225e-27   2.0927900e-27   2.0233021e-27   1.9920863e-27   1.9933599e-27
   2.0224396e-27   2.0767632e-27   2.1580057e-27   2.2670417e-27   2.4100005e-27
   2.5915171e-27   2.8156005e-27   3.0875408e-27   3.4020548e-27   3.7557717e-27
   4.1333825e-27   4.5138642e-27   4.8770483e-27   5.1885487e-27   5.4296916e-27
   5.5757610e-27   5.6135289e-27   5.5475125e-27   5.3825770e-27   5.1592488e-27
   4.9146431e-27   4.7029168e-27   4.5806173e-27   4.5774613e-27   4.7249798e-27
   5.0213657e-27   5.4474806e-27   5.9643187e-27   6.4894274e-27   6.9559649e-27
   7.2693767e-27   7.3850520e-27   7.3056138e-27   7.0251151e-27   6.6077412e-27
   6.0699088e-27   5.4459707e-27   4.7876012e-27   4.1241087e-27   3.4992771e-27
   2.9358414e-27   2.4451480e-27   2.0302423e-27   1.6851295e-27   1.4025302e-27
   1.1728730e-27   9.8656051e-28   8.3533989e-28   7.1225402e-28   6.1177153e-28
   5.2956814e-28   4.6231242e-28   4.0743643e-28   3.6285422e-28   3.2688835e-28
   2.9784162e-28   2.7421685e-28   2.5457677e-28   2.3752457e-28   2.2225235e-28
   2.0800814e-28   1.9449101e-28   1.8155620e-28   1.6906823e-28   1.5709624e-28
   1.4555720e-28   1.3450294e-28   1.2394901e-28   1.1391357e-28   1.0456174e-28
   9.5927312e-29   8.8155611e-29   8.1294154e-29   7.5322560e-29   7.0246942e-29
   6.5905976e-29   6.2196310e-29   5.8978112e-29   5.6107518e-29   5.3514514e-29
   5.1116126e-29   4.8874862e-29   4.6764600e-29   4.4764022e-29   4.2867058e-29
   4.1062943e-29   3.9348865e-29   3.7720536e-29   3.6173571e-29   3.4706395e-29
   3.3314048e-29   3.1995960e-29   3.0749680e-29   2.9572977e-29   2.8465243e-29
