   5.1726633e-17   4.9926521e-17   4.8310589e-17   4.6857101e-17   4.5559237e-17
   4.4410042e-17   4.3413597e-17   4.2581353e-17   4.1935332e-17   4.1521621e-17
   4.1410896e-17   4.1727891e-17   4.2672767e-17   4.4549959e-17   4.7828185e-17
   5.3140722e-17   6.1347444e-17   7.3498107e-17   9.0694398e-17   1.1410576e-16
   1.4435683e-16   1.8156837e-16   2.2468608e-16   2.7094364e-16   3.1684361e-16
   3.5663539e-16   3.8545136e-16   3.9882241e-16   3.9394625e-16   3.7273531e-16
   3.3766330e-16   2.9474547e-16   2.4957165e-16   2.0629715e-16   1.6819371e-16
   1.3628873e-16   1.1065502e-16   9.0638101e-17   7.5263083e-17   6.3578335e-17
   5.4723727e-17   4.7999867e-17   4.2864937e-17   3.8907266e-17   3.5820293e-17
   3.3379890e-17   3.1420925e-17   2.9823765e-17   2.8500547e-17   2.7386233e-17
   2.6433150e-17   2.5605770e-17   2.4877606e-17   2.4228550e-17   2.3643116e-17
   2.3109377e-17   2.2618325e-17   2.2162770e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0150000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929765e-27   2.0950158e-26   7.7434618e-26   2.7566841e-25   9.4922928e-25
   3.1591881e-24   1.0143637e-23   3.1328577e-23   9.2894538e-23   2.6404896e-22
   7.1873031e-22   1.8724351e-21   4.6642152e-21   1.1099516e-20   2.5166662e-20
   5.4167679e-20   1.1019575e-19   2.1066522e-19   3.7638751e-19   6.2757702e-19
   9.7745522e-19   1.4273772e-18   1.9723491e-18   2.6044663e-18   3.3161866e-18
   4.1060746e-18   4.9802818e-18   5.9473698e-18   7.0257970e-18   8.2421959e-18
   9.6351852e-18   1.1256295e-17   1.3169430e-17   1.5446786e-17   1.8169694e-17
   2.1423825e-17   2.5299627e-17   2.9922101e-17   3.5461400e-17   4.2267277e-17
   5.0971024e-17   6.2677364e-17   7.9285472e-17   1.0343854e-16   1.3864296e-16
   1.8835656e-16   2.5474261e-16   3.3790002e-16   4.3329452e-16   5.3686504e-16
   6.4437076e-16   7.5258886e-16   8.6214921e-16   9.7204886e-16   1.0815579e-15
   1.1883171e-15   1.2887596e-15   1.3795727e-15   1.4554061e-15   1.5121967e-15
   1.5448086e-15   1.5498572e-15   1.5271651e-15   1.4771695e-15   1.4072838e-15
   1.3232045e-15   1.2304422e-15   1.1339559e-15   1.0353463e-15   9.3665603e-16
   8.3879028e-16   7.4315484e-16   6.5159811e-16   5.6531187e-16   4.8648783e-16
   4.1599551e-16   3.5469369e-16   3.0274329e-16   2.5939343e-16   2.2415973e-16
   1.9568789e-16   1.7276064e-16   1.5425837e-16   1.3900290e-16   1.2642508e-16
   1.1585748e-16   1.0696238e-16   9.9491913e-17   9.3085612e-17   8.7635128e-17
   8.2831769e-17   7.8507550e-17   7.4557653e-17   7.0852890e-17   6.7397809e-17
   6.4167198e-17   6.1176437e-17   5.8445503e-17   5.5962844e-17   5.3731567e-17
   5.1726833e-17   4.9926664e-17   4.8310688e-17   4.6857166e-17   4.5559277e-17
   4.4410061e-17   4.3413597e-17   4.2581336e-17   4.1935294e-17   4.1521559e-17
   4.1410804e-17   4.1727761e-17   4.2672592e-17   4.4549730e-17   4.7827890e-17
   5.3140350e-17   6.1346986e-17   7.3497550e-17   9.0693740e-17   1.1410499e-16
   1.4435595e-16   1.8156739e-16   2.2468502e-16   2.7094252e-16   3.1684246e-16
   3.5663425e-16   3.8545025e-16   3.9882140e-16   3.9394535e-16   3.7273454e-16
   3.3766267e-16   2.9474497e-16   2.4957127e-16   2.0629686e-16   1.6819349e-16
   1.3628857e-16   1.1065491e-16   9.0638020e-17   7.5263028e-17   6.3578297e-17
   5.4723700e-17   4.7999848e-17   4.2864924e-17   3.8907257e-17   3.5820286e-17
   3.3379885e-17   3.1420922e-17   2.9823763e-17   2.8500545e-17   2.7386232e-17
   2.6433149e-17   2.5605769e-17   2.4877606e-17   2.4228549e-17   2.3643116e-17
   2.3109377e-17   2.2618325e-17   2.2162770e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0300000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929765e-27   2.0950158e-26   7.7434619e-26   2.7566842e-25   9.4922931e-25
   3.1591882e-24   1.0143638e-23   3.1328580e-23   9.2894548e-23   2.6404899e-22
   7.1873040e-22   1.8724353e-21   4.6642158e-21   1.1099518e-20   2.5166665e-20
   5.4167687e-20   1.1019577e-19   2.1066525e-19   3.7638756e-19   6.2757708e-19
   9.7745524e-19   1.4273769e-18   1.9723479e-18   2.6044626e-18   3.3161763e-18
   4.1060489e-18   4.9802225e-18   5.9472425e-18   7.0255408e-18   8.2417100e-18
   9.6343131e-18   1.1254809e-17   1.3167016e-17   1.5443036e-17   1.8164108e-17
   2.1415822e-17   2.5288592e-17   2.9907419e-17   3.5442553e-17   4.2243887e-17
   5.0942927e-17   6.2644657e-17   7.9248424e-17   1.0339761e-16   1.3859859e-16
   1.8830906e-16   2.5469208e-16   3.3784611e-16   4.3323652e-16   5.3680170e-16
   6.4430048e-16   7.5250967e-16   8.6205886e-16   9.7194490e-16   1.0814376e-15
   1.1881781e-15   1.2885994e-15   1.3793892e-15   1.4551982e-15   1.5119642e-15
   1.5445529e-15   1.5495813e-15   1.5268737e-15   1.4768686e-15   1.4069797e-15
   1.3229028e-15   1.2301483e-15   1.1336738e-15   1.0350796e-15   9.3640765e-16
   8.3856263e-16   7.4294962e-16   6.5141626e-16   5.6515369e-16   4.8635250e-16
   4.1588172e-16   3.5459955e-16   3.0266655e-16   2.5933188e-16   2.2411104e-16
   1.9565002e-16   1.7273176e-16   1.5423692e-16   1.3898760e-16   1.2641475e-16
   1.1585111e-16   1.0695903e-16   9.9490723e-17   9.3085832e-17   8.7636138e-17
   8.2833117e-17   7.8508943e-17   7.4558935e-17   7.0853997e-17   6.7398734e-17
   6.4167954e-17   6.1177046e-17   5.8445984e-17   5.5963216e-17   5.3731848e-17
   5.1727040e-17   4.9926813e-17   4.8310791e-17   4.6857235e-17   4.5559318e-17
   4.4410081e-17   4.3413599e-17   4.2581318e-17   4.1935256e-17   4.1521495e-17
   4.1410710e-17   4.1727630e-17   4.2672414e-17   4.4549496e-17   4.7827589e-17
   5.3139971e-17   6.1346518e-17   7.3496981e-17   9.0693061e-17   1.1410420e-16
   1.4435505e-16   1.8156639e-16   2.2468395e-16   2.7094136e-16   3.1684128e-16
   3.5663307e-16   3.8544912e-16   3.9882035e-16   3.9394441e-16   3.7273373e-16
   3.3766201e-16   2.9474443e-16   2.4957087e-16   2.0629654e-16   1.6819327e-16
   1.3628842e-16   1.1065480e-16   9.0637941e-17   7.5262970e-17   6.3578257e-17
   5.4723672e-17   4.7999828e-17   4.2864911e-17   3.8907247e-17   3.5820280e-17
   3.3379880e-17   3.1420918e-17   2.9823760e-17   2.8500544e-17   2.7386231e-17
   2.6433148e-17   2.5605769e-17   2.4877605e-17   2.4228549e-17   2.3643116e-17
   2.3109377e-17   2.2618325e-17   2.2162770e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0450000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929765e-27   2.0950158e-26   7.7434619e-26   2.7566842e-25   9.4922935e-25
   3.1591884e-24   1.0143639e-23   3.1328583e-23   9.2894558e-23   2.6404902e-22
   7.1873049e-22   1.8724356e-21   4.6642164e-21   1.1099519e-20   2.5166669e-20
   5.4167694e-20   1.1019578e-19   2.1066528e-19   3.7638761e-19   6.2757715e-19
   9.7745527e-19   1.4273767e-18   1.9723469e-18   2.6044590e-18   3.3161663e-18
   4.1060237e-18   4.9801645e-18   5.9471178e-18   7.0252899e-18   8.2412340e-18
   9.6334583e-18   1.1253353e-17   1.3164649e-17   1.5439359e-17   1.8158628e-17
   2.1407972e-17   2.5277766e-17   2.9893014e-17   3.5424057e-17   4.2220927e-17
   5.0915339e-17   6.2612528e-17   7.9212014e-17   1.0335735e-16   1.3855491e-16
   1.8826227e-16   2.5464224e-16   3.3779287e-16   4.3317915e-16   5.3673900e-16
   6.4423081e-16   7.5243115e-16   8.6196921e-16   9.7184175e-16   1.0813185e-15
   1.1880403e-15   1.2884406e-15   1.3792075e-15   1.4549923e-15   1.5117341e-15
   1.5442998e-15   1.5493084e-15   1.5265854e-15   1.4765710e-15   1.4066786e-15
   1.3226042e-15   1.2298572e-15   1.1333943e-15   1.0348153e-15   9.3616135e-16
   8.3833678e-16   7.4274599e-16   6.5123572e-16   5.6499649e-16   4.8621791e-16
   4.1576841e-16   3.5450565e-16   3.0258988e-16   2.5927023e-16   2.2406216e-16
   1.9561188e-16   1.7270259e-16   1.5421520e-16   1.3897206e-16   1.2640425e-16
   1.1584463e-16   1.0695562e-16   9.9489515e-17   9.3086065e-17   8.7637182e-17
   8.2834508e-17   7.8510381e-17   7.4560259e-17   7.0855142e-17   6.7399690e-17
   6.4168737e-17   6.1177675e-17   5.8446482e-17   5.5963601e-17   5.3732140e-17
   5.1727255e-17   4.9926967e-17   4.8310898e-17   4.6857306e-17   4.5559361e-17
   4.4410102e-17   4.3413600e-17   4.2581301e-17   4.1935217e-17   4.1521431e-17
   4.1410614e-17   4.1727496e-17   4.2672232e-17   4.4549256e-17   4.7827281e-17
   5.3139583e-17   6.1346038e-17   7.3496400e-17   9.0692368e-17   1.1410340e-16
   1.4435413e-16   1.8156536e-16   2.2468282e-16   2.7094019e-16   3.1684006e-16
   3.5663187e-16   3.8544795e-16   3.9881929e-16   3.9394346e-16   3.7273291e-16
   3.3766133e-16   2.9474389e-16   2.4957044e-16   2.0629624e-16   1.6819304e-16
   1.3628825e-16   1.1065468e-16   9.0637857e-17   7.5262910e-17   6.3578215e-17
   5.4723641e-17   4.7999807e-17   4.2864896e-17   3.8907237e-17   3.5820273e-17
   3.3379874e-17   3.1420915e-17   2.9823758e-17   2.8500542e-17   2.7386230e-17
   2.6433147e-17   2.5605768e-17   2.4877605e-17   2.4228549e-17   2.3643115e-17
   2.3109377e-17   2.2618325e-17   2.2162770e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0600000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929765e-27   2.0950158e-26   7.7434620e-26   2.7566843e-25   9.4922938e-25
   3.1591885e-24   1.0143639e-23   3.1328586e-23   9.2894568e-23   2.6404906e-22
   7.1873058e-22   1.8724358e-21   4.6642171e-21   1.1099521e-20   2.5166672e-20
   5.4167702e-20   1.1019580e-19   2.1066531e-19   3.7638766e-19   6.2757721e-19
   9.7745531e-19   1.4273765e-18   1.9723459e-18   2.6044556e-18   3.3161566e-18
   4.1059992e-18   4.9801079e-18   5.9469959e-18   7.0250443e-18   8.2407677e-18
   9.6326206e-18   1.1251925e-17   1.3162328e-17   1.5435753e-17   1.8153255e-17
   2.1400275e-17   2.5267150e-17   2.9878885e-17   3.5405914e-17   4.2198399e-17
   5.0888261e-17   6.2580980e-17   7.9176241e-17   1.0331777e-16   1.3851193e-16
   1.8821617e-16   2.5459307e-16   3.3774028e-16   4.3312241e-16   5.3667689e-16
   6.4416177e-16   7.5235327e-16   8.6188027e-16   9.7173945e-16   1.0812003e-15
   1.1879037e-15   1.2882833e-15   1.3790275e-15   1.4547886e-15   1.5115064e-15
   1.5440495e-15   1.5490385e-15   1.5263003e-15   1.4762765e-15   1.4063808e-15
   1.3223087e-15   1.2295689e-15   1.1331174e-15   1.0345533e-15   9.3591718e-16
   8.3811278e-16   7.4254391e-16   6.5105645e-16   5.6484029e-16   4.8608408e-16
   4.1565557e-16   3.5441201e-16   3.0251327e-16   2.5920849e-16   2.2401307e-16
   1.9557347e-16   1.7267314e-16   1.5419320e-16   1.3895629e-16   1.2639356e-16
   1.1583802e-16   1.0695214e-16   9.9488290e-17   9.3086314e-17   8.7638261e-17
   8.2835943e-17   7.8511864e-17   7.4561625e-17   7.0856324e-17   6.7400679e-17
   6.4169546e-17   6.1178327e-17   5.8446997e-17   5.5964001e-17   5.3732442e-17
   5.1727478e-17   4.9927127e-17   4.8311009e-17   4.6857380e-17   4.5559407e-17
   4.4410125e-17   4.3413603e-17   4.2581284e-17   4.1935179e-17   4.1521366e-17
   4.1410518e-17   4.1727359e-17   4.2672047e-17   4.4549012e-17   4.7826966e-17
   5.3139187e-17   6.1345549e-17   7.3495804e-17   9.0691662e-17   1.1410257e-16
   1.4435318e-16   1.8156431e-16   2.2468168e-16   2.7093896e-16   3.1683881e-16
   3.5663063e-16   3.8544676e-16   3.9881818e-16   3.9394246e-16   3.7273205e-16
   3.3766062e-16   2.9474333e-16   2.4957000e-16   2.0629591e-16   1.6819280e-16
   1.3628807e-16   1.1065456e-16   9.0637769e-17   7.5262851e-17   6.3578173e-17
   5.4723612e-17   4.7999786e-17   4.2864881e-17   3.8907227e-17   3.5820265e-17
   3.3379869e-17   3.1420911e-17   2.9823755e-17   2.8500540e-17   2.7386228e-17
   2.6433146e-17   2.5605767e-17   2.4877604e-17   2.4228548e-17   2.3643115e-17
   2.3109376e-17   2.2618324e-17   2.2162769e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0750000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929766e-27   2.0950158e-26   7.7434621e-26   2.7566843e-25   9.4922941e-25
   3.1591887e-24   1.0143640e-23   3.1328589e-23   9.2894578e-23   2.6404909e-22
   7.1873068e-22   1.8724361e-21   4.6642177e-21   1.1099522e-20   2.5166676e-20
   5.4167710e-20   1.1019582e-19   2.1066534e-19   3.7638771e-19   6.2757729e-19
   9.7745536e-19   1.4273764e-18   1.9723449e-18   2.6044523e-18   3.3161471e-18
   4.1059754e-18   4.9800526e-18   5.9468767e-18   7.0248039e-18   8.2403112e-18
   9.6318003e-18   1.1250527e-17   1.3160055e-17   1.5432220e-17   1.8147990e-17
   2.1392730e-17   2.5256743e-17   2.9865034e-17   3.5388124e-17   4.2176303e-17
   5.0861694e-17   6.2550012e-17   7.9141104e-17   1.0327887e-16   1.3846964e-16
   1.8817076e-16   2.5454458e-16   3.3768834e-16   4.3306629e-16   5.3661540e-16
   6.4409333e-16   7.5227604e-16   8.6179204e-16   9.7163794e-16   1.0810830e-15
   1.1877683e-15   1.2881275e-15   1.3788493e-15   1.4545868e-15   1.5112810e-15
   1.5438019e-15   1.5487715e-15   1.5260184e-15   1.4759853e-15   1.4060861e-15
   1.3220162e-15   1.2292835e-15   1.1328432e-15   1.0342938e-15   9.3567516e-16
   8.3789067e-16   7.4234338e-16   6.5087849e-16   5.6468511e-16   4.8595093e-16
   4.1554323e-16   3.5431862e-16   3.0243670e-16   2.5914665e-16   2.2396377e-16
   1.9553479e-16   1.7264339e-16   1.5417093e-16   1.3894027e-16   1.2638269e-16
   1.1583130e-16   1.0694860e-16   9.9487046e-17   9.3086578e-17   8.7639376e-17
   8.2837424e-17   7.8513394e-17   7.4563034e-17   7.0857544e-17   6.7401700e-17
   6.4170383e-17   6.1179001e-17   5.8447531e-17   5.5964414e-17   5.3732755e-17
   5.1727709e-17   4.9927293e-17   4.8311125e-17   4.6857457e-17   4.5559455e-17
   4.4410149e-17   4.3413607e-17   4.2581267e-17   4.1935140e-17   4.1521301e-17
   4.1410419e-17   4.1727220e-17   4.2671858e-17   4.4548763e-17   4.7826646e-17
   5.3138781e-17   6.1345047e-17   7.3495197e-17   9.0690938e-17   1.1410172e-16
   1.4435221e-16   1.8156323e-16   2.2468050e-16   2.7093772e-16   3.1683752e-16
   3.5662933e-16   3.8544553e-16   3.9881702e-16   3.9394145e-16   3.7273119e-16
   3.3765989e-16   2.9474276e-16   2.4956956e-16   2.0629557e-16   1.6819255e-16
   1.3628790e-16   1.1065443e-16   9.0637681e-17   7.5262787e-17   6.3578128e-17
   5.4723581e-17   4.7999764e-17   4.2864866e-17   3.8907216e-17   3.5820258e-17
   3.3379864e-17   3.1420907e-17   2.9823752e-17   2.8500538e-17   2.7386227e-17
   2.6433145e-17   2.5605767e-17   2.4877604e-17   2.4228548e-17   2.3643115e-17
   2.3109376e-17   2.2618324e-17   2.2162769e-17   2.1736989e-17   2.1336464e-17
   2.0957427e-17   2.0596979e-17   2.0252604e-17   1.9922259e-17   1.9604283e-17
   1.9297179e-17   1.8999795e-17   1.8711053e-17   1.8430039e-17   1.8155956e-17
   1.7888084e-17   1.7625842e-17   1.7368663e-17   1.7116104e-17   1.6867807e-17
       8.0900000
   2.5110063e-58   3.4835917e-56   3.9359521e-54   3.5851333e-52   2.6321331e-50
   1.5714500e-48   7.6801327e-47   3.0645388e-45   9.9430854e-44   2.6305673e-42
   5.7284706e-41   1.0427397e-39   1.6295281e-38   2.2467986e-37   2.7917422e-36
   3.1695532e-35   3.3083578e-34   3.1703381e-33   2.7778371e-32   2.2084838e-31
   1.5783095e-30   1.0064031e-29   5.7032862e-29   2.8708538e-28   1.2989621e-27
   5.3929766e-27   2.0950159e-26   7.7434622e-26   2.7566844e-25   9.4922944e-25
   3.1591889e-24   1.0143641e-23   3.1328592e-23   9.2894588e-23   2.6404912e-22
   7.1873077e-22   1.8724363e-21   4.6642184e-21   1.1099524e-20   2.5166680e-20
   5.4167718e-20   1.1019583e-19   2.1066537e-19   3.7638777e-19   6.2757737e-19
   9.7745542e-19   1.4273762e-18   1.9723440e-18   2.6044491e-18   3.3161380e-18
   4.1059521e-18   4.9799986e-18   5.9467602e-18   7.0245689e-18   8.2398645e-18
   9.6309973e-18   1.1249157e-17   1.3157828e-17   1.5428760e-17   1.8142832e-17
   2.1385339e-17   2.5246547e-17   2.9851460e-17   3.5370687e-17   4.2154641e-17
   5.0835637e-17   6.2519623e-17   7.9106604e-17   1.0324063e-16   1.3842804e-16
   1.8812604e-16   2.5449675e-16   3.3763705e-16   4.3301080e-16   5.3655451e-16
   6.4402549e-16   7.5219943e-16   8.6170450e-16   9.7153723e-16   1.0809667e-15
   1.1876340e-15   1.2879730e-15   1.3786728e-15   1.4543871e-15   1.5110581e-15
   1.5435570e-15   1.5485075e-15   1.5257395e-15   1.4756972e-15   1.4057945e-15
   1.3217267e-15   1.2290010e-15   1.1325716e-15   1.0340366e-15   9.3543527e-16
   8.3767039e-16   7.4214446e-16   6.5070179e-16   5.6453093e-16   4.8581857e-16
   4.1543135e-16   3.5422548e-16   3.0236020e-16   2.5908470e-16   2.2391425e-16
   1.9549583e-16   1.7261334e-16   1.5414836e-16   1.3892401e-16   1.2637163e-16
   1.1582444e-16   1.0694499e-16   9.9485781e-17   9.3086856e-17   8.7640527e-17
   8.2838950e-17   7.8514970e-17   7.4564488e-17   7.0858803e-17   6.7402755e-17
   6.4171247e-17   6.1179698e-17   5.8448083e-17   5.5964842e-17   5.3733079e-17
   5.1727949e-17   4.9927466e-17   4.8311245e-17   4.6857538e-17   4.5559505e-17
   4.4410175e-17   4.3413611e-17   4.2581251e-17   4.1935101e-17   4.1521234e-17
   4.1410319e-17   4.1727079e-17   4.2671666e-17   4.4548509e-17   4.7826318e-17
   5.3138369e-17   6.1344537e-17   7.3494574e-17   9.0690196e-17   1.1410086e-16
   1.4435123e-16   1.8156212e-16   2.2467929e-16   2.7093646e-16   3.1683622e-16
   3.5662805e-16   3.8544428e-16   3.9881585e-16   3.9394040e-16   3.7273028e-16
   3.3765915e-16   2.9474216e-16   2.4956910e-16   2.0629523e-16   1.6819230e-16
   1.3628771e-16   1.1065430e-16   9.0637588e-17   7.5262722e-17   6.3578083e-17
   5.4723549e-17   4.7999743e-17   4.2864850e-17   3.8907205e-17   3.5820249e-17
   3.3379858e-17   3.1420903e-17   2.9823749e-17   2.8500536e-17   2.7386225e-17
